task_id,choice,raw_output
11997,B,B
11998,A,C
11999,C,A
12000,A,C
12001,C,A
12002,C,A
12003,C,A
12004,A,C
12005,B,B
12006,A,C
12007,A,C
12008,A,C
12009,A,C
12010,A,C
12011,B,B
12012,A,C
12013,B,B
12014,B,B
12015,B,B
12016,A,C
12017,B,B
12018,B,B
12019,C,A
12020,C,A
12021,B,B
12022,C,A
12023,A,C
12024,A,C
12025,A,C
12026,A,C
12027,A,C
12028,A,C
12029,B,B
12030,B,B
12031,B,B
12032,B,B
12033,B,B
12034,A,C
12035,A,C
12036,A,C
12037,A,C
12038,A,C
12039,A,C
12040,B,B
12041,A,C
12042,B,B
12043,C,A
12044,C,A
12045,C,A
12046,C,A
12047,B,B
12048,A,C
12049,B,B
12050,B,B
12051,B,B
12052,C,A
12053,A,C
12054,B,B
12055,B,B
12056,A,C
12057,B,B
12058,B,B
12059,A,C
12060,C,A
12061,C,A
12062,C,A
12063,C,A
12064,A,C
12065,C,A
12066,A,C
12067,A,C
12068,B,B
12069,B,B
12070,B,B
12071,B,B
12072,A,C
12073,C,A
12074,C,A
12075,A,C
12076,A,C
12077,A,C
12078,B,B
12079,B,B
12080,B,B
12081,B,B
12082,C,A
12083,A,C
12084,B,B
12085,A,C
12086,C,A
12087,A,C
12088,C,A
12089,B,B
12090,A,C
12091,A,C
12092,A,C
12093,A,C
12094,A,C
12095,A,C
12096,A,C
12097,C,A
12098,A,C
12099,C,A
12100,A,C
12101,C,A
12102,A,C
12103,B,B
12104,A,C
12105,A,C
12106,A,C
12107,C,A
12108,C,A
12109,C,A
12110,C,A
12111,C,A
12112,C,A
12113,B,B
12114,A,C
12115,B,B
12116,B,B
12117,A,C
12118,B,B
12119,A,C
12120,A,C
12121,A,C
12122,A,C
12123,A,C
12124,A,C
12125,C,A
12126,C,A
12127,C,A
12128,A,C
12129,A,C
12130,C,A
12131,A,C
12132,A,C
12133,C,A
12134,B,B
12135,C,A
12136,A,C
12137,C,A
12138,B,B
12139,B,B
12140,B,B
12141,B,B
12142,B,B
12143,A,C
12144,A,C
12145,B,B
12146,A,C
12147,B,B
12148,A,C
12149,C,A
12150,C,A
12151,B,B
12152,A,C
12153,C,A
12154,B,B
12155,B,B
12156,B,B
12157,B,B
12158,B,B
12159,B,B
12160,B,B
12161,B,B
12162,A,C
12163,B,B
12164,B,B
12165,B,B
12166,B,B
12167,C,A
12168,B,B
12169,B,B
12170,C,A
12171,B,B
12172,B,B
12173,C,A
12174,A,C
12175,A,C
12176,C,A
12177,B,B
12178,B,B
12179,B,B
12180,B,B
12181,B,B
12182,B,B
12183,A,C
12184,B,B
12185,B,B
12186,A,C
12187,A,C
12188,A,C
12189,A,C
12190,A,C
12191,A,C
12192,C,A
12193,C,A
12194,A,C
12195,C,A
12196,C,A
12197,A,C
12198,B,B
12199,B,B
12200,B,B
12201,C,A
12202,B,B
12203,A,C
12204,A,C
12205,B,B
12206,A,C
12207,B,B
12208,C,A
12209,C,A
12210,C,A
12211,B,B
12212,C,A
12213,C,A
12214,C,A
12215,A,C
12216,A,C
12217,A,C
12218,A,C
12219,A,C
12220,B,B
12221,C,A
12222,C,A
12223,C,A
12224,C,A
12225,C,A
12226,C,A
12227,A,C
12228,A,C
12229,A,C
12230,A,C
12231,A,C
12232,A,C
12233,C,A
12234,C,A
12235,A,C
12236,C,A
12237,C,A
12238,B,B
12239,A,C
12240,B,B
12241,A,C
12242,A,C
12243,B,B
12244,A,C
12245,B,B
12246,B,B
12247,A,C
12248,B,B
12249,B,B
12250,B,B
12251,B,B
12252,A,C
12253,B,B
12254,B,B
12255,A,C
12256,A,C
12257,C,A
12258,A,C
12259,A,C
12260,A,C
12261,A,C
12262,A,C
12263,C,A
12264,A,C
12265,C,A
12266,C,A
12267,C,A
12268,A,C
12269,A,C
12270,C,A
12271,A,C
12272,C,A
12273,A,C
12274,C,A
12275,A,C
12276,B,B
12277,B,B
12278,A,C
12279,B,B
12280,B,B
12281,B,B
12282,C,A
12283,B,B
12284,B,B
12285,B,B
12286,B,B
12287,A,C
12288,A,C
12289,A,C
12290,B,B
12291,A,C
12292,B,B
12293,C,A
12294,C,A
12295,B,B
12296,B,B
12297,C,A
12298,A,C
12299,C,A
12300,B,B
12301,A,C
12302,B,B
12303,B,B
12304,C,A
12305,A,C
12306,A,C
12307,A,C
12308,A,C
12309,A,C
12310,A,C
12311,A,C
12312,C,A
12313,C,A
12314,B,B
12315,B,B
12316,C,A
12317,C,A
12318,C,A
12319,B,B
12320,B,B
12321,C,A
12322,B,B
12323,B,B
12324,B,B
12325,B,B
12326,B,B
12327,B,B
12328,B,B
12329,A,C
12330,B,B
12331,A,C
12332,A,C
12333,A,C
12334,B,B
12335,B,B
12336,C,A
12337,C,A
12338,C,A
12339,C,A
12340,C,A
12341,C,A
12342,A,C
12343,A,C
12344,A,C
12345,A,C
12346,A,C
12347,B,B
12348,C,A
12349,A,C
12350,B,B
12351,C,A
12352,C,A
12353,B,B
12354,C,A
12355,C,A
12356,B,B
12357,C,A
12358,C,A
12359,C,A
12360,A,C
12361,C,A
12362,B,B
12363,B,B
12364,A,C
12365,C,A
12366,A,C
12367,C,A
12368,A,C
12369,B,B
12370,C,A
12371,C,A
12372,A,C
12373,C,A
12374,A,C
12375,A,C
12376,A,C
12377,C,A
12378,B,B
12379,C,A
12380,B,B
12381,C,A
12382,C,A
12383,A,C
12384,A,C
12385,A,C
12386,B,B
12387,A,C
12388,C,A
12389,B,B
12390,A,C
12391,A,C
12392,B,B
12393,A,C
12394,B,B
12395,A,C
12396,C,A
12397,C,A
12398,C,A
12399,C,A
12400,C,A
12401,C,A
12402,C,A
12403,C,A
12404,A,C
12405,A,C
12406,C,A
12407,B,B
12408,A,C
12409,B,B
12410,B,B
12411,B,B
12412,A,C
12413,B,B
12414,B,B
12415,B,B
12416,B,B
12417,B,B
12418,B,B
12419,B,B
12420,B,B
12421,B,B
12422,B,B
12423,B,B
12424,B,B
12425,A,C
12426,C,A
12427,A,C
12428,A,C
12429,C,A
12430,C,A
12431,C,A
12432,C,A
12433,C,A
12434,C,A
12435,B,B
12436,C,A
12437,A,C
12438,B,B
12439,B,B
12440,B,B
12441,B,B
12442,B,B
12443,C,A
12444,B,B
12445,C,A
12446,B,B
12447,B,B
12448,B,B
12449,B,B
12450,B,B
12451,B,B
12452,A,C
12453,A,C
12454,A,C
12455,B,B
12456,B,B
12457,B,B
12458,B,B
12459,B,B
12460,B,B
12461,B,B
12462,B,B
12463,B,B
12464,C,A
12465,C,A
12466,A,C
12467,B,B
12468,A,C
12469,B,B
12470,B,B
12471,C,A
12472,A,C
12473,B,B
12474,B,B
12475,B,B
12476,B,B
12477,A,C
12478,A,C
12479,B,B
12480,C,A
12481,B,B
12482,B,B
12483,A,C
12484,A,C
12485,B,B
12486,C,A
12487,C,A
12488,B,B
12489,A,C
12490,A,C
12491,A,C
12492,A,C
12493,A,C
12494,A,C
12495,A,C
12496,A,C
12497,A,C
12498,A,C
12499,A,C
12500,A,C
12501,A,C
12502,A,C
12503,A,C
12504,B,B
12505,A,C
12506,A,C
12507,B,B
12508,B,B
12509,A,C
12510,C,A
12511,B,B
12512,A,C
12513,A,C
12514,C,A
12515,C,A
12516,A,C
12517,B,B
12518,B,B
12519,A,C
12520,B,B
12521,B,B
12522,B,B
12523,A,C
12524,B,B
12525,C,A
12526,B,B
12527,B,B
12528,A,C
12529,B,B
12530,B,B
12531,A,C
12532,A,C
12533,B,B
12534,B,B
12535,B,B
12536,C,A
12537,C,A
12538,C,A
12539,A,C
12540,A,C
12541,A,C
12542,A,C
12543,A,C
12544,A,C
12545,A,C
12546,A,C
12547,A,C
12548,A,C
12549,C,A
12550,A,C
12551,B,B
12552,A,C
12553,B,B
12554,A,C
12555,B,B
12556,A,C
12557,A,C
12558,A,C
12559,A,C
12560,C,A
12561,A,C
12562,A,C
12563,B,B
12564,C,A
12565,C,A
12566,C,A
12567,B,B
12568,B,B
12569,C,A
12570,C,A
12571,C,A
12572,C,A
12573,C,A
12574,C,A
12575,B,B
12576,C,A
12577,B,B
12578,B,B
12579,B,B
12580,C,A
12581,A,C
12582,B,B
12583,A,C
12584,C,A
12585,C,A
12586,C,A
12587,B,B
12588,A,C
12589,A,C
12590,B,B
12591,A,C
12592,A,C
12593,B,B
12594,A,C
12595,A,C
12596,A,C
12597,A,C
12598,A,C
12599,B,B
12600,B,B
12601,B,B
12602,C,A
12603,B,B
12604,A,C
12605,C,A
12606,A,C
12607,A,C
12608,A,C
12609,B,B
12610,A,C
12611,B,B
12612,B,B
12613,B,B
12614,B,B
12615,C,A
12616,C,A
12617,C,A
12618,C,A
12619,C,A
12620,A,C
12621,A,C
12622,C,A
12623,B,B
12624,B,B
12625,C,A
12626,C,A
12627,B,B
12628,B,B
12629,A,C
12630,B,B
12631,A,C
12632,A,C
12633,A,C
12634,C,A
12635,B,B
12636,B,B
12637,B,B
12638,A,C
12639,B,B
12640,B,B
12641,A,C
12642,B,B
12643,A,C
12644,A,C
12645,A,C
12646,A,C
12647,B,B
12648,A,C
12649,B,B
12650,A,C
12651,B,B
12652,A,C
12653,C,A
12654,C,A
12655,B,B
12656,A,C
12657,B,B
12658,B,B
12659,C,A
12660,B,B
12661,C,A
12662,A,C
12663,A,C
12664,C,A
12665,B,B
12666,A,C
12667,A,C
12668,A,C
12669,B,B
12670,B,B
12671,B,B
12672,B,B
12673,B,B
12674,B,B
12675,C,A
12676,B,B
12677,A,C
12678,A,C
12679,A,C
12680,A,C
12681,B,B
12682,A,C
12683,A,C
12684,A,C
12685,C,A
12686,A,C
12687,A,C
12688,A,C
12689,B,B
12690,B,B
12691,B,B
12692,B,B
12693,C,A
12694,B,B
12695,C,A
12696,B,B
12697,A,C
12698,B,B
12699,A,C
12700,C,A
12701,C,A
12702,C,A
12703,C,A
12704,C,A
12705,B,B
12706,A,C
12707,B,B
12708,A,C
12709,A,C
12710,B,B
12711,A,C
12712,B,B
12713,A,C
12714,B,B
12715,A,C
12716,B,B
12717,B,B
12718,B,B
12719,A,C
12720,A,C
12721,A,C
12722,B,B
12723,B,B
12724,C,A
12725,C,A
12726,B,B
12727,B,B
12728,C,A
12729,B,B
12730,B,B
12731,A,C
12732,A,C
12733,A,C
12734,A,C
12735,A,C
12736,A,C
12737,A,C
12738,B,B
12739,B,B
12740,A,C
12741,B,B
12742,B,B
12743,A,C
12744,A,C
12745,B,B
12746,A,C
12747,A,C
12748,B,B
12749,C,A
12750,A,C
12751,C,A
12752,C,A
12753,C,A
12754,C,A
12755,B,B
12756,C,A
12757,B,B
12758,C,A
12759,A,C
12760,A,C
12761,A,C
12762,A,C
12763,C,A
12764,A,C
12765,B,B
12766,C,A
12767,A,C
12768,A,C
12769,B,B
12770,A,C
12771,B,B
12772,C,A
12773,A,C
12774,B,B
12775,B,B
12776,A,C
12777,B,B
12778,B,B
12779,B,B
12780,A,C
12781,B,B
12782,A,C
12783,A,C
12784,B,B
12785,A,C
12786,B,B
12787,C,A
12788,A,C
12789,B,B
12790,B,B
12791,B,B
12792,B,B
12793,B,B
12794,C,A
12795,B,B
12796,B,B
12797,A,C
12798,A,C
12799,A,C
12800,B,B
12801,A,C
12802,B,B
12803,B,B
12804,B,B
12805,C,A
12806,B,B
12807,C,A
12808,C,A
12809,A,C
12810,A,C
12811,C,A
12812,A,C
12813,C,A
12814,C,A
12815,A,C
12816,B,B
12817,B,B
12818,B,B
12819,B,B
12820,B,B
12821,C,A
12822,C,A
12823,A,C
12824,C,A
12825,A,C
12826,A,C
12827,C,A
12828,C,A
12829,B,B
12830,B,B
12831,B,B
12832,A,C
12833,C,A
12834,C,A
12835,C,A
12836,A,C
12837,C,A
12838,C,A
12839,A,C
12840,B,B
12841,B,B
12842,A,C
12843,B,B
12844,A,C
12845,B,B
12846,A,C
12847,A,C
12848,B,B
12849,A,C
12850,C,A
12851,C,A
12852,B,B
12853,C,A
12854,B,B
12855,B,B
12856,C,A
12857,A,C
12858,B,B
12859,C,A
12860,B,B
12861,C,A
12862,A,C
12863,C,A
12864,C,A
12865,C,A
12866,C,A
12867,B,B
12868,C,A
12869,B,B
12870,B,B
12871,A,C
12872,C,A
12873,B,B
12874,A,C
12875,A,C
12876,A,C
12877,A,C
12878,A,C
12879,A,C
12880,B,B
12881,C,A
12882,C,A
12883,B,B
12884,B,B
12885,B,B
12886,C,A
12887,C,A
12888,C,A
12889,C,A
12890,B,B
12891,C,A
12892,B,B
12893,B,B
12894,A,C
12895,B,B
12896,A,C
12897,B,B
12898,B,B
12899,B,B
12900,B,B
12901,B,B
12902,B,B
12903,B,B
12904,B,B
12905,B,B
12906,C,A
12907,B,B
12908,A,C
12909,B,B
12910,A,C
12911,A,C
12912,B,B
12913,C,A
12914,B,B
12915,B,B
12916,B,B
12917,A,C
12918,A,C
12919,C,A
12920,A,C
12921,A,C
12922,A,C
12923,B,B
12924,B,B
12925,B,B
12926,B,B
12927,B,B
12928,B,B
12929,B,B
12930,C,A
12931,B,B
12932,B,B
12933,B,B
12934,B,B
12935,B,B
12936,B,B
12937,B,B
12938,B,B
12939,B,B
12940,B,B
12941,A,C
12942,A,C
12943,B,B
12944,B,B
12945,A,C
12946,B,B
12947,C,A
12948,B,B
12949,C,A
12950,C,A
12951,B,B
12952,C,A
12953,B,B
12954,A,C
12955,A,C
12956,C,A
12957,C,A
12958,C,A
12959,C,A
12960,B,B
12961,C,A
12962,C,A
12963,C,A
12964,C,A
12965,B,B
12966,C,A
12967,C,A
12968,C,A
12969,A,C
12970,B,B
12971,A,C
12972,A,C
12973,A,C
12974,A,C
12975,A,C
12976,B,B
12977,B,B
12978,B,B
12979,C,A
12980,B,B
12981,B,B
12982,B,B
12983,B,B
12984,A,C
12985,B,B
12986,B,B
12987,B,B
12988,A,C
12989,A,C
12990,A,C
12991,A,C
12992,A,C
12993,A,C
12994,B,B
12995,B,B
12996,C,A
12997,B,B
12998,B,B
12999,C,A
13000,B,B
13001,C,A
13002,C,A
13003,B,B
13004,C,A
13005,C,A
13006,B,B
13007,B,B
13008,B,B
13009,A,C
13010,C,A
13011,C,A
13012,B,B
13013,A,C
13014,A,C
13015,A,C
13016,C,A
13017,C,A
13018,A,C
13019,B,B
13020,B,B
13021,B,B
13022,B,B
13023,B,B
13024,C,A
13025,B,B
13026,C,A
13027,B,B
13028,B,B
13029,B,B
13030,B,B
13031,A,C
13032,A,C
13033,A,C
13034,A,C
13035,A,C
13036,A,C
13037,A,C
13038,A,C
13039,B,B
13040,B,B
13041,A,C
13042,B,B
13043,C,A
13044,A,C
13045,C,A
13046,B,B
13047,C,A
13048,A,C
13049,B,B
13050,B,B
13051,C,A
13052,C,A
13053,B,B
13054,B,B
13055,A,C
13056,C,A
13057,A,C
13058,A,C
13059,A,C
13060,A,C
13061,C,A
13062,C,A
13063,C,A
13064,C,A
13065,C,A
13066,C,A
13067,B,B
13068,B,B
13069,B,B
13070,B,B
13071,B,B
13072,B,B
13073,C,A
13074,A,C
13075,A,C
13076,A,C
13077,C,A
13078,A,C
13079,C,A
13080,B,B
13081,A,C
13082,A,C
13083,C,A
13084,C,A
13085,B,B
13086,A,C
13087,B,B
13088,B,B
13089,B,B
13090,B,B
13091,A,C
13092,A,C
13093,A,C
13094,A,C
13095,A,C
13096,C,A
13097,B,B
13098,A,C
13099,B,B
13100,B,B
13101,B,B
13102,B,B
13103,B,B
13104,B,B
13105,B,B
13106,C,A
13107,B,B
13108,C,A
13109,C,A
13110,C,A
13111,C,A
13112,A,C
13113,C,A
13114,C,A
13115,A,C
13116,A,C
13117,C,A
13118,A,C
13119,A,C
13120,A,C
13121,B,B
13122,B,B
13123,C,A
13124,C,A
13125,C,A
13126,B,B
13127,A,C
13128,A,C
13129,A,C
13130,B,B
13131,A,C
13132,C,A
13133,B,B
13134,B,B
13135,B,B
13136,B,B
13137,A,C
13138,B,B
13139,A,C
13140,A,C
13141,A,C
13142,A,C
13143,A,C
13144,A,C
13145,A,C
13146,A,C
13147,A,C
13148,A,C
13149,A,C
13150,A,C
13151,C,A
13152,A,C
13153,A,C
13154,A,C
13155,A,C
13156,A,C
13157,C,A
13158,B,B
13159,B,B
13160,B,B
13161,C,A
13162,B,B
13163,C,A
13164,A,C
13165,C,A
13166,C,A
13167,C,A
13168,C,A
13169,A,C
13170,A,C
13171,A,C
13172,C,A
13173,C,A
13174,A,C
13175,A,C
13176,A,C
13177,A,C
13178,B,B
13179,C,A
13180,C,A
13181,A,C
13182,A,C
13183,A,C
13184,B,B
13185,B,B
13186,C,A
13187,C,A
13188,A,C
13189,A,C
13190,A,C
13191,C,A
13192,A,C
13193,C,A
13194,C,A
13195,C,A
13196,C,A
13197,C,A
13198,C,A
13199,A,C
13200,A,C
13201,A,C
13202,C,A
13203,A,C
13204,A,C
13205,B,B
13206,B,B
13207,B,B
13208,C,A
13209,C,A
13210,B,B
13211,A,C
13212,A,C
13213,A,C
13214,A,C
13215,B,B
13216,A,C
13217,A,C
13218,A,C
13219,A,C
13220,A,C
13221,B,B
13222,B,B
13223,A,C
13224,A,C
13225,A,C
13226,C,A
13227,C,A
13228,C,A
13229,B,B
13230,B,B
13231,B,B
13232,C,A
13233,A,C
13234,C,A
13235,B,B
13236,C,A
13237,B,B
13238,C,A
13239,C,A
13240,C,A
13241,A,C
13242,A,C
13243,A,C
13244,A,C
13245,A,C
13246,A,C
13247,A,C
13248,A,C
13249,A,C
13250,C,A
13251,A,C
13252,A,C
13253,B,B
13254,B,B
13255,B,B
13256,B,B
13257,B,B
13258,B,B
13259,A,C
13260,B,B
13261,B,B
13262,A,C
13263,A,C
13264,C,A
13265,B,B
13266,A,C
13267,A,C
13268,B,B
13269,B,B
13270,A,C
13271,C,A
13272,A,C
13273,A,C
13274,C,A
13275,C,A
13276,C,A
13277,A,C
13278,C,A
13279,A,C
13280,C,A
13281,A,C
13282,B,B
13283,A,C
13284,A,C
13285,A,C
13286,A,C
13287,B,B
13288,A,C
13289,B,B
13290,B,B
13291,A,C
13292,A,C
13293,A,C
13294,A,C
13295,A,C
13296,A,C
13297,B,B
13298,A,C
13299,A,C
13300,B,B
13301,A,C
13302,C,A
13303,C,A
13304,B,B
13305,C,A
13306,C,A
13307,A,C
13308,A,C
13309,C,A
13310,A,C
13311,A,C
13312,C,A
13313,A,C
13314,A,C
13315,B,B
13316,B,B
13317,A,C
13318,B,B
13319,C,A
13320,C,A
13321,C,A
13322,A,C
13323,C,A
13324,A,C
13325,B,B
13326,C,A
13327,B,B
13328,B,B
13329,C,A
13330,B,B
13331,B,B
13332,A,C
13333,A,C
13334,A,C
13335,C,A
13336,A,C
13337,B,B
13338,B,B
13339,B,B
13340,B,B
13341,C,A
13342,B,B
13343,A,C
13344,C,A
13345,C,A
13346,C,A
13347,A,C
13348,A,C
13349,B,B
13350,A,C
13351,B,B
13352,B,B
13353,C,A
13354,B,B
13355,A,C
13356,A,C
13357,A,C
13358,A,C
13359,A,C
13360,C,A
13361,A,C
13362,A,C
13363,A,C
13364,A,C
13365,A,C
13366,A,C
13367,B,B
13368,B,B
13369,B,B
13370,B,B
13371,A,C
13372,B,B
13373,A,C
13374,B,B
13375,B,B
13376,B,B
13377,B,B
13378,B,B
13379,C,A
13380,B,B
13381,C,A
13382,A,C
13383,A,C
13384,A,C
13385,C,A
13386,B,B
13387,B,B
13388,C,A
13389,C,A
13390,B,B
13391,A,C
13392,A,C
13393,C,A
13394,A,C
13395,B,B
13396,A,C
13397,A,C
13398,A,C
13399,C,A
13400,A,C
13401,A,C
13402,A,C
13403,C,A
13404,C,A
13405,C,A
13406,B,B
13407,C,A
13408,B,B
13409,C,A
13410,C,A
13411,A,C
13412,C,A
13413,C,A
13414,A,C
13415,C,A
13416,C,A
13417,C,A
13418,C,A
13419,C,A
13420,B,B
13421,A,C
13422,C,A
13423,B,B
13424,B,B
13425,B,B
13426,A,C
13427,A,C
13428,B,B
13429,B,B
13430,B,B
13431,A,C
13432,B,B
13433,B,B
13434,B,B
13435,A,C
13436,A,C
13437,A,C
13438,A,C
13439,B,B
13440,B,B
13441,B,B
13442,B,B
13443,B,B
13444,B,B
13445,B,B
13446,B,B
13447,A,C
13448,A,C
13449,A,C
13450,A,C
13451,B,B
13452,B,B
13453,B,B
13454,B,B
13455,B,B
13456,B,B
13457,A,C
13458,C,A
13459,C,A
13460,C,A
13461,A,C
13462,A,C
13463,A,C
13464,A,C
13465,A,C
13466,B,B
13467,A,C
13468,A,C
13469,B,B
13470,B,B
13471,A,C
13472,C,A
13473,B,B
13474,C,A
13475,A,C
13476,A,C
13477,A,C
13478,B,B
13479,A,C
13480,C,A
13481,B,B
13482,A,C
13483,A,C
13484,A,C
13485,A,C
13486,B,B
13487,B,B
13488,C,A
13489,B,B
13490,C,A
13491,C,A
13492,B,B
13493,B,B
13494,C,A
13495,C,A
13496,B,B
13497,C,A
13498,B,B
13499,B,B
13500,B,B
13501,A,C
13502,B,B
13503,A,C
13504,A,C
13505,A,C
13506,A,C
13507,B,B
13508,C,A
13509,C,A
13510,A,C
13511,C,A
13512,A,C
13513,A,C
13514,A,C
13515,A,C
13516,C,A
13517,A,C
13518,B,B
13519,B,B
13520,A,C
13521,A,C
13522,C,A
13523,A,C
13524,A,C
13525,B,B
13526,A,C
13527,A,C
13528,B,B
13529,A,C
13530,A,C
13531,A,C
13532,A,C
13533,A,C
13534,A,C
13535,C,A
13536,C,A
13537,C,A
13538,C,A
13539,C,A
13540,C,A
13541,A,C
13542,A,C
13543,B,B
13544,B,B
13545,B,B
13546,A,C
13547,C,A
13548,C,A
13549,A,C
13550,C,A
13551,C,A
13552,B,B
13553,B,B
13554,B,B
13555,B,B
13556,B,B
13557,B,B
13558,C,A
13559,A,C
13560,C,A
13561,C,A
13562,C,A
13563,B,B
13564,A,C
13565,B,B
13566,A,C
13567,A,C
13568,A,C
13569,B,B
13570,A,C
13571,C,A
13572,C,A
13573,C,A
13574,B,B
13575,C,A
13576,B,B
13577,B,B
13578,B,B
13579,B,B
13580,B,B
13581,B,B
13582,B,B
13583,B,B
13584,B,B
13585,B,B
13586,B,B
13587,B,B
13588,B,B
13589,A,C
13590,B,B
13591,B,B
13592,A,C
13593,A,C
13594,A,C
13595,A,C
13596,A,C
13597,B,B
13598,A,C
13599,A,C
13600,B,B
