task_id,choice,raw_output
2140,B,B
2141,A,A
2142,A,A
2143,A,A
2144,A,A
2145,A,A
2146,A,A
2147,A,A
2148,A,A
2149,A,A
2150,A,A
2151,A,A
2152,A,A
2153,A,A
2154,A,A
2155,A,A
2156,A,A
2157,A,A
2158,A,A
2159,A,A
2160,A,A
2161,A,A
2162,A,A
2163,B,B
2164,A,A
2165,B,B
2166,B,B
2167,C,C
2168,B,B
2169,A,A
2170,A,A
2171,A,A
2172,B,B
2173,A,A
2174,A,A
2175,A,A
2176,A,A
2177,B,B
2178,B,B
2179,B,B
2180,A,A
2181,A,A
2182,A,A
2183,A,A
2184,B,B
2185,A,A
2186,A,A
2187,A,A
2188,A,A
2189,A,A
2190,B,B
2191,A,A
2192,A,A
2193,A,A
2194,A,A
2195,A,A
2196,A,A
2197,A,A
2198,A,A
2199,A,A
2200,A,A
2201,A,A
2202,A,A
2203,A,A
2204,A,A
2205,A,A
2206,A,A
2207,A,A
2208,A,A
2209,A,A
2210,A,A
2211,A,A
2212,A,A
2213,C,C
2214,A,A
2215,A,A
2216,A,A
2217,A,A
2218,A,A
2219,A,A
2220,B,B
2221,A,A
2222,A,A
2223,B,B
2224,A,A
2225,A,A
2226,A,A
2227,A,A
2228,A,A
2229,A,A
2230,A,A
2231,A,A
2232,A,A
2233,C,C
2234,B,B
2235,A,A
2236,B,B
2237,B,B
2238,B,B
2239,A,A
2240,A,A
2241,A,A
2242,A,A
2243,A,A
2244,A,A
2245,A,A
2246,A,A
2247,A,A
2248,A,A
2249,A,A
2250,A,A
2251,B,B
2252,A,A
2253,A,A
2254,A,A
2255,A,A
2256,A,A
2257,A,A
2258,A,A
2259,A,A
2260,A,A
2261,A,A
2262,A,A
2263,A,A
2264,A,A
2265,A,A
2266,A,A
2267,A,A
2268,A,A
2269,A,A
2270,C,C
2271,A,A
2272,A,A
2273,A,A
2274,A,A
2275,A,A
2276,A,A
2277,B,B
2278,B,B
2279,B,B
2280,B,B
2281,A,A
2282,A,A
2283,A,A
2284,A,A
2285,A,A
2286,A,A
2287,A,A
2288,A,A
2289,A,A
2290,A,A
2291,A,A
2292,A,A
2293,B,B
2294,C,C
2295,B,B
2296,A,A
2297,A,A
2298,A,A
2299,A,A
2300,A,A
2301,A,A
2302,B,B
2303,A,A
2304,A,A
2305,A,A
2306,A,A
2307,A,A
2308,A,A
2309,A,A
2310,A,A
2311,A,A
2312,A,A
2313,A,A
2314,B,B
2315,A,A
2316,A,A
2317,B,B
2318,B,B
2319,B,B
2320,B,B
2321,B,B
2322,B,B
2323,B,B
2324,B,B
2325,B,B
2326,A,A
2327,A,A
2328,B,B
2329,A,A
2330,A,A
2331,A,A
2332,A,A
2333,A,A
2334,A,A
2335,A,A
2336,A,A
2337,A,A
2338,A,A
2339,A,A
2340,A,A
2341,A,A
2342,A,A
2343,A,A
2344,A,A
2345,A,A
2346,A,A
2347,A,A
2348,A,A
2349,A,A
2350,B,B
2351,A,A
2352,A,A
2353,A,A
2354,B,B
2355,C,C
2356,B,B
2357,A,A
2358,A,A
2359,C,C
2360,A,A
2361,A,A
2362,A,A
2363,A,A
2364,A,A
2365,C,C
2366,A,A
2367,C,C
2368,A,A
2369,B,B
2370,A,A
2371,A,A
2372,A,A
2373,A,A
2374,A,A
2375,A,A
2376,A,A
2377,A,A
2378,B,B
2379,A,A
2380,B,B
2381,A,A
2382,B,B
2383,A,A
2384,A,A
2385,A,A
2386,B,B
2387,A,A
2388,A,A
2389,A,A
2390,A,A
2391,A,A
2392,A,A
2393,A,A
2394,A,A
2395,A,A
2396,A,A
2397,A,A
2398,A,A
2399,C,C
2400,A,A
2401,A,A
2402,A,A
2403,A,A
2404,A,A
2405,A,A
2406,A,A
2407,A,A
2408,A,A
2409,A,A
2410,A,A
2411,A,A
2412,A,A
2413,B,B
2414,A,A
2415,B,B
2416,A,A
2417,A,A
2418,B,B
2419,A,A
2420,A,A
2421,B,B
2422,A,A
2423,A,A
2424,B,B
2425,A,A
2426,A,A
2427,A,A
2428,A,A
2429,A,A
2430,A,A
2431,A,A
2432,B,B
2433,A,A
2434,B,B
2435,B,B
2436,A,A
2437,A,A
2438,A,A
2439,A,A
2440,B,B
2441,A,A
2442,A,A
2443,C,C
2444,A,A
2445,B,B
2446,B,B
2447,B,B
2448,A,A
2449,A,A
2450,A,A
2451,A,A
2452,A,A
2453,A,A
2454,A,A
2455,A,A
2456,A,A
2457,B,B
2458,A,A
2459,B,B
2460,B,B
2461,A,A
2462,A,A
2463,A,A
2464,A,A
2465,A,A
2466,A,A
2467,A,A
2468,A,A
2469,A,A
2470,A,A
2471,A,A
2472,A,A
2473,A,A
2474,A,A
2475,A,A
2476,A,A
2477,A,A
2478,A,A
2479,B,B
2480,B,B
2481,B,B
2482,B,B
2483,A,A
2484,A,A
2485,A,A
2486,A,A
2487,A,A
2488,A,A
2489,A,A
2490,A,A
2491,A,A
2492,A,A
2493,A,A
2494,A,A
2495,A,A
2496,A,A
2497,A,A
2498,A,A
2499,A,A
2500,A,A
2501,A,A
2502,A,A
2503,A,A
2504,A,A
2505,A,A
2506,A,A
2507,A,A
2508,A,A
2509,A,A
2510,B,B
2511,B,B
2512,A,A
2513,A,A
2514,B,B
2515,A,A
2516,A,A
2517,B,B
2518,A,A
2519,A,A
2520,B,B
2521,A,A
2522,A,A
2523,A,A
2524,A,A
2525,B,B
2526,A,A
2527,A,A
2528,A,A
2529,A,A
2530,A,A
2531,A,A
2532,A,A
2533,B,B
2534,A,A
2535,A,A
2536,A,A
2537,C,C
2538,A,A
2539,A,A
2540,A,A
2541,A,A
2542,A,A
2543,A,A
2544,A,A
2545,A,A
2546,A,A
2547,A,A
2548,A,A
2549,A,A
2550,A,A
2551,A,A
2552,A,A
2553,A,A
2554,A,A
2555,A,A
2556,A,A
2557,A,A
2558,A,A
2559,A,A
2560,A,A
2561,A,A
2562,A,A
2563,A,A
2564,C,C
2565,C,C
2566,A,A
2567,B,B
2568,A,A
2569,A,A
2570,A,A
2571,A,A
2572,A,A
2573,A,A
2574,A,A
2575,A,A
2576,A,A
2577,A,A
2578,A,A
2579,A,A
2580,A,A
2581,A,A
2582,A,A
2583,A,A
2584,A,A
2585,A,A
2586,A,A
2587,A,A
2588,A,A
2589,A,A
2590,A,A
2591,A,A
2592,A,A
2593,A,A
2594,A,A
2595,A,A
2596,A,A
2597,A,A
2598,A,A
2599,B,B
2600,A,A
2601,A,A
2602,A,A
2603,A,A
2604,A,A
2605,A,A
2606,A,A
2607,A,A
2608,A,A
2609,A,A
2610,A,A
2611,A,A
2612,B,B
2613,B,B
2614,A,A
2615,A,A
2616,A,A
2617,A,A
2618,C,C
2619,A,A
2620,A,A
2621,A,A
2622,A,A
2623,C,C
2624,A,A
2625,A,A
2626,A,A
2627,A,A
2628,A,A
2629,A,A
2630,B,B
2631,A,A
2632,A,A
2633,A,A
2634,A,A
2635,A,A
2636,A,A
2637,A,A
2638,A,A
2639,A,A
2640,A,A
2641,A,A
2642,B,B
2643,A,A
2644,B,B
2645,A,A
2646,A,A
2647,A,A
2648,A,A
2649,A,A
2650,A,A
2651,A,A
2652,A,A
2653,A,A
2654,A,A
2655,A,A
2656,A,A
2657,A,A
2658,A,A
2659,A,A
2660,B,B
2661,A,A
2662,A,A
2663,A,A
2664,B,B
2665,A,A
2666,A,A
2667,A,A
2668,A,A
2669,B,B
2670,B,B
2671,A,A
2672,A,A
2673,A,A
2674,B,B
2675,A,A
2676,B,B
2677,A,A
2678,A,A
2679,A,A
2680,A,A
2681,A,A
2682,A,A
2683,A,A
2684,A,A
2685,A,A
2686,A,A
2687,A,A
2688,A,A
2689,A,A
2690,A,A
2691,A,A
2692,A,A
2693,A,A
2694,A,A
2695,C,C
2696,B,B
2697,A,A
2698,B,B
2699,A,A
2700,C,C
2701,B,B
2702,A,A
2703,B,B
2704,A,A
2705,B,B
2706,A,A
2707,A,A
2708,A,A
2709,A,A
2710,A,A
2711,A,A
2712,A,A
2713,A,A
2714,A,A
2715,A,A
2716,A,A
2717,A,A
2718,A,A
2719,A,A
2720,A,A
2721,A,A
2722,A,A
2723,A,A
2724,A,A
2725,C,C
2726,B,B
2727,B,B
2728,B,B
2729,A,A
2730,B,B
2731,A,A
2732,A,A
2733,A,A
2734,A,A
2735,A,A
2736,A,A
2737,A,A
2738,A,A
2739,A,A
2740,A,A
2741,A,A
2742,A,A
2743,A,A
2744,A,A
2745,B,B
2746,A,A
2747,A,A
2748,B,B
2749,A,A
2750,A,A
2751,A,A
2752,B,B
2753,B,B
2754,B,B
2755,A,A
2756,A,A
2757,A,A
2758,A,A
2759,A,A
2760,A,A
2761,A,A
2762,A,A
2763,A,A
2764,A,A
2765,A,A
2766,A,A
2767,A,A
2768,A,A
2769,A,A
2770,A,A
2771,A,A
2772,A,A
2773,A,A
2774,A,A
2775,A,A
2776,A,A
2777,A,A
2778,A,A
2779,A,A
2780,A,A
2781,A,A
2782,A,A
2783,A,A
2784,B,B
2785,A,A
2786,A,A
2787,A,A
2788,A,A
2789,A,A
2790,A,A
2791,A,A
2792,A,A
2793,B,B
2794,A,A
2795,A,A
2796,A,A
2797,A,A
2798,A,A
2799,A,A
2800,A,A
2801,A,A
2802,A,A
2803,B,B
2804,A,A
2805,B,B
2806,B,B
2807,B,B
2808,A,A
2809,A,A
2810,A,A
2811,A,A
2812,A,A
2813,A,A
2814,A,A
2815,A,A
2816,A,A
2817,A,A
2818,A,A
2819,A,A
2820,A,A
2821,A,A
2822,A,A
2823,A,A
2824,A,A
2825,A,A
2826,A,A
2827,A,A
2828,A,A
2829,A,A
2830,A,A
2831,A,A
2832,A,A
2833,A,A
2834,B,B
2835,A,A
2836,A,A
2837,B,B
2838,B,B
2839,A,A
2840,A,A
2841,A,A
2842,A,A
2843,A,A
2844,A,A
2845,A,A
2846,A,A
2847,A,A
2848,A,A
2849,A,A
2850,B,B
2851,A,A
2852,A,A
2853,A,A
2854,A,A
2855,A,A
2856,A,A
2857,A,A
2858,B,B
2859,A,A
2860,B,B
2861,C,C
2862,A,A
2863,A,A
2864,A,A
2865,A,A
2866,A,A
2867,A,A
2868,A,A
2869,B,B
2870,A,A
2871,A,A
2872,C,C
2873,B,B
2874,A,A
2875,A,A
2876,A,A
2877,A,A
2878,A,A
2879,A,A
2880,A,A
2881,C,C
2882,A,A
2883,B,B
2884,A,A
2885,B,B
2886,A,A
2887,C,C
2888,C,C
2889,C,C
2890,A,A
2891,C,C
2892,A,A
2893,A,A
2894,A,A
2895,B,B
2896,A,A
2897,B,B
2898,B,B
2899,A,A
2900,B,B
2901,B,B
2902,B,B
2903,A,A
2904,B,B
2905,A,A
2906,C,C
2907,A,A
2908,A,A
2909,A,A
2910,A,A
2911,A,A
2912,A,A
2913,B,B
2914,A,A
2915,B,B
2916,A,A
2917,A,A
2918,A,A
2919,A,A
2920,A,A
2921,A,A
2922,A,A
2923,A,A
2924,A,A
2925,A,A
2926,A,A
2927,A,A
2928,A,A
2929,A,A
2930,A,A
2931,A,A
2932,A,A
2933,A,A
2934,A,A
2935,B,B
2936,A,A
2937,B,B
2938,B,B
2939,B,B
2940,A,A
2941,A,A
2942,A,A
2943,A,A
2944,A,A
2945,A,A
2946,A,A
2947,A,A
2948,A,A
2949,A,A
2950,A,A
2951,A,A
2952,A,A
2953,B,B
2954,A,A
2955,A,A
2956,A,A
2957,A,A
2958,A,A
2959,A,A
2960,A,A
2961,A,A
2962,A,A
2963,A,A
2964,A,A
2965,A,A
2966,A,A
2967,A,A
2968,A,A
2969,A,A
2970,A,A
2971,A,A
2972,A,A
2973,A,A
2974,A,A
2975,A,A
2976,A,A
2977,A,A
2978,A,A
2979,A,A
2980,A,A
2981,A,A
2982,B,B
2983,A,A
2984,A,A
2985,B,B
2986,A,A
2987,A,A
2988,A,A
2989,A,A
2990,A,A
2991,A,A
2992,A,A
2993,A,A
2994,A,A
2995,A,A
2996,B,B
2997,A,A
2998,A,A
2999,A,A
3000,A,A
3001,A,A
3002,C,C
3003,A,A
3004,A,A
3005,A,A
3006,A,A
3007,A,A
3008,A,A
3009,A,A
3010,A,A
3011,A,A
3012,B,B
3013,A,A
3014,A,A
3015,A,A
3016,A,A
3017,A,A
3018,A,A
3019,B,B
3020,B,B
3021,C,C
3022,B,B
3023,B,B
3024,A,A
3025,A,A
3026,A,A
3027,A,A
3028,A,A
3029,A,A
3030,A,A
3031,A,A
3032,A,A
3033,A,A
3034,A,A
3035,A,A
3036,A,A
3037,A,A
3038,A,A
3039,A,A
3040,A,A
3041,A,A
3042,A,A
3043,A,A
3044,A,A
3045,A,A
3046,A,A
3047,A,A
3048,A,A
3049,A,A
3050,A,A
3051,A,A
3052,A,A
3053,A,A
3054,A,A
3055,C,C
3056,A,A
3057,A,A
3058,A,A
3059,A,A
3060,A,A
3061,A,A
3062,C,C
3063,C,C
3064,A,A
3065,A,A
3066,B,B
3067,B,B
3068,B,B
3069,B,B
3070,B,B
3071,A,A
3072,B,B
3073,A,A
3074,A,A
3075,A,A
3076,A,A
3077,A,A
3078,A,A
3079,A,A
3080,A,A
3081,A,A
3082,A,A
3083,A,A
3084,A,A
3085,A,A
3086,A,A
3087,A,A
3088,A,A
3089,A,A
3090,A,A
3091,A,A
3092,A,A
3093,A,A
3094,A,A
3095,A,A
3096,A,A
3097,B,B
3098,A,A
3099,A,A
3100,A,A
3101,A,A
3102,B,B
3103,A,A
3104,A,A
3105,A,A
3106,A,A
3107,A,A
3108,A,A
3109,A,A
3110,A,A
3111,A,A
3112,A,A
3113,A,A
3114,A,A
3115,A,A
3116,A,A
3117,A,A
3118,A,A
3119,A,A
3120,A,A
3121,A,A
3122,A,A
3123,A,A
3124,A,A
3125,A,A
3126,A,A
3127,A,A
3128,A,A
3129,A,A
3130,A,A
3131,A,A
3132,C,C
3133,A,A
3134,A,A
3135,A,A
3136,A,A
3137,A,A
3138,C,C
3139,A,A
3140,A,A
3141,A,A
3142,A,A
3143,A,A
3144,A,A
3145,A,A
3146,A,A
3147,A,A
3148,A,A
3149,A,A
3150,A,A
3151,A,A
3152,A,A
3153,A,A
3154,A,A
3155,A,A
3156,A,A
3157,C,C
3158,B,B
3159,B,B
3160,B,B
3161,B,B
3162,A,A
3163,B,B
3164,A,A
3165,A,A
3166,A,A
3167,B,B
3168,B,B
3169,A,A
3170,A,A
3171,A,A
3172,A,A
3173,A,A
3174,A,A
3175,A,A
3176,A,A
3177,A,A
3178,A,A
3179,A,A
3180,A,A
3181,A,A
3182,A,A
3183,A,A
3184,B,B
3185,B,B
3186,C,C
3187,A,A
3188,A,A
3189,A,A
3190,A,A
3191,A,A
3192,A,A
3193,A,A
3194,B,B
3195,B,B
3196,B,B
3197,B,B
3198,A,A
3199,A,A
3200,A,A
3201,A,A
3202,A,A
3203,A,A
3204,A,A
3205,A,A
3206,A,A
3207,A,A
3208,A,A
3209,A,A
3210,A,A
3211,A,A
3212,A,A
3213,A,A
3214,A,A
3215,A,A
3216,A,A
3217,A,A
3218,A,A
3219,A,A
3220,A,A
3221,B,B
3222,A,A
3223,A,A
3224,A,A
3225,A,A
3226,B,B
3227,A,A
3228,A,A
3229,A,A
3230,A,A
3231,B,B
3232,B,B
3233,A,A
3234,B,B
3235,A,A
3236,A,A
3237,A,A
3238,A,A
3239,A,A
3240,A,A
3241,A,A
3242,A,A
3243,A,A
3244,A,A
3245,A,A
3246,A,A
3247,A,A
3248,A,A
3249,A,A
3250,A,A
3251,A,A
3252,A,A
3253,A,A
3254,A,A
3255,A,A
3256,A,A
3257,A,A
3258,A,A
3259,A,A
3260,B,B
3261,A,A
3262,A,A
3263,A,A
3264,C,C
3265,B,B
3266,A,A
3267,A,A
3268,A,A
3269,A,A
3270,A,A
3271,A,A
3272,A,A
3273,A,A
3274,A,A
3275,A,A
3276,A,A
3277,A,A
3278,A,A
3279,A,A
3280,A,A
3281,A,A
3282,B,B
3283,A,A
3284,A,A
3285,A,A
3286,A,A
3287,A,A
3288,A,A
3289,A,A
3290,A,A
3291,A,A
3292,A,A
3293,A,A
3294,A,A
3295,A,A
3296,A,A
3297,A,A
3298,A,A
3299,A,A
3300,B,B
3301,A,A
3302,A,A
3303,C,C
3304,B,B
3305,B,B
3306,C,C
3307,A,A
3308,A,A
3309,C,C
3310,A,A
3311,A,A
3312,C,C
3313,A,A
3314,A,A
3315,A,A
3316,A,A
3317,A,A
3318,A,A
3319,A,A
3320,B,B
3321,A,A
3322,A,A
3323,A,A
3324,A,A
3325,A,A
3326,C,C
3327,B,B
3328,A,A
3329,A,A
3330,A,A
3331,A,A
3332,A,A
3333,A,A
3334,A,A
3335,A,A
3336,A,A
3337,A,A
3338,A,A
3339,B,B
3340,A,A
3341,A,A
3342,A,A
3343,A,A
3344,A,A
3345,C,C
3346,A,A
3347,A,A
3348,A,A
3349,A,A
3350,A,A
3351,A,A
3352,A,A
3353,B,B
3354,A,A
3355,A,A
3356,A,A
3357,C,C
3358,A,A
3359,A,A
3360,C,C
3361,A,A
3362,A,A
3363,A,A
3364,A,A
3365,A,A
3366,A,A
3367,B,B
3368,B,B
3369,A,A
3370,B,B
3371,A,A
3372,A,A
3373,A,A
3374,A,A
3375,A,A
3376,A,A
3377,A,A
3378,A,A
3379,A,A
3380,B,B
3381,A,A
3382,A,A
3383,A,A
3384,B,B
3385,A,A
3386,A,A
3387,B,B
3388,B,B
3389,C,C
3390,B,B
3391,A,A
3392,A,A
3393,A,A
3394,A,A
3395,A,A
3396,A,A
3397,A,A
3398,A,A
3399,A,A
3400,A,A
3401,A,A
3402,A,A
3403,C,C
3404,A,A
3405,A,A
3406,A,A
3407,A,A
3408,A,A
3409,A,A
3410,A,A
3411,A,A
3412,A,A
3413,A,A
3414,A,A
3415,A,A
3416,B,B
3417,A,A
3418,A,A
3419,B,B
3420,A,A
3421,A,A
3422,C,C
3423,B,B
3424,A,A
3425,A,A
3426,A,A
3427,A,A
3428,A,A
3429,B,B
3430,A,A
3431,A,A
3432,B,B
3433,C,C
3434,A,A
3435,A,A
3436,C,C
3437,A,A
3438,A,A
3439,A,A
3440,A,A
3441,A,A
3442,A,A
3443,A,A
3444,A,A
3445,A,A
3446,A,A
3447,A,A
3448,A,A
3449,A,A
3450,A,A
3451,C,C
3452,A,A
3453,A,A
3454,A,A
3455,A,A
3456,B,B
3457,A,A
3458,A,A
3459,A,A
3460,A,A
3461,A,A
3462,A,A
3463,A,A
3464,A,A
3465,A,A
3466,A,A
3467,A,A
3468,A,A
3469,A,A
3470,A,A
3471,A,A
3472,A,A
3473,A,A
3474,A,A
3475,A,A
3476,A,A
3477,A,A
3478,B,B
3479,A,A
3480,A,A
3481,A,A
3482,A,A
3483,A,A
3484,A,A
3485,A,A
3486,A,A
3487,A,A
3488,A,A
3489,A,A
3490,A,A
3491,A,A
3492,A,A
3493,A,A
3494,B,B
3495,B,B
3496,A,A
3497,A,A
3498,C,C
3499,A,A
3500,A,A
3501,A,A
3502,B,B
3503,A,A
3504,A,A
3505,A,A
3506,A,A
3507,A,A
3508,A,A
3509,A,A
3510,A,A
3511,A,A
3512,A,A
3513,A,A
3514,A,A
3515,A,A
3516,A,A
3517,A,A
3518,A,A
3519,A,A
3520,A,A
3521,A,A
3522,A,A
3523,A,A
3524,A,A
3525,A,A
3526,A,A
3527,A,A
3528,B,B
3529,A,A
3530,A,A
3531,A,A
3532,A,A
3533,A,A
3534,A,A
3535,A,A
3536,B,B
3537,A,A
3538,B,B
3539,B,B
3540,A,A
3541,A,A
3542,A,A
3543,A,A
3544,B,B
3545,B,B
3546,A,A
3547,C,C
3548,A,A
3549,A,A
3550,A,A
3551,A,A
3552,A,A
3553,A,A
3554,B,B
3555,B,B
3556,A,A
3557,A,A
3558,A,A
3559,A,A
3560,C,C
3561,C,C
3562,C,C
3563,A,A
3564,A,A
3565,B,B
3566,A,A
3567,A,A
3568,A,A
3569,A,A
3570,A,A
3571,A,A
3572,A,A
3573,A,A
3574,A,A
3575,A,A
3576,A,A
3577,A,A
3578,A,A
3579,A,A
3580,A,A
3581,A,A
3582,A,A
3583,C,C
3584,A,A
3585,A,A
3586,A,A
3587,A,A
3588,A,A
3589,A,A
3590,B,B
3591,A,A
3592,A,A
3593,A,A
3594,A,A
3595,A,A
3596,A,A
3597,A,A
3598,A,A
3599,A,A
3600,A,A
