task_id,choice,raw_output
2140,B,B
2141,B,B
2142,B,B
2143,B,B
2144,B,B
2145,B,B
2146,B,B
2147,B,B
2148,B,B
2149,B,B
2150,B,B
2151,B,B
2152,B,B
2153,B,B
2154,B,B
2155,B,B
2156,B,B
2157,B,B
2158,B,B
2159,B,B
2160,B,B
2161,B,B
2162,B,B
2163,B,B
2164,B,B
2165,B,B
2166,B,B
2167,B,B
2168,B,B
2169,B,B
2170,B,B
2171,B,B
2172,B,B
2173,B,B
2174,B,B
2175,B,B
2176,B,B
2177,B,B
2178,B,B
2179,B,B
2180,B,B
2181,B,B
2182,B,B
2183,B,B
2184,B,B
2185,B,B
2186,B,B
2187,B,B
2188,B,B
2189,B,B
2190,B,B
2191,B,B
2192,B,B
2193,B,B
2194,B,B
2195,B,B
2196,B,B
2197,B,B
2198,B,B
2199,B,B
2200,B,B
2201,B,B
2202,B,B
2203,B,B
2204,B,B
2205,B,B
2206,B,B
2207,B,B
2208,B,B
2209,B,B
2210,B,B
2211,B,B
2212,B,B
2213,B,B
2214,B,B
2215,B,B
2216,B,B
2217,B,B
2218,B,B
2219,B,B
2220,B,B
2221,B,B
2222,B,B
2223,B,B
2224,B,B
2225,B,B
2226,B,B
2227,B,B
2228,B,B
2229,B,B
2230,B,B
2231,B,B
2232,B,B
2233,B,B
2234,B,B
2235,B,B
2236,B,B
2237,B,B
2238,B,B
2239,B,B
2240,B,B
2241,B,B
2242,B,B
2243,B,B
2244,B,B
2245,B,B
2246,B,B
2247,B,B
2248,B,B
2249,B,B
2250,B,B
2251,B,B
2252,B,B
2253,B,B
2254,B,B
2255,B,B
2256,B,B
2257,B,B
2258,B,B
2259,B,B
2260,B,B
2261,B,B
2262,B,B
2263,B,B
2264,B,B
2265,B,B
2266,B,B
2267,B,B
2268,B,B
2269,B,B
2270,B,B
2271,B,B
2272,B,B
2273,B,B
2274,B,B
2275,B,B
2276,B,B
2277,B,B
2278,B,B
2279,B,B
2280,B,B
2281,B,B
2282,B,B
2283,B,B
2284,B,B
2285,B,B
2286,B,B
2287,B,B
2288,B,B
2289,B,B
2290,B,B
2291,B,B
2292,B,B
2293,B,B
2294,B,B
2295,B,B
2296,B,B
2297,B,B
2298,B,B
2299,B,B
2300,B,B
2301,B,B
2302,B,B
2303,B,B
2304,B,B
2305,B,B
2306,B,B
2307,B,B
2308,B,B
2309,B,B
2310,B,B
2311,B,B
2312,B,B
2313,B,B
2314,B,B
2315,B,B
2316,B,B
2317,B,B
2318,B,B
2319,B,B
2320,B,B
2321,B,B
2322,B,B
2323,B,B
2324,B,B
2325,B,B
2326,B,B
2327,B,B
2328,B,B
2329,B,B
2330,B,B
2331,B,B
2332,B,B
2333,B,B
2334,B,B
2335,B,B
2336,B,B
2337,B,B
2338,B,B
2339,B,B
2340,B,B
2341,B,B
2342,B,B
2343,B,B
2344,B,B
2345,B,B
2346,B,B
2347,B,B
2348,B,B
2349,B,B
2350,B,B
2351,B,B
2352,B,B
2353,B,B
2354,B,B
2355,B,B
2356,B,B
2357,B,B
2358,B,B
2359,B,B
2360,B,B
2361,B,B
2362,B,B
2363,B,B
2364,B,B
2365,B,B
2366,B,B
2367,B,B
2368,B,B
2369,B,B
2370,B,B
2371,B,B
2372,B,B
2373,B,B
2374,B,B
2375,B,B
2376,B,B
2377,B,B
2378,B,B
2379,B,B
2380,B,B
2381,B,B
2382,B,B
2383,B,B
2384,B,B
2385,B,B
2386,B,B
2387,B,B
2388,B,B
2389,B,B
2390,B,B
2391,B,B
2392,B,B
2393,B,B
2394,B,B
2395,B,B
2396,B,B
2397,B,B
2398,B,B
2399,B,B
2400,B,B
2401,B,B
2402,B,B
2403,B,B
2404,B,B
2405,B,B
2406,B,B
2407,B,B
2408,B,B
2409,B,B
2410,B,B
2411,B,B
2412,B,B
2413,B,B
2414,B,B
2415,B,B
2416,B,B
2417,B,B
2418,B,B
2419,B,B
2420,B,B
2421,B,B
2422,B,B
2423,B,B
2424,B,B
2425,B,B
2426,B,B
2427,B,B
2428,B,B
2429,B,B
2430,B,B
2431,B,B
2432,B,B
2433,B,B
2434,B,B
2435,B,B
2436,B,B
2437,B,B
2438,B,B
2439,B,B
2440,B,B
2441,B,B
2442,B,B
2443,B,B
2444,B,B
2445,B,B
2446,B,B
2447,B,B
2448,B,B
2449,B,B
2450,B,B
2451,B,B
2452,B,B
2453,B,B
2454,B,B
2455,B,B
2456,B,B
2457,B,B
2458,B,B
2459,B,B
2460,B,B
2461,B,B
2462,B,B
2463,B,B
2464,B,B
2465,B,B
2466,B,B
2467,B,B
2468,B,B
2469,B,B
2470,B,B
2471,B,B
2472,B,B
2473,B,B
2474,B,B
2475,B,B
2476,B,B
2477,B,B
2478,B,B
2479,B,B
2480,B,B
2481,B,B
2482,B,B
2483,B,B
2484,B,B
2485,B,B
2486,B,B
2487,B,B
2488,B,B
2489,B,B
2490,B,B
2491,B,B
2492,B,B
2493,B,B
2494,B,B
2495,B,B
2496,B,B
2497,B,B
2498,B,B
2499,B,B
2500,B,B
2501,B,B
2502,B,B
2503,B,B
2504,B,B
2505,B,B
2506,B,B
2507,B,B
2508,B,B
2509,B,B
2510,B,B
2511,B,B
2512,B,B
2513,B,B
2514,B,B
2515,B,B
2516,B,B
2517,B,B
2518,B,B
2519,B,B
2520,B,B
2521,B,B
2522,B,B
2523,B,B
2524,B,B
2525,B,B
2526,B,B
2527,B,B
2528,B,B
2529,B,B
2530,B,B
2531,B,B
2532,B,B
2533,B,B
2534,B,B
2535,B,B
2536,B,B
2537,B,B
2538,B,B
2539,B,B
2540,B,B
2541,B,B
2542,B,B
2543,B,B
2544,B,B
2545,B,B
2546,B,B
2547,B,B
2548,B,B
2549,B,B
2550,B,B
2551,B,B
2552,B,B
2553,B,B
2554,B,B
2555,B,B
2556,B,B
2557,B,B
2558,B,B
2559,B,B
2560,B,B
2561,B,B
2562,B,B
2563,B,B
2564,B,B
2565,B,B
2566,B,B
2567,B,B
2568,B,B
2569,B,B
2570,B,B
2571,B,B
2572,B,B
2573,B,B
2574,B,B
2575,B,B
2576,B,B
2577,B,B
2578,B,B
2579,B,B
2580,B,B
2581,B,B
2582,B,B
2583,B,B
2584,B,B
2585,B,B
2586,B,B
2587,B,B
2588,B,B
2589,B,B
2590,B,B
2591,B,B
2592,B,B
2593,B,B
2594,B,B
2595,B,B
2596,B,B
2597,B,B
2598,B,B
2599,B,B
2600,B,B
2601,B,B
2602,B,B
2603,B,B
2604,B,B
2605,B,B
2606,B,B
2607,B,B
2608,B,B
2609,B,B
2610,B,B
2611,B,B
2612,B,B
2613,B,B
2614,B,B
2615,B,B
2616,B,B
2617,B,B
2618,B,B
2619,B,B
2620,B,B
2621,B,B
2622,B,B
2623,B,B
2624,B,B
2625,B,B
2626,B,B
2627,B,B
2628,B,B
2629,B,B
2630,B,B
2631,B,B
2632,B,B
2633,B,B
2634,B,B
2635,B,B
2636,B,B
2637,B,B
2638,B,B
2639,B,B
2640,B,B
2641,B,B
2642,B,B
2643,B,B
2644,B,B
2645,B,B
2646,B,B
2647,B,B
2648,B,B
2649,B,B
2650,B,B
2651,B,B
2652,B,B
2653,B,B
2654,B,B
2655,B,B
2656,B,B
2657,B,B
2658,B,B
2659,B,B
2660,B,B
2661,B,B
2662,B,B
2663,B,B
2664,B,B
2665,B,B
2666,B,B
2667,B,B
2668,B,B
2669,B,B
2670,B,B
2671,B,B
2672,B,B
2673,B,B
2674,B,B
2675,B,B
2676,B,B
2677,B,B
2678,B,B
2679,B,B
2680,B,B
2681,B,B
2682,B,B
2683,B,B
2684,B,B
2685,B,B
2686,B,B
2687,B,B
2688,B,B
2689,B,B
2690,B,B
2691,B,B
2692,B,B
2693,B,B
2694,B,B
2695,B,B
2696,B,B
2697,B,B
2698,B,B
2699,B,B
2700,B,B
2701,B,B
2702,B,B
2703,B,B
2704,B,B
2705,B,B
2706,B,B
2707,B,B
2708,B,B
2709,B,B
2710,B,B
2711,B,B
2712,B,B
2713,B,B
2714,B,B
2715,B,B
2716,B,B
2717,B,B
2718,B,B
2719,B,B
2720,B,B
2721,B,B
2722,B,B
2723,B,B
2724,B,B
2725,B,B
2726,B,B
2727,B,B
2728,B,B
2729,B,B
2730,B,B
2731,B,B
2732,B,B
2733,B,B
2734,B,B
2735,B,B
2736,B,B
2737,B,B
2738,B,B
2739,B,B
2740,B,B
2741,B,B
2742,B,B
2743,B,B
2744,B,B
2745,B,B
2746,B,B
2747,B,B
2748,B,B
2749,B,B
2750,B,B
2751,B,B
2752,B,B
2753,B,B
2754,B,B
2755,B,B
2756,B,B
2757,B,B
2758,B,B
2759,B,B
2760,B,B
2761,B,B
2762,B,B
2763,B,B
2764,B,B
2765,B,B
2766,B,B
2767,B,B
2768,B,B
2769,B,B
2770,B,B
2771,B,B
2772,B,B
2773,B,B
2774,B,B
2775,B,B
2776,B,B
2777,B,B
2778,B,B
2779,B,B
2780,B,B
2781,B,B
2782,B,B
2783,B,B
2784,B,B
2785,B,B
2786,B,B
2787,B,B
2788,B,B
2789,B,B
2790,B,B
2791,B,B
2792,B,B
2793,B,B
2794,B,B
2795,B,B
2796,B,B
2797,B,B
2798,B,B
2799,B,B
2800,B,B
2801,B,B
2802,B,B
2803,B,B
2804,B,B
2805,B,B
2806,B,B
2807,B,B
2808,B,B
2809,B,B
2810,B,B
2811,B,B
2812,B,B
2813,B,B
2814,B,B
2815,B,B
2816,B,B
2817,B,B
2818,B,B
2819,B,B
2820,B,B
2821,B,B
2822,B,B
2823,B,B
2824,B,B
2825,B,B
2826,B,B
2827,B,B
2828,B,B
2829,B,B
2830,B,B
2831,B,B
2832,B,B
2833,B,B
2834,B,B
2835,B,B
2836,B,B
2837,B,B
2838,B,B
2839,B,B
2840,B,B
2841,B,B
2842,B,B
2843,B,B
2844,B,B
2845,B,B
2846,B,B
2847,B,B
2848,B,B
2849,B,B
2850,B,B
2851,B,B
2852,B,B
2853,B,B
2854,B,B
2855,B,B
2856,B,B
2857,B,B
2858,B,B
2859,B,B
2860,B,B
2861,B,B
2862,B,B
2863,B,B
2864,B,B
2865,B,B
2866,B,B
2867,B,B
2868,B,B
2869,B,B
2870,B,B
2871,B,B
2872,B,B
2873,B,B
2874,B,B
2875,B,B
2876,B,B
2877,B,B
2878,B,B
2879,B,B
2880,B,B
2881,B,B
2882,B,B
2883,B,B
2884,B,B
2885,B,B
2886,B,B
2887,B,B
2888,B,B
2889,B,B
2890,B,B
2891,B,B
2892,B,B
2893,B,B
2894,B,B
2895,B,B
2896,B,B
2897,B,B
2898,B,B
2899,B,B
2900,B,B
2901,B,B
2902,B,B
2903,B,B
2904,B,B
2905,B,B
2906,B,B
2907,B,B
2908,B,B
2909,B,B
2910,B,B
2911,B,B
2912,B,B
2913,B,B
2914,B,B
2915,B,B
2916,B,B
2917,B,B
2918,B,B
2919,B,B
2920,B,B
2921,B,B
2922,B,B
2923,B,B
2924,B,B
2925,B,B
2926,B,B
2927,B,B
2928,B,B
2929,B,B
2930,B,B
2931,B,B
2932,B,B
2933,B,B
2934,B,B
2935,B,B
2936,B,B
2937,B,B
2938,B,B
2939,B,B
2940,B,B
2941,B,B
2942,B,B
2943,B,B
2944,B,B
2945,B,B
2946,B,B
2947,B,B
2948,B,B
2949,B,B
2950,B,B
2951,B,B
2952,B,B
2953,B,B
2954,B,B
2955,B,B
2956,B,B
2957,B,B
2958,B,B
2959,B,B
2960,B,B
2961,B,B
2962,B,B
2963,B,B
2964,B,B
2965,B,B
2966,B,B
2967,B,B
2968,B,B
2969,B,B
2970,B,B
2971,B,B
2972,B,B
2973,B,B
2974,B,B
2975,B,B
2976,B,B
2977,B,B
2978,B,B
2979,B,B
2980,B,B
2981,B,B
2982,B,B
2983,B,B
2984,B,B
2985,B,B
2986,B,B
2987,B,B
2988,B,B
2989,B,B
2990,B,B
2991,B,B
2992,B,B
2993,B,B
2994,B,B
2995,B,B
2996,B,B
2997,B,B
2998,B,B
2999,B,B
3000,B,B
3001,B,B
3002,B,B
3003,B,B
3004,B,B
3005,B,B
3006,B,B
3007,B,B
3008,B,B
3009,B,B
3010,B,B
3011,B,B
3012,B,B
3013,B,B
3014,B,B
3015,B,B
3016,B,B
3017,B,B
3018,B,B
3019,B,B
3020,B,B
3021,B,B
3022,B,B
3023,B,B
3024,B,B
3025,B,B
3026,B,B
3027,B,B
3028,B,B
3029,B,B
3030,B,B
3031,B,B
3032,B,B
3033,B,B
3034,B,B
3035,B,B
3036,B,B
3037,B,B
3038,B,B
3039,B,B
3040,B,B
3041,B,B
3042,B,B
3043,B,B
3044,B,B
3045,B,B
3046,B,B
3047,B,B
3048,B,B
3049,B,B
3050,B,B
3051,B,B
3052,B,B
3053,B,B
3054,B,B
3055,B,B
3056,B,B
3057,B,B
3058,B,B
3059,B,B
3060,B,B
3061,B,B
3062,B,B
3063,B,B
3064,B,B
3065,B,B
3066,B,B
3067,B,B
3068,B,B
3069,B,B
3070,B,B
3071,B,B
3072,B,B
3073,B,B
3074,B,B
3075,B,B
3076,B,B
3077,B,B
3078,B,B
3079,B,B
3080,B,B
3081,B,B
3082,B,B
3083,B,B
3084,B,B
3085,B,B
3086,B,B
3087,B,B
3088,B,B
3089,B,B
3090,B,B
3091,B,B
3092,B,B
3093,B,B
3094,B,B
3095,B,B
3096,B,B
3097,B,B
3098,B,B
3099,B,B
3100,B,B
3101,B,B
3102,B,B
3103,B,B
3104,B,B
3105,B,B
3106,B,B
3107,B,B
3108,B,B
3109,B,B
3110,B,B
3111,B,B
3112,B,B
3113,B,B
3114,B,B
3115,B,B
3116,B,B
3117,B,B
3118,B,B
3119,B,B
3120,B,B
3121,B,B
3122,B,B
3123,B,B
3124,B,B
3125,B,B
3126,B,B
3127,B,B
3128,B,B
3129,B,B
3130,B,B
3131,B,B
3132,B,B
3133,B,B
3134,B,B
3135,B,B
3136,B,B
3137,B,B
3138,B,B
3139,B,B
3140,B,B
3141,B,B
3142,B,B
3143,B,B
3144,B,B
3145,B,B
3146,B,B
3147,B,B
3148,B,B
3149,B,B
3150,B,B
3151,B,B
3152,B,B
3153,B,B
3154,B,B
3155,B,B
3156,B,B
3157,B,B
3158,B,B
3159,B,B
3160,B,B
3161,B,B
3162,B,B
3163,B,B
3164,B,B
3165,B,B
3166,B,B
3167,B,B
3168,B,B
3169,B,B
3170,B,B
3171,B,B
3172,B,B
3173,B,B
3174,B,B
3175,B,B
3176,B,B
3177,B,B
3178,B,B
3179,B,B
3180,B,B
3181,B,B
3182,B,B
3183,B,B
3184,B,B
3185,B,B
3186,B,B
3187,B,B
3188,B,B
3189,B,B
3190,B,B
3191,B,B
3192,B,B
3193,B,B
3194,B,B
3195,B,B
3196,B,B
3197,B,B
3198,B,B
3199,B,B
3200,B,B
3201,B,B
3202,B,B
3203,B,B
3204,B,B
3205,B,B
3206,B,B
3207,B,B
3208,B,B
3209,B,B
3210,B,B
3211,B,B
3212,B,B
3213,B,B
3214,B,B
3215,B,B
3216,B,B
3217,B,B
3218,B,B
3219,B,B
3220,B,B
3221,B,B
3222,B,B
3223,B,B
3224,B,B
3225,B,B
3226,B,B
3227,B,B
3228,B,B
3229,B,B
3230,B,B
3231,B,B
3232,B,B
3233,B,B
3234,B,B
3235,B,B
3236,B,B
3237,B,B
3238,B,B
3239,B,B
3240,B,B
3241,B,B
3242,B,B
3243,B,B
3244,B,B
3245,B,B
3246,B,B
3247,B,B
3248,B,B
3249,B,B
3250,B,B
3251,B,B
3252,B,B
3253,B,B
3254,B,B
3255,B,B
3256,B,B
3257,B,B
3258,B,B
3259,B,B
3260,B,B
3261,B,B
3262,B,B
3263,B,B
3264,B,B
3265,B,B
3266,B,B
3267,B,B
3268,B,B
3269,B,B
3270,B,B
3271,B,B
3272,B,B
3273,B,B
3274,B,B
3275,B,B
3276,B,B
3277,B,B
3278,B,B
3279,B,B
3280,B,B
3281,B,B
3282,B,B
3283,B,B
3284,B,B
3285,B,B
3286,B,B
3287,B,B
3288,B,B
3289,B,B
3290,B,B
3291,B,B
3292,B,B
3293,B,B
3294,B,B
3295,B,B
3296,B,B
3297,B,B
3298,B,B
3299,B,B
3300,B,B
3301,B,B
3302,B,B
3303,B,B
3304,B,B
3305,B,B
3306,B,B
3307,B,B
3308,B,B
3309,B,B
3310,B,B
3311,B,B
3312,B,B
3313,B,B
3314,B,B
3315,B,B
3316,B,B
3317,B,B
3318,B,B
3319,B,B
3320,B,B
3321,B,B
3322,B,B
3323,B,B
3324,B,B
3325,B,B
3326,B,B
3327,B,B
3328,B,B
3329,B,B
3330,B,B
3331,B,B
3332,B,B
3333,B,B
3334,B,B
3335,B,B
3336,B,B
3337,B,B
3338,B,B
3339,B,B
3340,B,B
3341,B,B
3342,B,B
3343,B,B
3344,B,B
3345,B,B
3346,B,B
3347,B,B
3348,B,B
3349,B,B
3350,B,B
3351,B,B
3352,B,B
3353,B,B
3354,B,B
3355,B,B
3356,B,B
3357,B,B
3358,B,B
3359,B,B
3360,B,B
3361,B,B
3362,B,B
3363,B,B
3364,B,B
3365,B,B
3366,B,B
3367,B,B
3368,B,B
3369,B,B
3370,B,B
3371,B,B
3372,B,B
3373,B,B
3374,B,B
3375,B,B
3376,B,B
3377,B,B
3378,B,B
3379,B,B
3380,B,B
3381,B,B
3382,B,B
3383,B,B
3384,B,B
3385,B,B
3386,B,B
3387,B,B
3388,B,B
3389,B,B
3390,B,B
3391,B,B
3392,B,B
3393,B,B
3394,B,B
3395,B,B
3396,B,B
3397,B,B
3398,B,B
3399,B,B
3400,B,B
3401,B,B
3402,B,B
3403,B,B
3404,B,B
3405,B,B
3406,B,B
3407,B,B
3408,B,B
3409,B,B
3410,B,B
3411,B,B
3412,B,B
3413,B,B
3414,B,B
3415,B,B
3416,B,B
3417,B,B
3418,B,B
3419,B,B
3420,B,B
3421,B,B
3422,B,B
3423,B,B
3424,B,B
3425,B,B
3426,B,B
3427,B,B
3428,B,B
3429,B,B
3430,B,B
3431,B,B
3432,B,B
3433,B,B
3434,B,B
3435,B,B
3436,B,B
3437,B,B
3438,B,B
3439,B,B
3440,B,B
3441,B,B
3442,B,B
3443,B,B
3444,B,B
3445,B,B
3446,B,B
3447,B,B
3448,B,B
3449,B,B
3450,B,B
3451,B,B
3452,B,B
3453,B,B
3454,B,B
3455,B,B
3456,B,B
3457,B,B
3458,B,B
3459,B,B
3460,B,B
3461,B,B
3462,B,B
3463,B,B
3464,B,B
3465,B,B
3466,B,B
3467,B,B
3468,B,B
3469,B,B
3470,B,B
3471,B,B
3472,B,B
3473,B,B
3474,B,B
3475,B,B
3476,B,B
3477,B,B
3478,B,B
3479,B,B
3480,B,B
3481,B,B
3482,B,B
3483,B,B
3484,B,B
3485,B,B
3486,B,B
3487,B,B
3488,B,B
3489,B,B
3490,B,B
3491,B,B
3492,B,B
3493,B,B
3494,B,B
3495,B,B
3496,B,B
3497,B,B
3498,B,B
3499,B,B
3500,B,B
3501,B,B
3502,B,B
3503,B,B
3504,B,B
3505,B,B
3506,B,B
3507,B,B
3508,B,B
3509,B,B
3510,B,B
3511,B,B
3512,B,B
3513,B,B
3514,B,B
3515,B,B
3516,B,B
3517,B,B
3518,B,B
3519,B,B
3520,B,B
3521,B,B
3522,B,B
3523,B,B
3524,B,B
3525,B,B
3526,B,B
3527,B,B
3528,B,B
3529,B,B
3530,B,B
3531,B,B
3532,B,B
3533,B,B
3534,B,B
3535,B,B
3536,B,B
3537,B,B
3538,B,B
3539,B,B
3540,B,B
3541,B,B
3542,B,B
3543,B,B
3544,B,B
3545,B,B
3546,B,B
3547,B,B
3548,B,B
3549,B,B
3550,B,B
3551,B,B
3552,B,B
3553,B,B
3554,B,B
3555,B,B
3556,B,B
3557,B,B
3558,B,B
3559,B,B
3560,B,B
3561,B,B
3562,B,B
3563,B,B
3564,B,B
3565,B,B
3566,B,B
3567,B,B
3568,B,B
3569,B,B
3570,B,B
3571,B,B
3572,B,B
3573,B,B
3574,B,B
3575,B,B
3576,B,B
3577,B,B
3578,B,B
3579,B,B
3580,B,B
3581,B,B
3582,B,B
3583,B,B
3584,B,B
3585,B,B
3586,B,B
3587,B,B
3588,B,B
3589,B,B
3590,B,B
3591,B,B
3592,B,B
3593,B,B
3594,B,B
3595,B,B
3596,B,B
3597,B,B
3598,B,B
3599,B,B
3600,B,B
