task_id,choice,raw_output
11997,C,A
11998,A,C
11999,C,A
12000,A,C
12001,C,A
12002,C,A
12003,C,A
12004,A,C
12005,B,B
12006,C,A
12007,C,A
12008,A,C
12009,B,B
12010,A,C
12011,B,B
12012,A,C
12013,B,B
12014,C,A
12015,C,A
12016,A,C
12017,B,B
12018,B,B
12019,C,A
12020,C,A
12021,B,B
12022,C,A
12023,A,C
12024,A,C
12025,A,C
12026,A,C
12027,A,C
12028,A,C
12029,B,B
12030,B,B
12031,B,B
12032,B,B
12033,B,B
12034,B,B
12035,A,C
12036,A,C
12037,A,C
12038,A,C
12039,A,C
12040,A,C
12041,A,C
12042,C,A
12043,A,C
12044,A,C
12045,A,C
12046,A,C
12047,C,A
12048,B,B
12049,B,B
12050,C,A
12051,B,B
12052,C,A
12053,C,A
12054,B,B
12055,B,B
12056,A,C
12057,B,B
12058,B,B
12059,A,C
12060,C,A
12061,C,A
12062,C,A
12063,C,A
12064,C,A
12065,C,A
12066,B,B
12067,C,A
12068,B,B
12069,B,B
12070,B,B
12071,B,B
12072,C,A
12073,B,B
12074,C,A
12075,C,A
12076,C,A
12077,C,A
12078,B,B
12079,B,B
12080,B,B
12081,B,B
12082,C,A
12083,A,C
12084,B,B
12085,A,C
12086,C,A
12087,A,C
12088,C,A
12089,C,A
12090,C,A
12091,A,C
12092,A,C
12093,A,C
12094,C,A
12095,A,C
12096,A,C
12097,C,A
12098,A,C
12099,C,A
12100,C,A
12101,B,B
12102,B,B
12103,B,B
12104,B,B
12105,A,C
12106,C,A
12107,B,B
12108,C,A
12109,C,A
12110,B,B
12111,B,B
12112,B,B
12113,B,B
12114,B,B
12115,C,A
12116,B,B
12117,B,B
12118,B,B
12119,A,C
12120,B,B
12121,B,B
12122,A,C
12123,A,C
12124,B,B
12125,C,A
12126,A,C
12127,A,C
12128,A,C
12129,A,C
12130,A,C
12131,A,C
12132,A,C
12133,A,C
12134,C,A
12135,C,A
12136,A,C
12137,C,A
12138,B,B
12139,B,B
12140,C,A
12141,B,B
12142,A,C
12143,A,C
12144,A,C
12145,A,C
12146,C,A
12147,B,B
12148,A,C
12149,C,A
12150,C,A
12151,B,B
12152,C,A
12153,C,A
12154,C,A
12155,B,B
12156,C,A
12157,C,A
12158,B,B
12159,B,B
12160,C,A
12161,B,B
12162,C,A
12163,C,A
12164,C,A
12165,C,A
12166,C,A
12167,C,A
12168,B,B
12169,B,B
12170,C,A
12171,C,A
12172,C,A
12173,C,A
12174,C,A
12175,C,A
12176,C,A
12177,C,A
12178,C,A
12179,C,A
12180,C,A
12181,C,A
12182,C,A
12183,B,B
12184,B,B
12185,C,A
12186,A,C
12187,C,A
12188,C,A
12189,A,C
12190,C,A
12191,C,A
12192,B,B
12193,C,A
12194,B,B
12195,C,A
12196,B,B
12197,B,B
12198,B,B
12199,B,B
12200,B,B
12201,C,A
12202,B,B
12203,C,A
12204,C,A
12205,B,B
12206,A,C
12207,B,B
12208,C,A
12209,A,C
12210,A,C
12211,C,A
12212,C,A
12213,C,A
12214,A,C
12215,C,A
12216,A,C
12217,A,C
12218,C,A
12219,C,A
12220,C,A
12221,A,C
12222,C,A
12223,A,C
12224,A,C
12225,A,C
12226,A,C
12227,C,A
12228,C,A
12229,C,A
12230,A,C
12231,C,A
12232,C,A
12233,C,A
12234,C,A
12235,C,A
12236,C,A
12237,C,A
12238,C,A
12239,C,A
12240,B,B
12241,C,A
12242,A,C
12243,B,B
12244,B,B
12245,C,A
12246,C,A
12247,C,A
12248,B,B
12249,C,A
12250,B,B
12251,B,B
12252,A,C
12253,C,A
12254,A,C
12255,B,B
12256,A,C
12257,C,A
12258,A,C
12259,C,A
12260,A,C
12261,C,A
12262,C,A
12263,A,C
12264,A,C
12265,C,A
12266,C,A
12267,C,A
12268,A,C
12269,C,A
12270,C,A
12271,A,C
12272,C,A
12273,A,C
12274,C,A
12275,B,B
12276,B,B
12277,B,B
12278,B,B
12279,B,B
12280,B,B
12281,B,B
12282,A,C
12283,C,A
12284,B,B
12285,C,A
12286,C,A
12287,B,B
12288,C,A
12289,A,C
12290,C,A
12291,C,A
12292,B,B
12293,C,A
12294,C,A
12295,B,B
12296,A,C
12297,A,C
12298,A,C
12299,C,A
12300,B,B
12301,C,A
12302,C,A
12303,C,A
12304,C,A
12305,A,C
12306,A,C
12307,C,A
12308,B,B
12309,C,A
12310,A,C
12311,A,C
12312,C,A
12313,A,C
12314,C,A
12315,A,C
12316,A,C
12317,C,A
12318,C,A
12319,C,A
12320,B,B
12321,C,A
12322,C,A
12323,C,A
12324,B,B
12325,B,B
12326,B,B
12327,B,B
12328,C,A
12329,B,B
12330,C,A
12331,C,A
12332,C,A
12333,C,A
12334,C,A
12335,C,A
12336,C,A
12337,B,B
12338,C,A
12339,C,A
12340,C,A
12341,C,A
12342,A,C
12343,C,A
12344,C,A
12345,A,C
12346,A,C
12347,C,A
12348,C,A
12349,A,C
12350,C,A
12351,C,A
12352,C,A
12353,A,C
12354,C,A
12355,A,C
12356,C,A
12357,C,A
12358,C,A
12359,C,A
12360,B,B
12361,C,A
12362,B,B
12363,B,B
12364,C,A
12365,A,C
12366,A,C
12367,A,C
12368,A,C
12369,A,C
12370,A,C
12371,C,A
12372,A,C
12373,C,A
12374,A,C
12375,A,C
12376,A,C
12377,A,C
12378,B,B
12379,A,C
12380,C,A
12381,A,C
12382,C,A
12383,A,C
12384,A,C
12385,A,C
12386,B,B
12387,A,C
12388,C,A
12389,B,B
12390,C,A
12391,C,A
12392,C,A
12393,C,A
12394,B,B
12395,A,C
12396,C,A
12397,C,A
12398,A,C
12399,C,A
12400,C,A
12401,A,C
12402,B,B
12403,B,B
12404,C,A
12405,B,B
12406,C,A
12407,C,A
12408,B,B
12409,B,B
12410,C,A
12411,B,B
12412,B,B
12413,C,A
12414,C,A
12415,C,A
12416,B,B
12417,B,B
12418,B,B
12419,B,B
12420,B,B
12421,B,B
12422,B,B
12423,B,B
12424,C,A
12425,C,A
12426,C,A
12427,C,A
12428,C,A
12429,C,A
12430,B,B
12431,C,A
12432,C,A
12433,C,A
12434,B,B
12435,C,A
12436,C,A
12437,B,B
12438,B,B
12439,B,B
12440,B,B
12441,C,A
12442,B,B
12443,C,A
12444,B,B
12445,C,A
12446,C,A
12447,C,A
12448,C,A
12449,C,A
12450,C,A
12451,C,A
12452,A,C
12453,A,C
12454,B,B
12455,B,B
12456,C,A
12457,B,B
12458,B,B
12459,B,B
12460,B,B
12461,B,B
12462,C,A
12463,C,A
12464,C,A
12465,C,A
12466,C,A
12467,C,A
12468,A,C
12469,B,B
12470,B,B
12471,C,A
12472,C,A
12473,C,A
12474,C,A
12475,C,A
12476,C,A
12477,C,A
12478,C,A
12479,A,C
12480,A,C
12481,C,A
12482,C,A
12483,A,C
12484,A,C
12485,B,B
12486,C,A
12487,C,A
12488,B,B
12489,C,A
12490,C,A
12491,A,C
12492,C,A
12493,A,C
12494,C,A
12495,C,A
12496,A,C
12497,A,C
12498,B,B
12499,B,B
12500,B,B
12501,C,A
12502,C,A
12503,B,B
12504,C,A
12505,C,A
12506,C,A
12507,C,A
12508,C,A
12509,A,C
12510,C,A
12511,B,B
12512,C,A
12513,A,C
12514,C,A
12515,C,A
12516,A,C
12517,B,B
12518,B,B
12519,A,C
12520,B,B
12521,B,B
12522,C,A
12523,A,C
12524,B,B
12525,C,A
12526,C,A
12527,B,B
12528,C,A
12529,B,B
12530,B,B
12531,A,C
12532,A,C
12533,C,A
12534,A,C
12535,A,C
12536,A,C
12537,A,C
12538,A,C
12539,C,A
12540,C,A
12541,C,A
12542,A,C
12543,C,A
12544,A,C
12545,A,C
12546,A,C
12547,A,C
12548,A,C
12549,C,A
12550,A,C
12551,B,B
12552,A,C
12553,A,C
12554,A,C
12555,B,B
12556,C,A
12557,B,B
12558,A,C
12559,A,C
12560,A,C
12561,A,C
12562,A,C
12563,B,B
12564,C,A
12565,C,A
12566,A,C
12567,C,A
12568,B,B
12569,C,A
12570,C,A
12571,B,B
12572,C,A
12573,C,A
12574,B,B
12575,A,C
12576,A,C
12577,C,A
12578,A,C
12579,A,C
12580,A,C
12581,A,C
12582,A,C
12583,A,C
12584,A,C
12585,A,C
12586,A,C
12587,C,A
12588,C,A
12589,C,A
12590,B,B
12591,C,A
12592,C,A
12593,B,B
12594,B,B
12595,C,A
12596,A,C
12597,A,C
12598,A,C
12599,A,C
12600,B,B
12601,B,B
12602,A,C
12603,A,C
12604,A,C
12605,C,A
12606,C,A
12607,C,A
12608,B,B
12609,B,B
12610,C,A
12611,B,B
12612,B,B
12613,B,B
12614,B,B
12615,C,A
12616,C,A
12617,B,B
12618,C,A
12619,B,B
12620,A,C
12621,A,C
12622,B,B
12623,C,A
12624,C,A
12625,C,A
12626,C,A
12627,C,A
12628,C,A
12629,A,C
12630,C,A
12631,A,C
12632,A,C
12633,C,A
12634,C,A
12635,B,B
12636,B,B
12637,B,B
12638,B,B
12639,B,B
12640,B,B
12641,C,A
12642,C,A
12643,C,A
12644,C,A
12645,C,A
12646,C,A
12647,C,A
12648,A,C
12649,C,A
12650,C,A
12651,C,A
12652,A,C
12653,C,A
12654,C,A
12655,B,B
12656,C,A
12657,B,B
12658,B,B
12659,C,A
12660,B,B
12661,A,C
12662,A,C
12663,A,C
12664,C,A
12665,B,B
12666,A,C
12667,A,C
12668,B,B
12669,B,B
12670,B,B
12671,B,B
12672,C,A
12673,A,C
12674,B,B
12675,A,C
12676,B,B
12677,C,A
12678,C,A
12679,A,C
12680,C,A
12681,C,A
12682,C,A
12683,A,C
12684,C,A
12685,C,A
12686,C,A
12687,C,A
12688,A,C
12689,B,B
12690,B,B
12691,C,A
12692,B,B
12693,C,A
12694,B,B
12695,C,A
12696,B,B
12697,C,A
12698,B,B
12699,C,A
12700,C,A
12701,C,A
12702,C,A
12703,B,B
12704,C,A
12705,B,B
12706,A,C
12707,B,B
12708,B,B
12709,B,B
12710,A,C
12711,A,C
12712,B,B
12713,C,A
12714,B,B
12715,C,A
12716,C,A
12717,B,B
12718,B,B
12719,A,C
12720,C,A
12721,A,C
12722,C,A
12723,B,B
12724,C,A
12725,C,A
12726,B,B
12727,B,B
12728,C,A
12729,B,B
12730,B,B
12731,A,C
12732,C,A
12733,A,C
12734,C,A
12735,A,C
12736,C,A
12737,B,B
12738,C,A
12739,B,B
12740,C,A
12741,B,B
12742,C,A
12743,B,B
12744,B,B
12745,B,B
12746,A,C
12747,B,B
12748,B,B
12749,C,A
12750,A,C
12751,C,A
12752,C,A
12753,C,A
12754,C,A
12755,A,C
12756,A,C
12757,A,C
12758,C,A
12759,A,C
12760,A,C
12761,A,C
12762,B,B
12763,A,C
12764,A,C
12765,B,B
12766,C,A
12767,C,A
12768,C,A
12769,B,B
12770,C,A
12771,B,B
12772,C,A
12773,B,B
12774,C,A
12775,B,B
12776,B,B
12777,B,B
12778,B,B
12779,C,A
12780,B,B
12781,C,A
12782,C,A
12783,C,A
12784,B,B
12785,B,B
12786,B,B
12787,C,A
12788,C,A
12789,B,B
12790,B,B
12791,B,B
12792,C,A
12793,B,B
12794,C,A
12795,B,B
12796,B,B
12797,A,C
12798,C,A
12799,A,C
12800,B,B
12801,A,C
12802,B,B
12803,C,A
12804,C,A
12805,C,A
12806,C,A
12807,C,A
12808,C,A
12809,C,A
12810,B,B
12811,B,B
12812,C,A
12813,B,B
12814,C,A
12815,C,A
12816,B,B
12817,C,A
12818,B,B
12819,B,B
12820,C,A
12821,A,C
12822,C,A
12823,A,C
12824,B,B
12825,C,A
12826,A,C
12827,A,C
12828,A,C
12829,A,C
12830,B,B
12831,A,C
12832,A,C
12833,A,C
12834,B,B
12835,A,C
12836,A,C
12837,C,A
12838,C,A
12839,C,A
12840,C,A
12841,C,A
12842,C,A
12843,C,A
12844,C,A
12845,A,C
12846,A,C
12847,A,C
12848,B,B
12849,A,C
12850,C,A
12851,C,A
12852,C,A
12853,C,A
12854,C,A
12855,C,A
12856,C,A
12857,C,A
12858,A,C
12859,C,A
12860,B,B
12861,C,A
12862,B,B
12863,A,C
12864,A,C
12865,A,C
12866,A,C
12867,B,B
12868,A,C
12869,B,B
12870,C,A
12871,A,C
12872,C,A
12873,B,B
12874,A,C
12875,A,C
12876,A,C
12877,A,C
12878,A,C
12879,A,C
12880,A,C
12881,B,B
12882,B,B
12883,B,B
12884,B,B
12885,B,B
12886,C,A
12887,C,A
12888,C,A
12889,C,A
12890,C,A
12891,C,A
12892,C,A
12893,C,A
12894,A,C
12895,C,A
12896,C,A
12897,C,A
12898,B,B
12899,C,A
12900,C,A
12901,C,A
12902,C,A
12903,A,C
12904,C,A
12905,B,B
12906,C,A
12907,B,B
12908,A,C
12909,B,B
12910,A,C
12911,A,C
12912,B,B
12913,B,B
12914,B,B
12915,C,A
12916,B,B
12917,C,A
12918,A,C
12919,C,A
12920,C,A
12921,C,A
12922,B,B
12923,B,B
12924,C,A
12925,B,B
12926,C,A
12927,C,A
12928,C,A
12929,A,C
12930,A,C
12931,C,A
12932,A,C
12933,B,B
12934,A,C
12935,A,C
12936,A,C
12937,A,C
12938,A,C
12939,A,C
12940,A,C
12941,C,A
12942,C,A
12943,B,B
12944,C,A
12945,B,B
12946,B,B
12947,C,A
12948,C,A
12949,C,A
12950,A,C
12951,C,A
12952,A,C
12953,B,B
12954,A,C
12955,A,C
12956,C,A
12957,C,A
12958,C,A
12959,C,A
12960,B,B
12961,A,C
12962,A,C
12963,C,A
12964,C,A
12965,C,A
12966,C,A
12967,A,C
12968,A,C
12969,A,C
12970,B,B
12971,C,A
12972,A,C
12973,A,C
12974,A,C
12975,A,C
12976,A,C
12977,C,A
12978,B,B
12979,C,A
12980,C,A
12981,B,B
12982,B,B
12983,C,A
12984,C,A
12985,B,B
12986,C,A
12987,C,A
12988,C,A
12989,A,C
12990,A,C
12991,A,C
12992,A,C
12993,A,C
12994,A,C
12995,C,A
12996,A,C
12997,C,A
12998,C,A
12999,C,A
13000,A,C
13001,A,C
13002,C,A
13003,C,A
13004,A,C
13005,A,C
13006,B,B
13007,C,A
13008,C,A
13009,A,C
13010,C,A
13011,C,A
13012,C,A
13013,A,C
13014,A,C
13015,A,C
13016,A,C
13017,A,C
13018,A,C
13019,B,B
13020,B,B
13021,B,B
13022,B,B
13023,B,B
13024,C,A
13025,C,A
13026,C,A
13027,B,B
13028,B,B
13029,B,B
13030,B,B
13031,C,A
13032,A,C
13033,C,A
13034,A,C
13035,A,C
13036,C,A
13037,C,A
13038,C,A
13039,C,A
13040,C,A
13041,C,A
13042,C,A
13043,C,A
13044,A,C
13045,A,C
13046,C,A
13047,C,A
13048,A,C
13049,C,A
13050,B,B
13051,C,A
13052,C,A
13053,B,B
13054,B,B
13055,C,A
13056,C,A
13057,C,A
13058,C,A
13059,A,C
13060,A,C
13061,C,A
13062,C,A
13063,C,A
13064,C,A
13065,C,A
13066,C,A
13067,C,A
13068,C,A
13069,C,A
13070,C,A
13071,C,A
13072,C,A
13073,A,C
13074,A,C
13075,A,C
13076,A,C
13077,C,A
13078,A,C
13079,B,B
13080,A,C
13081,C,A
13082,A,C
13083,C,A
13084,A,C
13085,C,A
13086,C,A
13087,B,B
13088,C,A
13089,C,A
13090,B,B
13091,A,C
13092,A,C
13093,A,C
13094,A,C
13095,A,C
13096,A,C
13097,C,A
13098,C,A
13099,C,A
13100,C,A
13101,C,A
13102,C,A
13103,C,A
13104,C,A
13105,B,B
13106,C,A
13107,B,B
13108,C,A
13109,A,C
13110,A,C
13111,A,C
13112,A,C
13113,A,C
13114,A,C
13115,B,B
13116,B,B
13117,B,B
13118,C,A
13119,C,A
13120,B,B
13121,C,A
13122,B,B
13123,C,A
13124,C,A
13125,C,A
13126,C,A
13127,A,C
13128,A,C
13129,C,A
13130,B,B
13131,A,C
13132,C,A
13133,C,A
13134,C,A
13135,C,A
13136,C,A
13137,C,A
13138,C,A
13139,A,C
13140,A,C
13141,C,A
13142,A,C
13143,C,A
13144,A,C
13145,C,A
13146,C,A
13147,A,C
13148,C,A
13149,C,A
13150,C,A
13151,C,A
13152,A,C
13153,C,A
13154,C,A
13155,C,A
13156,C,A
13157,C,A
13158,C,A
13159,B,B
13160,B,B
13161,B,B
13162,A,C
13163,B,B
13164,A,C
13165,C,A
13166,C,A
13167,C,A
13168,B,B
13169,A,C
13170,A,C
13171,A,C
13172,C,A
13173,A,C
13174,A,C
13175,A,C
13176,A,C
13177,A,C
13178,B,B
13179,C,A
13180,C,A
13181,C,A
13182,C,A
13183,A,C
13184,B,B
13185,B,B
13186,C,A
13187,C,A
13188,C,A
13189,A,C
13190,A,C
13191,C,A
13192,A,C
13193,C,A
13194,C,A
13195,C,A
13196,C,A
13197,C,A
13198,A,C
13199,C,A
13200,A,C
13201,A,C
13202,C,A
13203,A,C
13204,A,C
13205,C,A
13206,C,A
13207,C,A
13208,C,A
13209,C,A
13210,C,A
13211,C,A
13212,A,C
13213,B,B
13214,C,A
13215,C,A
13216,C,A
13217,C,A
13218,C,A
13219,C,A
13220,C,A
13221,C,A
13222,C,A
13223,A,C
13224,A,C
13225,A,C
13226,C,A
13227,C,A
13228,C,A
13229,A,C
13230,B,B
13231,C,A
13232,C,A
13233,A,C
13234,C,A
13235,C,A
13236,B,B
13237,C,A
13238,B,B
13239,C,A
13240,C,A
13241,A,C
13242,B,B
13243,A,C
13244,C,A
13245,C,A
13246,C,A
13247,C,A
13248,A,C
13249,C,A
13250,C,A
13251,C,A
13252,C,A
13253,B,B
13254,C,A
13255,B,B
13256,C,A
13257,C,A
13258,B,B
13259,A,C
13260,B,B
13261,B,B
13262,A,C
13263,B,B
13264,C,A
13265,B,B
13266,C,A
13267,A,C
13268,B,B
13269,C,A
13270,C,A
13271,B,B
13272,A,C
13273,C,A
13274,C,A
13275,C,A
13276,C,A
13277,A,C
13278,C,A
13279,A,C
13280,C,A
13281,A,C
13282,C,A
13283,A,C
13284,A,C
13285,A,C
13286,A,C
13287,B,B
13288,A,C
13289,B,B
13290,A,C
13291,A,C
13292,A,C
13293,A,C
13294,A,C
13295,A,C
13296,A,C
13297,C,A
13298,A,C
13299,A,C
13300,B,B
13301,C,A
13302,C,A
13303,C,A
13304,B,B
13305,C,A
13306,C,A
13307,A,C
13308,A,C
13309,C,A
13310,A,C
13311,A,C
13312,C,A
13313,B,B
13314,B,B
13315,C,A
13316,B,B
13317,B,B
13318,B,B
13319,C,A
13320,C,A
13321,C,A
13322,A,C
13323,C,A
13324,A,C
13325,C,A
13326,C,A
13327,C,A
13328,C,A
13329,C,A
13330,B,B
13331,C,A
13332,C,A
13333,A,C
13334,C,A
13335,C,A
13336,C,A
13337,B,B
13338,B,B
13339,C,A
13340,C,A
13341,C,A
13342,B,B
13343,C,A
13344,C,A
13345,B,B
13346,C,A
13347,C,A
13348,A,C
13349,C,A
13350,A,C
13351,A,C
13352,A,C
13353,C,A
13354,C,A
13355,A,C
13356,A,C
13357,A,C
13358,A,C
13359,A,C
13360,B,B
13361,C,A
13362,C,A
13363,C,A
13364,C,A
13365,C,A
13366,C,A
13367,C,A
13368,C,A
13369,C,A
13370,B,B
13371,C,A
13372,B,B
13373,B,B
13374,B,B
13375,C,A
13376,B,B
13377,B,B
13378,A,C
13379,C,A
13380,B,B
13381,C,A
13382,C,A
13383,A,C
13384,C,A
13385,C,A
13386,A,C
13387,A,C
13388,C,A
13389,C,A
13390,A,C
13391,C,A
13392,C,A
13393,C,A
13394,C,A
13395,C,A
13396,C,A
13397,A,C
13398,A,C
13399,B,B
13400,A,C
13401,A,C
13402,A,C
13403,C,A
13404,C,A
13405,A,C
13406,C,A
13407,C,A
13408,C,A
13409,B,B
13410,C,A
13411,A,C
13412,C,A
13413,B,B
13414,A,C
13415,C,A
13416,C,A
13417,C,A
13418,A,C
13419,C,A
13420,C,A
13421,C,A
13422,C,A
13423,B,B
13424,B,B
13425,C,A
13426,C,A
13427,C,A
13428,B,B
13429,B,B
13430,B,B
13431,A,C
13432,B,B
13433,B,B
13434,B,B
13435,A,C
13436,A,C
13437,A,C
13438,A,C
13439,A,C
13440,B,B
13441,C,A
13442,B,B
13443,B,B
13444,B,B
13445,C,A
13446,C,A
13447,C,A
13448,B,B
13449,A,C
13450,C,A
13451,C,A
13452,C,A
13453,C,A
13454,C,A
13455,B,B
13456,B,B
13457,C,A
13458,C,A
13459,C,A
13460,B,B
13461,C,A
13462,C,A
13463,C,A
13464,C,A
13465,A,C
13466,C,A
13467,C,A
13468,C,A
13469,A,C
13470,A,C
13471,A,C
13472,C,A
13473,C,A
13474,C,A
13475,C,A
13476,A,C
13477,C,A
13478,B,B
13479,A,C
13480,C,A
13481,C,A
13482,C,A
13483,C,A
13484,C,A
13485,B,B
13486,B,B
13487,B,B
13488,C,A
13489,C,A
13490,C,A
13491,C,A
13492,B,B
13493,B,B
13494,C,A
13495,C,A
13496,B,B
13497,C,A
13498,C,A
13499,C,A
13500,C,A
13501,C,A
13502,C,A
13503,C,A
13504,C,A
13505,A,C
13506,A,C
13507,A,C
13508,A,C
13509,A,C
13510,A,C
13511,C,A
13512,C,A
13513,C,A
13514,B,B
13515,B,B
13516,C,A
13517,A,C
13518,A,C
13519,C,A
13520,A,C
13521,A,C
13522,C,A
13523,C,A
13524,C,A
13525,A,C
13526,A,C
13527,A,C
13528,B,B
13529,A,C
13530,A,C
13531,A,C
13532,A,C
13533,A,C
13534,A,C
13535,A,C
13536,B,B
13537,C,A
13538,B,B
13539,B,B
13540,A,C
13541,A,C
13542,A,C
13543,A,C
13544,B,B
13545,C,A
13546,A,C
13547,C,A
13548,C,A
13549,A,C
13550,A,C
13551,C,A
13552,B,B
13553,B,B
13554,B,B
13555,C,A
13556,B,B
13557,B,B
13558,C,A
13559,A,C
13560,A,C
13561,A,C
13562,C,A
13563,C,A
13564,A,C
13565,C,A
13566,A,C
13567,A,C
13568,C,A
13569,B,B
13570,A,C
13571,C,A
13572,C,A
13573,C,A
13574,B,B
13575,C,A
13576,B,B
13577,C,A
13578,C,A
13579,C,A
13580,C,A
13581,C,A
13582,C,A
13583,C,A
13584,B,B
13585,C,A
13586,B,B
13587,C,A
13588,B,B
13589,A,C
13590,B,B
13591,C,A
13592,C,A
13593,A,C
13594,A,C
13595,C,A
13596,B,B
13597,C,A
13598,C,A
13599,C,A
13600,C,A
