task_id,choice,raw_output
11997,B,B
11998,C,A
11999,C,A
12000,C,A
12001,C,A
12002,C,A
12003,C,A
12004,C,A
12005,B,B
12006,B,B
12007,B,B
12008,B,B
12009,B,B
12010,A,C
12011,B,B
12012,B,B
12013,B,B
12014,B,B
12015,B,B
12016,B,B
12017,B,B
12018,B,B
12019,C,A
12020,C,A
12021,B,B
12022,B,B
12023,C,A
12024,C,A
12025,C,A
12026,C,A
12027,C,A
12028,C,A
12029,B,B
12030,B,B
12031,B,B
12032,B,B
12033,B,B
12034,B,B
12035,C,A
12036,A,C
12037,A,C
12038,C,A
12039,A,C
12040,B,B
12041,C,A
12042,C,A
12043,C,A
12044,C,A
12045,C,A
12046,C,A
12047,B,B
12048,B,B
12049,B,B
12050,B,B
12051,B,B
12052,C,A
12053,C,A
12054,B,B
12055,B,B
12056,C,A
12057,B,B
12058,C,A
12059,C,A
12060,C,A
12061,C,A
12062,C,A
12063,C,A
12064,C,A
12065,B,B
12066,B,B
12067,B,B
12068,B,B
12069,B,B
12070,B,B
12071,C,A
12072,B,B
12073,C,A
12074,C,A
12075,B,B
12076,B,B
12077,B,B
12078,B,B
12079,B,B
12080,B,B
12081,B,B
12082,B,B
12083,C,A
12084,C,A
12085,C,A
12086,C,A
12087,A,C
12088,C,A
12089,C,A
12090,B,B
12091,C,A
12092,C,A
12093,B,B
12094,C,A
12095,B,B
12096,C,A
12097,C,A
12098,C,A
12099,C,A
12100,C,A
12101,C,A
12102,B,B
12103,C,A
12104,B,B
12105,A,C
12106,B,B
12107,C,A
12108,C,A
12109,C,A
12110,C,A
12111,C,A
12112,C,A
12113,B,B
12114,C,A
12115,B,B
12116,B,B
12117,B,B
12118,B,B
12119,B,B
12120,B,B
12121,B,B
12122,B,B
12123,A,C
12124,B,B
12125,C,A
12126,C,A
12127,C,A
12128,A,C
12129,B,B
12130,C,A
12131,A,C
12132,A,C
12133,C,A
12134,B,B
12135,C,A
12136,C,A
12137,B,B
12138,B,B
12139,B,B
12140,B,B
12141,B,B
12142,B,B
12143,B,B
12144,B,B
12145,B,B
12146,B,B
12147,B,B
12148,B,B
12149,C,A
12150,C,A
12151,B,B
12152,C,A
12153,C,A
12154,B,B
12155,B,B
12156,C,A
12157,B,B
12158,B,B
12159,B,B
12160,C,A
12161,B,B
12162,C,A
12163,C,A
12164,B,B
12165,C,A
12166,C,A
12167,C,A
12168,B,B
12169,B,B
12170,C,A
12171,B,B
12172,B,B
12173,C,A
12174,B,B
12175,C,A
12176,C,A
12177,C,A
12178,C,A
12179,B,B
12180,B,B
12181,B,B
12182,B,B
12183,B,B
12184,B,B
12185,B,B
12186,C,A
12187,C,A
12188,C,A
12189,B,B
12190,B,B
12191,C,A
12192,C,A
12193,C,A
12194,B,B
12195,C,A
12196,C,A
12197,A,C
12198,C,A
12199,B,B
12200,C,A
12201,C,A
12202,B,B
12203,B,B
12204,B,B
12205,B,B
12206,B,B
12207,B,B
12208,C,A
12209,C,A
12210,C,A
12211,C,A
12212,C,A
12213,C,A
12214,C,A
12215,B,B
12216,B,B
12217,B,B
12218,C,A
12219,B,B
12220,C,A
12221,C,A
12222,C,A
12223,C,A
12224,C,A
12225,C,A
12226,C,A
12227,C,A
12228,C,A
12229,C,A
12230,C,A
12231,C,A
12232,C,A
12233,C,A
12234,C,A
12235,C,A
12236,C,A
12237,C,A
12238,C,A
12239,B,B
12240,B,B
12241,B,B
12242,B,B
12243,B,B
12244,B,B
12245,C,A
12246,B,B
12247,A,C
12248,B,B
12249,B,B
12250,B,B
12251,B,B
12252,B,B
12253,B,B
12254,B,B
12255,B,B
12256,B,B
12257,C,A
12258,B,B
12259,C,A
12260,A,C
12261,C,A
12262,C,A
12263,C,A
12264,C,A
12265,C,A
12266,C,A
12267,C,A
12268,A,C
12269,B,B
12270,C,A
12271,B,B
12272,C,A
12273,B,B
12274,C,A
12275,C,A
12276,B,B
12277,B,B
12278,B,B
12279,B,B
12280,B,B
12281,B,B
12282,B,B
12283,B,B
12284,B,B
12285,C,A
12286,B,B
12287,A,C
12288,C,A
12289,C,A
12290,B,B
12291,C,A
12292,B,B
12293,C,A
12294,C,A
12295,C,A
12296,B,B
12297,C,A
12298,C,A
12299,C,A
12300,B,B
12301,B,B
12302,B,B
12303,B,B
12304,B,B
12305,C,A
12306,C,A
12307,C,A
12308,C,A
12309,C,A
12310,C,A
12311,C,A
12312,C,A
12313,C,A
12314,B,B
12315,B,B
12316,C,A
12317,C,A
12318,C,A
12319,C,A
12320,B,B
12321,C,A
12322,C,A
12323,C,A
12324,B,B
12325,B,B
12326,B,B
12327,B,B
12328,C,A
12329,A,C
12330,C,A
12331,C,A
12332,C,A
12333,C,A
12334,C,A
12335,C,A
12336,C,A
12337,C,A
12338,C,A
12339,C,A
12340,C,A
12341,C,A
12342,B,B
12343,B,B
12344,C,A
12345,A,C
12346,C,A
12347,C,A
12348,C,A
12349,C,A
12350,C,A
12351,B,B
12352,C,A
12353,C,A
12354,B,B
12355,C,A
12356,B,B
12357,C,A
12358,C,A
12359,C,A
12360,B,B
12361,C,A
12362,B,B
12363,C,A
12364,B,B
12365,C,A
12366,C,A
12367,C,A
12368,C,A
12369,B,B
12370,C,A
12371,C,A
12372,C,A
12373,C,A
12374,C,A
12375,B,B
12376,C,A
12377,C,A
12378,B,B
12379,C,A
12380,C,A
12381,C,A
12382,C,A
12383,C,A
12384,B,B
12385,C,A
12386,B,B
12387,B,B
12388,C,A
12389,B,B
12390,B,B
12391,B,B
12392,B,B
12393,B,B
12394,B,B
12395,C,A
12396,C,A
12397,C,A
12398,C,A
12399,C,A
12400,C,A
12401,C,A
12402,C,A
12403,C,A
12404,C,A
12405,C,A
12406,C,A
12407,C,A
12408,A,C
12409,B,B
12410,C,A
12411,B,B
12412,B,B
12413,C,A
12414,C,A
12415,C,A
12416,B,B
12417,B,B
12418,B,B
12419,B,B
12420,B,B
12421,B,B
12422,B,B
12423,B,B
12424,B,B
12425,B,B
12426,C,A
12427,C,A
12428,C,A
12429,C,A
12430,C,A
12431,C,A
12432,C,A
12433,C,A
12434,C,A
12435,C,A
12436,C,A
12437,C,A
12438,B,B
12439,C,A
12440,B,B
12441,C,A
12442,C,A
12443,C,A
12444,B,B
12445,B,B
12446,B,B
12447,B,B
12448,B,B
12449,B,B
12450,C,A
12451,C,A
12452,A,C
12453,B,B
12454,B,B
12455,B,B
12456,B,B
12457,B,B
12458,B,B
12459,B,B
12460,B,B
12461,B,B
12462,B,B
12463,C,A
12464,C,A
12465,C,A
12466,C,A
12467,C,A
12468,C,A
12469,B,B
12470,C,A
12471,C,A
12472,C,A
12473,C,A
12474,B,B
12475,C,A
12476,C,A
12477,C,A
12478,C,A
12479,B,B
12480,B,B
12481,B,B
12482,C,A
12483,B,B
12484,C,A
12485,C,A
12486,C,A
12487,C,A
12488,B,B
12489,C,A
12490,C,A
12491,A,C
12492,A,C
12493,A,C
12494,A,C
12495,C,A
12496,A,C
12497,C,A
12498,A,C
12499,C,A
12500,C,A
12501,C,A
12502,C,A
12503,B,B
12504,C,A
12505,B,B
12506,C,A
12507,C,A
12508,B,B
12509,A,C
12510,C,A
12511,B,B
12512,C,A
12513,B,B
12514,C,A
12515,B,B
12516,B,B
12517,B,B
12518,B,B
12519,A,C
12520,B,B
12521,B,B
12522,C,A
12523,B,B
12524,C,A
12525,C,A
12526,C,A
12527,B,B
12528,A,C
12529,B,B
12530,B,B
12531,B,B
12532,A,C
12533,C,A
12534,C,A
12535,B,B
12536,C,A
12537,C,A
12538,C,A
12539,B,B
12540,B,B
12541,C,A
12542,B,B
12543,B,B
12544,B,B
12545,A,C
12546,C,A
12547,A,C
12548,C,A
12549,C,A
12550,B,B
12551,C,A
12552,C,A
12553,C,A
12554,B,B
12555,B,B
12556,C,A
12557,B,B
12558,C,A
12559,B,B
12560,C,A
12561,C,A
12562,A,C
12563,B,B
12564,C,A
12565,C,A
12566,C,A
12567,B,B
12568,B,B
12569,C,A
12570,C,A
12571,C,A
12572,C,A
12573,C,A
12574,C,A
12575,B,B
12576,C,A
12577,C,A
12578,C,A
12579,C,A
12580,C,A
12581,A,C
12582,B,B
12583,A,C
12584,C,A
12585,C,A
12586,C,A
12587,B,B
12588,C,A
12589,B,B
12590,B,B
12591,B,B
12592,B,B
12593,B,B
12594,B,B
12595,C,A
12596,A,C
12597,A,C
12598,C,A
12599,C,A
12600,B,B
12601,B,B
12602,C,A
12603,A,C
12604,B,B
12605,C,A
12606,C,A
12607,C,A
12608,C,A
12609,B,B
12610,B,B
12611,B,B
12612,B,B
12613,B,B
12614,B,B
12615,B,B
12616,B,B
12617,C,A
12618,C,A
12619,C,A
12620,C,A
12621,C,A
12622,C,A
12623,B,B
12624,B,B
12625,C,A
12626,C,A
12627,C,A
12628,B,B
12629,A,C
12630,B,B
12631,A,C
12632,B,B
12633,C,A
12634,C,A
12635,B,B
12636,B,B
12637,B,B
12638,B,B
12639,B,B
12640,B,B
12641,C,A
12642,B,B
12643,C,A
12644,C,A
12645,C,A
12646,B,B
12647,B,B
12648,A,C
12649,C,A
12650,C,A
12651,C,A
12652,A,C
12653,C,A
12654,B,B
12655,B,B
12656,C,A
12657,C,A
12658,B,B
12659,B,B
12660,B,B
12661,B,B
12662,B,B
12663,B,B
12664,B,B
12665,B,B
12666,B,B
12667,B,B
12668,B,B
12669,B,B
12670,B,B
12671,B,B
12672,B,B
12673,C,A
12674,B,B
12675,C,A
12676,B,B
12677,C,A
12678,C,A
12679,B,B
12680,B,B
12681,B,B
12682,B,B
12683,C,A
12684,C,A
12685,B,B
12686,C,A
12687,C,A
12688,A,C
12689,B,B
12690,B,B
12691,B,B
12692,B,B
12693,B,B
12694,B,B
12695,C,A
12696,B,B
12697,C,A
12698,B,B
12699,C,A
12700,C,A
12701,C,A
12702,C,A
12703,C,A
12704,C,A
12705,B,B
12706,A,C
12707,B,B
12708,B,B
12709,B,B
12710,B,B
12711,B,B
12712,B,B
12713,B,B
12714,B,B
12715,B,B
12716,B,B
12717,B,B
12718,B,B
12719,C,A
12720,A,C
12721,B,B
12722,B,B
12723,B,B
12724,C,A
12725,C,A
12726,B,B
12727,B,B
12728,C,A
12729,B,B
12730,C,A
12731,B,B
12732,B,B
12733,B,B
12734,B,B
12735,C,A
12736,C,A
12737,B,B
12738,C,A
12739,B,B
12740,C,A
12741,C,A
12742,C,A
12743,B,B
12744,B,B
12745,B,B
12746,B,B
12747,B,B
12748,B,B
12749,C,A
12750,B,B
12751,C,A
12752,C,A
12753,C,A
12754,B,B
12755,B,B
12756,C,A
12757,B,B
12758,C,A
12759,C,A
12760,C,A
12761,B,B
12762,B,B
12763,C,A
12764,B,B
12765,B,B
12766,C,A
12767,C,A
12768,C,A
12769,B,B
12770,B,B
12771,B,B
12772,B,B
12773,C,A
12774,C,A
12775,B,B
12776,B,B
12777,B,B
12778,B,B
12779,C,A
12780,B,B
12781,B,B
12782,C,A
12783,C,A
12784,B,B
12785,B,B
12786,B,B
12787,C,A
12788,C,A
12789,B,B
12790,B,B
12791,B,B
12792,B,B
12793,B,B
12794,B,B
12795,B,B
12796,B,B
12797,B,B
12798,B,B
12799,A,C
12800,B,B
12801,A,C
12802,B,B
12803,B,B
12804,B,B
12805,C,A
12806,B,B
12807,C,A
12808,C,A
12809,C,A
12810,C,A
12811,B,B
12812,C,A
12813,C,A
12814,C,A
12815,C,A
12816,B,B
12817,C,A
12818,B,B
12819,C,A
12820,C,A
12821,C,A
12822,C,A
12823,B,B
12824,C,A
12825,C,A
12826,C,A
12827,C,A
12828,B,B
12829,B,B
12830,B,B
12831,B,B
12832,B,B
12833,B,B
12834,C,A
12835,C,A
12836,B,B
12837,C,A
12838,C,A
12839,C,A
12840,B,B
12841,B,B
12842,A,C
12843,B,B
12844,B,B
12845,B,B
12846,A,C
12847,A,C
12848,B,B
12849,C,A
12850,C,A
12851,C,A
12852,B,B
12853,C,A
12854,B,B
12855,B,B
12856,C,A
12857,C,A
12858,B,B
12859,C,A
12860,B,B
12861,C,A
12862,C,A
12863,C,A
12864,C,A
12865,C,A
12866,C,A
12867,B,B
12868,C,A
12869,B,B
12870,B,B
12871,B,B
12872,B,B
12873,B,B
12874,B,B
12875,A,C
12876,A,C
12877,A,C
12878,B,B
12879,B,B
12880,B,B
12881,B,B
12882,B,B
12883,B,B
12884,B,B
12885,B,B
12886,B,B
12887,A,C
12888,C,A
12889,C,A
12890,B,B
12891,C,A
12892,B,B
12893,C,A
12894,C,A
12895,C,A
12896,C,A
12897,C,A
12898,C,A
12899,B,B
12900,B,B
12901,B,B
12902,B,B
12903,C,A
12904,B,B
12905,C,A
12906,C,A
12907,B,B
12908,B,B
12909,B,B
12910,A,C
12911,C,A
12912,C,A
12913,C,A
12914,B,B
12915,B,B
12916,B,B
12917,C,A
12918,C,A
12919,C,A
12920,C,A
12921,C,A
12922,C,A
12923,B,B
12924,B,B
12925,B,B
12926,B,B
12927,B,B
12928,B,B
12929,C,A
12930,C,A
12931,C,A
12932,B,B
12933,B,B
12934,C,A
12935,C,A
12936,C,A
12937,C,A
12938,C,A
12939,C,A
12940,C,A
12941,C,A
12942,B,B
12943,B,B
12944,B,B
12945,B,B
12946,B,B
12947,C,A
12948,C,A
12949,C,A
12950,C,A
12951,C,A
12952,C,A
12953,B,B
12954,C,A
12955,A,C
12956,C,A
12957,C,A
12958,C,A
12959,C,A
12960,B,B
12961,C,A
12962,C,A
12963,C,A
12964,C,A
12965,C,A
12966,C,A
12967,C,A
12968,C,A
12969,A,C
12970,B,B
12971,C,A
12972,A,C
12973,B,B
12974,A,C
12975,B,B
12976,B,B
12977,C,A
12978,B,B
12979,C,A
12980,C,A
12981,B,B
12982,C,A
12983,B,B
12984,B,B
12985,B,B
12986,C,A
12987,B,B
12988,B,B
12989,C,A
12990,C,A
12991,C,A
12992,C,A
12993,C,A
12994,B,B
12995,B,B
12996,C,A
12997,B,B
12998,C,A
12999,C,A
13000,C,A
13001,C,A
13002,C,A
13003,C,A
13004,C,A
13005,C,A
13006,C,A
13007,C,A
13008,B,B
13009,C,A
13010,C,A
13011,C,A
13012,C,A
13013,C,A
13014,C,A
13015,C,A
13016,C,A
13017,C,A
13018,C,A
13019,B,B
13020,B,B
13021,B,B
13022,B,B
13023,B,B
13024,C,A
13025,C,A
13026,C,A
13027,B,B
13028,B,B
13029,B,B
13030,B,B
13031,C,A
13032,C,A
13033,A,C
13034,A,C
13035,A,C
13036,C,A
13037,C,A
13038,B,B
13039,C,A
13040,C,A
13041,B,B
13042,C,A
13043,C,A
13044,A,C
13045,B,B
13046,B,B
13047,C,A
13048,B,B
13049,C,A
13050,C,A
13051,C,A
13052,C,A
13053,B,B
13054,B,B
13055,C,A
13056,C,A
13057,B,B
13058,C,A
13059,B,B
13060,C,A
13061,C,A
13062,C,A
13063,C,A
13064,C,A
13065,B,B
13066,C,A
13067,C,A
13068,C,A
13069,C,A
13070,C,A
13071,C,A
13072,C,A
13073,C,A
13074,A,C
13075,A,C
13076,B,B
13077,C,A
13078,B,B
13079,B,B
13080,B,B
13081,B,B
13082,C,A
13083,C,A
13084,C,A
13085,B,B
13086,C,A
13087,C,A
13088,C,A
13089,C,A
13090,B,B
13091,C,A
13092,C,A
13093,C,A
13094,C,A
13095,C,A
13096,C,A
13097,B,B
13098,C,A
13099,B,B
13100,B,B
13101,B,B
13102,B,B
13103,B,B
13104,B,B
13105,B,B
13106,C,A
13107,B,B
13108,C,A
13109,C,A
13110,C,A
13111,C,A
13112,B,B
13113,C,A
13114,C,A
13115,C,A
13116,C,A
13117,C,A
13118,C,A
13119,C,A
13120,C,A
13121,C,A
13122,B,B
13123,C,A
13124,C,A
13125,C,A
13126,B,B
13127,A,C
13128,A,C
13129,C,A
13130,B,B
13131,A,C
13132,C,A
13133,C,A
13134,C,A
13135,C,A
13136,B,B
13137,C,A
13138,B,B
13139,A,C
13140,A,C
13141,B,B
13142,C,A
13143,B,B
13144,B,B
13145,A,C
13146,C,A
13147,A,C
13148,C,A
13149,A,C
13150,C,A
13151,C,A
13152,C,A
13153,C,A
13154,C,A
13155,B,B
13156,B,B
13157,B,B
13158,B,B
13159,B,B
13160,B,B
13161,B,B
13162,B,B
13163,C,A
13164,C,A
13165,C,A
13166,C,A
13167,C,A
13168,C,A
13169,C,A
13170,C,A
13171,C,A
13172,C,A
13173,C,A
13174,C,A
13175,C,A
13176,C,A
13177,C,A
13178,B,B
13179,C,A
13180,C,A
13181,C,A
13182,C,A
13183,C,A
13184,B,B
13185,B,B
13186,C,A
13187,C,A
13188,C,A
13189,C,A
13190,C,A
13191,C,A
13192,C,A
13193,C,A
13194,C,A
13195,C,A
13196,C,A
13197,C,A
13198,B,B
13199,C,A
13200,C,A
13201,C,A
13202,C,A
13203,C,A
13204,C,A
13205,B,B
13206,B,B
13207,B,B
13208,B,B
13209,B,B
13210,B,B
13211,B,B
13212,B,B
13213,B,B
13214,B,B
13215,B,B
13216,C,A
13217,C,A
13218,C,A
13219,C,A
13220,C,A
13221,C,A
13222,B,B
13223,C,A
13224,B,B
13225,C,A
13226,B,B
13227,C,A
13228,B,B
13229,B,B
13230,B,B
13231,B,B
13232,C,A
13233,C,A
13234,C,A
13235,B,B
13236,B,B
13237,B,B
13238,C,A
13239,B,B
13240,C,A
13241,C,A
13242,B,B
13243,C,A
13244,C,A
13245,C,A
13246,C,A
13247,C,A
13248,C,A
13249,C,A
13250,C,A
13251,C,A
13252,C,A
13253,B,B
13254,C,A
13255,B,B
13256,C,A
13257,B,B
13258,B,B
13259,C,A
13260,B,B
13261,B,B
13262,C,A
13263,B,B
13264,C,A
13265,B,B
13266,A,C
13267,A,C
13268,B,B
13269,C,A
13270,C,A
13271,C,A
13272,C,A
13273,C,A
13274,C,A
13275,C,A
13276,C,A
13277,C,A
13278,C,A
13279,C,A
13280,C,A
13281,C,A
13282,B,B
13283,A,C
13284,B,B
13285,B,B
13286,B,B
13287,B,B
13288,B,B
13289,B,B
13290,B,B
13291,A,C
13292,A,C
13293,A,C
13294,A,C
13295,A,C
13296,B,B
13297,B,B
13298,B,B
13299,B,B
13300,B,B
13301,C,A
13302,C,A
13303,C,A
13304,B,B
13305,C,A
13306,C,A
13307,C,A
13308,C,A
13309,C,A
13310,B,B
13311,C,A
13312,C,A
13313,B,B
13314,B,B
13315,C,A
13316,B,B
13317,B,B
13318,B,B
13319,C,A
13320,C,A
13321,C,A
13322,B,B
13323,C,A
13324,C,A
13325,B,B
13326,C,A
13327,B,B
13328,C,A
13329,C,A
13330,B,B
13331,C,A
13332,C,A
13333,C,A
13334,C,A
13335,C,A
13336,C,A
13337,B,B
13338,C,A
13339,B,B
13340,C,A
13341,C,A
13342,B,B
13343,C,A
13344,C,A
13345,C,A
13346,C,A
13347,C,A
13348,C,A
13349,B,B
13350,B,B
13351,B,B
13352,C,A
13353,C,A
13354,B,B
13355,C,A
13356,A,C
13357,C,A
13358,A,C
13359,C,A
13360,C,A
13361,C,A
13362,B,B
13363,C,A
13364,C,A
13365,B,B
13366,C,A
13367,C,A
13368,B,B
13369,C,A
13370,B,B
13371,B,B
13372,B,B
13373,B,B
13374,B,B
13375,C,A
13376,B,B
13377,B,B
13378,C,A
13379,C,A
13380,B,B
13381,C,A
13382,C,A
13383,C,A
13384,C,A
13385,B,B
13386,B,B
13387,B,B
13388,C,A
13389,C,A
13390,C,A
13391,C,A
13392,C,A
13393,C,A
13394,C,A
13395,C,A
13396,C,A
13397,B,B
13398,C,A
13399,C,A
13400,C,A
13401,B,B
13402,C,A
13403,C,A
13404,C,A
13405,C,A
13406,C,A
13407,C,A
13408,B,B
13409,C,A
13410,C,A
13411,C,A
13412,C,A
13413,C,A
13414,C,A
13415,C,A
13416,C,A
13417,C,A
13418,C,A
13419,C,A
13420,C,A
13421,B,B
13422,C,A
13423,B,B
13424,B,B
13425,B,B
13426,B,B
13427,C,A
13428,C,A
13429,C,A
13430,B,B
13431,C,A
13432,B,B
13433,B,B
13434,B,B
13435,A,C
13436,C,A
13437,B,B
13438,B,B
13439,B,B
13440,B,B
13441,B,B
13442,B,B
13443,B,B
13444,B,B
13445,B,B
13446,B,B
13447,B,B
13448,B,B
13449,B,B
13450,B,B
13451,C,A
13452,B,B
13453,B,B
13454,C,A
13455,B,B
13456,B,B
13457,C,A
13458,C,A
13459,C,A
13460,C,A
13461,C,A
13462,C,A
13463,C,A
13464,C,A
13465,B,B
13466,C,A
13467,B,B
13468,C,A
13469,B,B
13470,B,B
13471,B,B
13472,B,B
13473,C,A
13474,B,B
13475,C,A
13476,A,C
13477,C,A
13478,C,A
13479,C,A
13480,C,A
13481,B,B
13482,C,A
13483,C,A
13484,C,A
13485,B,B
13486,C,A
13487,B,B
13488,B,B
13489,B,B
13490,B,B
13491,B,B
13492,B,B
13493,B,B
13494,C,A
13495,C,A
13496,B,B
13497,C,A
13498,C,A
13499,B,B
13500,B,B
13501,B,B
13502,B,B
13503,C,A
13504,B,B
13505,C,A
13506,C,A
13507,A,C
13508,C,A
13509,C,A
13510,A,C
13511,C,A
13512,C,A
13513,C,A
13514,B,B
13515,B,B
13516,C,A
13517,B,B
13518,C,A
13519,B,B
13520,C,A
13521,B,B
13522,C,A
13523,C,A
13524,B,B
13525,B,B
13526,C,A
13527,B,B
13528,C,A
13529,B,B
13530,B,B
13531,C,A
13532,A,C
13533,C,A
13534,B,B
13535,C,A
13536,C,A
13537,C,A
13538,C,A
13539,C,A
13540,C,A
13541,B,B
13542,C,A
13543,B,B
13544,C,A
13545,B,B
13546,C,A
13547,C,A
13548,C,A
13549,C,A
13550,C,A
13551,C,A
13552,B,B
13553,B,B
13554,B,B
13555,C,A
13556,B,B
13557,B,B
13558,C,A
13559,B,B
13560,C,A
13561,C,A
13562,C,A
13563,B,B
13564,C,A
13565,B,B
13566,C,A
13567,B,B
13568,B,B
13569,B,B
13570,B,B
13571,C,A
13572,B,B
13573,B,B
13574,B,B
13575,B,B
13576,B,B
13577,B,B
13578,C,A
13579,B,B
13580,B,B
13581,B,B
13582,B,B
13583,B,B
13584,B,B
13585,C,A
13586,B,B
13587,C,A
13588,B,B
13589,B,B
13590,B,B
13591,B,B
13592,B,B
13593,B,B
13594,C,A
13595,C,A
13596,B,B
13597,C,A
13598,C,A
13599,B,B
13600,C,A
