task_id,choice,raw_output
11997,A,C
11998,A,C
11999,C,A
12000,C,A
12001,C,A
12002,C,A
12003,C,A
12004,C,A
12005,B,B
12006,C,A
12007,C,A
12008,A,C
12009,A,C
12010,A,C
12011,B,B
12012,B,B
12013,B,B
12014,B,B
12015,B,B
12016,A,C
12017,B,B
12018,B,B
12019,C,A
12020,C,A
12021,B,B
12022,B,B
12023,C,A
12024,C,A
12025,C,A
12026,C,A
12027,C,A
12028,C,A
12029,C,A
12030,B,B
12031,B,B
12032,B,B
12033,B,B
12034,A,C
12035,A,C
12036,A,C
12037,A,C
12038,A,C
12039,A,C
12040,A,C
12041,A,C
12042,B,B
12043,B,B
12044,A,C
12045,A,C
12046,B,B
12047,B,B
12048,B,B
12049,B,B
12050,C,A
12051,B,B
12052,C,A
12053,C,A
12054,B,B
12055,B,B
12056,A,C
12057,B,B
12058,B,B
12059,A,C
12060,C,A
12061,C,A
12062,C,A
12063,C,A
12064,A,C
12065,C,A
12066,B,B
12067,B,B
12068,B,B
12069,B,B
12070,B,B
12071,B,B
12072,B,B
12073,B,B
12074,B,B
12075,B,B
12076,B,B
12077,B,B
12078,B,B
12079,B,B
12080,B,B
12081,B,B
12082,B,B
12083,A,C
12084,B,B
12085,C,A
12086,C,A
12087,A,C
12088,C,A
12089,B,B
12090,B,B
12091,C,A
12092,A,C
12093,C,A
12094,C,A
12095,B,B
12096,C,A
12097,C,A
12098,C,A
12099,C,A
12100,A,C
12101,B,B
12102,B,B
12103,B,B
12104,B,B
12105,A,C
12106,B,B
12107,B,B
12108,C,A
12109,C,A
12110,B,B
12111,B,B
12112,B,B
12113,C,A
12114,A,C
12115,C,A
12116,B,B
12117,C,A
12118,B,B
12119,A,C
12120,B,B
12121,B,B
12122,A,C
12123,A,C
12124,B,B
12125,C,A
12126,C,A
12127,C,A
12128,A,C
12129,A,C
12130,B,B
12131,C,A
12132,A,C
12133,A,C
12134,A,C
12135,A,C
12136,A,C
12137,C,A
12138,B,B
12139,B,B
12140,B,B
12141,A,C
12142,B,B
12143,B,B
12144,B,B
12145,B,B
12146,B,B
12147,B,B
12148,A,C
12149,C,A
12150,C,A
12151,B,B
12152,C,A
12153,B,B
12154,B,B
12155,B,B
12156,C,A
12157,B,B
12158,B,B
12159,B,B
12160,B,B
12161,C,A
12162,C,A
12163,C,A
12164,C,A
12165,C,A
12166,C,A
12167,C,A
12168,B,B
12169,B,B
12170,C,A
12171,B,B
12172,B,B
12173,C,A
12174,B,B
12175,B,B
12176,B,B
12177,B,B
12178,B,B
12179,C,A
12180,B,B
12181,C,A
12182,C,A
12183,C,A
12184,B,B
12185,B,B
12186,C,A
12187,C,A
12188,C,A
12189,A,C
12190,C,A
12191,A,C
12192,C,A
12193,B,B
12194,B,B
12195,C,A
12196,B,B
12197,A,C
12198,C,A
12199,B,B
12200,B,B
12201,C,A
12202,B,B
12203,A,C
12204,C,A
12205,B,B
12206,A,C
12207,B,B
12208,C,A
12209,C,A
12210,C,A
12211,C,A
12212,C,A
12213,C,A
12214,C,A
12215,C,A
12216,C,A
12217,C,A
12218,C,A
12219,C,A
12220,C,A
12221,A,C
12222,C,A
12223,B,B
12224,A,C
12225,C,A
12226,B,B
12227,C,A
12228,B,B
12229,B,B
12230,A,C
12231,A,C
12232,A,C
12233,C,A
12234,C,A
12235,C,A
12236,C,A
12237,C,A
12238,B,B
12239,A,C
12240,A,C
12241,C,A
12242,A,C
12243,C,A
12244,A,C
12245,C,A
12246,B,B
12247,C,A
12248,B,B
12249,C,A
12250,B,B
12251,B,B
12252,A,C
12253,B,B
12254,B,B
12255,B,B
12256,B,B
12257,C,A
12258,A,C
12259,C,A
12260,A,C
12261,C,A
12262,C,A
12263,C,A
12264,C,A
12265,B,B
12266,C,A
12267,B,B
12268,A,C
12269,C,A
12270,C,A
12271,C,A
12272,C,A
12273,C,A
12274,C,A
12275,C,A
12276,B,B
12277,B,B
12278,B,B
12279,B,B
12280,C,A
12281,B,B
12282,A,C
12283,B,B
12284,B,B
12285,B,B
12286,B,B
12287,B,B
12288,A,C
12289,A,C
12290,B,B
12291,C,A
12292,A,C
12293,B,B
12294,C,A
12295,B,B
12296,A,C
12297,C,A
12298,A,C
12299,C,A
12300,B,B
12301,A,C
12302,B,B
12303,B,B
12304,C,A
12305,B,B
12306,B,B
12307,C,A
12308,B,B
12309,B,B
12310,B,B
12311,A,C
12312,B,B
12313,C,A
12314,B,B
12315,A,C
12316,C,A
12317,C,A
12318,C,A
12319,C,A
12320,B,B
12321,C,A
12322,C,A
12323,C,A
12324,C,A
12325,B,B
12326,C,A
12327,C,A
12328,C,A
12329,B,B
12330,C,A
12331,C,A
12332,C,A
12333,A,C
12334,C,A
12335,B,B
12336,C,A
12337,B,B
12338,C,A
12339,C,A
12340,C,A
12341,C,A
12342,A,C
12343,B,B
12344,C,A
12345,A,C
12346,B,B
12347,C,A
12348,C,A
12349,C,A
12350,C,A
12351,C,A
12352,C,A
12353,B,B
12354,C,A
12355,C,A
12356,C,A
12357,C,A
12358,C,A
12359,C,A
12360,A,C
12361,C,A
12362,B,B
12363,B,B
12364,A,C
12365,B,B
12366,C,A
12367,C,A
12368,C,A
12369,B,B
12370,C,A
12371,C,A
12372,A,C
12373,C,A
12374,A,C
12375,A,C
12376,A,C
12377,B,B
12378,B,B
12379,B,B
12380,B,B
12381,B,B
12382,B,B
12383,B,B
12384,B,B
12385,A,C
12386,B,B
12387,B,B
12388,C,A
12389,B,B
12390,C,A
12391,C,A
12392,C,A
12393,C,A
12394,C,A
12395,A,C
12396,C,A
12397,C,A
12398,C,A
12399,C,A
12400,C,A
12401,C,A
12402,C,A
12403,C,A
12404,C,A
12405,C,A
12406,C,A
12407,C,A
12408,A,C
12409,C,A
12410,C,A
12411,C,A
12412,C,A
12413,C,A
12414,C,A
12415,C,A
12416,C,A
12417,C,A
12418,B,B
12419,B,B
12420,B,B
12421,B,B
12422,B,B
12423,C,A
12424,C,A
12425,B,B
12426,C,A
12427,C,A
12428,C,A
12429,C,A
12430,B,B
12431,C,A
12432,C,A
12433,C,A
12434,C,A
12435,C,A
12436,C,A
12437,C,A
12438,C,A
12439,C,A
12440,C,A
12441,C,A
12442,C,A
12443,C,A
12444,B,B
12445,B,B
12446,B,B
12447,B,B
12448,B,B
12449,C,A
12450,C,A
12451,C,A
12452,A,C
12453,B,B
12454,A,C
12455,B,B
12456,C,A
12457,B,B
12458,B,B
12459,B,B
12460,B,B
12461,B,B
12462,B,B
12463,C,A
12464,C,A
12465,C,A
12466,C,A
12467,B,B
12468,A,C
12469,B,B
12470,B,B
12471,C,A
12472,C,A
12473,C,A
12474,C,A
12475,C,A
12476,C,A
12477,C,A
12478,C,A
12479,C,A
12480,B,B
12481,C,A
12482,C,A
12483,A,C
12484,A,C
12485,B,B
12486,C,A
12487,C,A
12488,B,B
12489,C,A
12490,C,A
12491,A,C
12492,A,C
12493,A,C
12494,A,C
12495,A,C
12496,A,C
12497,A,C
12498,A,C
12499,A,C
12500,A,C
12501,A,C
12502,A,C
12503,B,B
12504,C,A
12505,C,A
12506,C,A
12507,B,B
12508,C,A
12509,A,C
12510,C,A
12511,B,B
12512,B,B
12513,B,B
12514,C,A
12515,C,A
12516,B,B
12517,B,B
12518,B,B
12519,B,B
12520,B,B
12521,C,A
12522,C,A
12523,C,A
12524,C,A
12525,C,A
12526,C,A
12527,B,B
12528,A,C
12529,B,B
12530,B,B
12531,B,B
12532,A,C
12533,B,B
12534,B,B
12535,B,B
12536,B,B
12537,C,A
12538,B,B
12539,A,C
12540,A,C
12541,A,C
12542,A,C
12543,A,C
12544,A,C
12545,A,C
12546,A,C
12547,A,C
12548,C,A
12549,C,A
12550,A,C
12551,B,B
12552,C,A
12553,B,B
12554,A,C
12555,B,B
12556,C,A
12557,B,B
12558,A,C
12559,A,C
12560,C,A
12561,C,A
12562,A,C
12563,B,B
12564,C,A
12565,C,A
12566,C,A
12567,C,A
12568,B,B
12569,C,A
12570,C,A
12571,C,A
12572,B,B
12573,C,A
12574,C,A
12575,A,C
12576,A,C
12577,A,C
12578,A,C
12579,A,C
12580,A,C
12581,A,C
12582,A,C
12583,A,C
12584,C,A
12585,A,C
12586,A,C
12587,C,A
12588,C,A
12589,A,C
12590,B,B
12591,C,A
12592,A,C
12593,B,B
12594,A,C
12595,C,A
12596,A,C
12597,A,C
12598,C,A
12599,B,B
12600,B,B
12601,B,B
12602,B,B
12603,B,B
12604,A,C
12605,B,B
12606,B,B
12607,C,A
12608,B,B
12609,B,B
12610,B,B
12611,B,B
12612,B,B
12613,B,B
12614,B,B
12615,C,A
12616,C,A
12617,C,A
12618,C,A
12619,C,A
12620,A,C
12621,C,A
12622,B,B
12623,C,A
12624,B,B
12625,C,A
12626,C,A
12627,C,A
12628,A,C
12629,A,C
12630,B,B
12631,A,C
12632,A,C
12633,C,A
12634,C,A
12635,C,A
12636,B,B
12637,B,B
12638,B,B
12639,B,B
12640,C,A
12641,C,A
12642,C,A
12643,C,A
12644,C,A
12645,C,A
12646,B,B
12647,B,B
12648,A,C
12649,C,A
12650,A,C
12651,C,A
12652,A,C
12653,C,A
12654,B,B
12655,B,B
12656,B,B
12657,B,B
12658,B,B
12659,A,C
12660,B,B
12661,A,C
12662,A,C
12663,A,C
12664,B,B
12665,B,B
12666,A,C
12667,A,C
12668,A,C
12669,B,B
12670,B,B
12671,B,B
12672,B,B
12673,C,A
12674,B,B
12675,C,A
12676,C,A
12677,C,A
12678,A,C
12679,A,C
12680,A,C
12681,B,B
12682,A,C
12683,B,B
12684,B,B
12685,B,B
12686,B,B
12687,B,B
12688,A,C
12689,B,B
12690,B,B
12691,B,B
12692,B,B
12693,B,B
12694,B,B
12695,C,A
12696,B,B
12697,B,B
12698,B,B
12699,C,A
12700,C,A
12701,B,B
12702,C,A
12703,B,B
12704,C,A
12705,B,B
12706,A,C
12707,B,B
12708,B,B
12709,B,B
12710,B,B
12711,B,B
12712,B,B
12713,B,B
12714,B,B
12715,B,B
12716,B,B
12717,B,B
12718,B,B
12719,A,C
12720,A,C
12721,A,C
12722,A,C
12723,A,C
12724,C,A
12725,C,A
12726,B,B
12727,B,B
12728,C,A
12729,B,B
12730,B,B
12731,A,C
12732,C,A
12733,B,B
12734,B,B
12735,A,C
12736,B,B
12737,C,A
12738,C,A
12739,C,A
12740,C,A
12741,C,A
12742,C,A
12743,B,B
12744,A,C
12745,B,B
12746,B,B
12747,B,B
12748,B,B
12749,B,B
12750,B,B
12751,B,B
12752,B,B
12753,C,A
12754,B,B
12755,A,C
12756,A,C
12757,B,B
12758,A,C
12759,A,C
12760,A,C
12761,B,B
12762,B,B
12763,C,A
12764,B,B
12765,B,B
12766,C,A
12767,C,A
12768,C,A
12769,B,B
12770,B,B
12771,B,B
12772,C,A
12773,C,A
12774,C,A
12775,C,A
12776,C,A
12777,A,C
12778,C,A
12779,C,A
12780,C,A
12781,C,A
12782,C,A
12783,C,A
12784,B,B
12785,B,B
12786,B,B
12787,C,A
12788,C,A
12789,A,C
12790,B,B
12791,B,B
12792,B,B
12793,B,B
12794,C,A
12795,B,B
12796,B,B
12797,A,C
12798,A,C
12799,A,C
12800,A,C
12801,A,C
12802,B,B
12803,B,B
12804,B,B
12805,C,A
12806,B,B
12807,C,A
12808,C,A
12809,C,A
12810,B,B
12811,B,B
12812,A,C
12813,B,B
12814,C,A
12815,C,A
12816,C,A
12817,C,A
12818,C,A
12819,C,A
12820,C,A
12821,B,B
12822,C,A
12823,A,C
12824,A,C
12825,A,C
12826,A,C
12827,A,C
12828,A,C
12829,A,C
12830,A,C
12831,A,C
12832,A,C
12833,B,B
12834,B,B
12835,B,B
12836,B,B
12837,B,B
12838,B,B
12839,A,C
12840,B,B
12841,C,A
12842,A,C
12843,C,A
12844,A,C
12845,B,B
12846,A,C
12847,A,C
12848,A,C
12849,A,C
12850,C,A
12851,B,B
12852,B,B
12853,C,A
12854,B,B
12855,B,B
12856,C,A
12857,C,A
12858,B,B
12859,C,A
12860,B,B
12861,C,A
12862,A,C
12863,C,A
12864,C,A
12865,A,C
12866,C,A
12867,A,C
12868,A,C
12869,B,B
12870,B,B
12871,C,A
12872,C,A
12873,B,B
12874,C,A
12875,A,C
12876,A,C
12877,A,C
12878,A,C
12879,A,C
12880,A,C
12881,C,A
12882,B,B
12883,B,B
12884,B,B
12885,B,B
12886,B,B
12887,C,A
12888,C,A
12889,C,A
12890,C,A
12891,B,B
12892,B,B
12893,C,A
12894,C,A
12895,C,A
12896,C,A
12897,C,A
12898,B,B
12899,A,C
12900,C,A
12901,A,C
12902,A,C
12903,A,C
12904,A,C
12905,B,B
12906,C,A
12907,B,B
12908,A,C
12909,C,A
12910,A,C
12911,A,C
12912,B,B
12913,C,A
12914,B,B
12915,B,B
12916,B,B
12917,B,B
12918,A,C
12919,C,A
12920,C,A
12921,C,A
12922,C,A
12923,B,B
12924,C,A
12925,B,B
12926,C,A
12927,B,B
12928,C,A
12929,A,C
12930,A,C
12931,A,C
12932,A,C
12933,B,B
12934,B,B
12935,B,B
12936,B,B
12937,B,B
12938,B,B
12939,B,B
12940,B,B
12941,C,A
12942,B,B
12943,B,B
12944,B,B
12945,A,C
12946,B,B
12947,C,A
12948,C,A
12949,C,A
12950,A,C
12951,B,B
12952,A,C
12953,B,B
12954,C,A
12955,A,C
12956,C,A
12957,C,A
12958,C,A
12959,C,A
12960,B,B
12961,A,C
12962,C,A
12963,C,A
12964,C,A
12965,A,C
12966,A,C
12967,A,C
12968,C,A
12969,A,C
12970,A,C
12971,C,A
12972,A,C
12973,A,C
12974,A,C
12975,A,C
12976,B,B
12977,C,A
12978,C,A
12979,C,A
12980,C,A
12981,C,A
12982,C,A
12983,C,A
12984,A,C
12985,B,B
12986,C,A
12987,A,C
12988,A,C
12989,A,C
12990,A,C
12991,A,C
12992,A,C
12993,A,C
12994,C,A
12995,B,B
12996,C,A
12997,B,B
12998,B,B
12999,C,A
13000,B,B
13001,C,A
13002,C,A
13003,B,B
13004,C,A
13005,A,C
13006,B,B
13007,B,B
13008,C,A
13009,C,A
13010,C,A
13011,C,A
13012,C,A
13013,B,B
13014,A,C
13015,C,A
13016,C,A
13017,C,A
13018,C,A
13019,C,A
13020,B,B
13021,B,B
13022,C,A
13023,B,B
13024,C,A
13025,B,B
13026,C,A
13027,B,B
13028,B,B
13029,B,B
13030,B,B
13031,C,A
13032,A,C
13033,B,B
13034,A,C
13035,A,C
13036,A,C
13037,C,A
13038,A,C
13039,B,B
13040,B,B
13041,B,B
13042,C,A
13043,C,A
13044,A,C
13045,A,C
13046,A,C
13047,A,C
13048,A,C
13049,B,B
13050,B,B
13051,C,A
13052,C,A
13053,B,B
13054,B,B
13055,C,A
13056,C,A
13057,B,B
13058,B,B
13059,B,B
13060,B,B
13061,B,B
13062,B,B
13063,C,A
13064,C,A
13065,B,B
13066,C,A
13067,C,A
13068,C,A
13069,C,A
13070,C,A
13071,C,A
13072,C,A
13073,C,A
13074,A,C
13075,A,C
13076,A,C
13077,A,C
13078,A,C
13079,B,B
13080,B,B
13081,C,A
13082,C,A
13083,C,A
13084,C,A
13085,B,B
13086,C,A
13087,C,A
13088,C,A
13089,C,A
13090,B,B
13091,C,A
13092,C,A
13093,A,C
13094,C,A
13095,C,A
13096,C,A
13097,C,A
13098,C,A
13099,A,C
13100,C,A
13101,B,B
13102,C,A
13103,C,A
13104,B,B
13105,B,B
13106,C,A
13107,B,B
13108,C,A
13109,C,A
13110,C,A
13111,C,A
13112,C,A
13113,C,A
13114,C,A
13115,C,A
13116,B,B
13117,C,A
13118,C,A
13119,B,B
13120,A,C
13121,C,A
13122,B,B
13123,C,A
13124,C,A
13125,C,A
13126,B,B
13127,A,C
13128,A,C
13129,A,C
13130,B,B
13131,A,C
13132,C,A
13133,A,C
13134,A,C
13135,C,A
13136,C,A
13137,A,C
13138,B,B
13139,A,C
13140,A,C
13141,B,B
13142,C,A
13143,B,B
13144,A,C
13145,A,C
13146,B,B
13147,A,C
13148,B,B
13149,B,B
13150,B,B
13151,C,A
13152,A,C
13153,C,A
13154,C,A
13155,A,C
13156,A,C
13157,B,B
13158,B,B
13159,B,B
13160,B,B
13161,B,B
13162,B,B
13163,B,B
13164,A,C
13165,A,C
13166,C,A
13167,C,A
13168,C,A
13169,A,C
13170,A,C
13171,A,C
13172,C,A
13173,C,A
13174,C,A
13175,A,C
13176,A,C
13177,C,A
13178,B,B
13179,A,C
13180,C,A
13181,A,C
13182,C,A
13183,A,C
13184,B,B
13185,B,B
13186,C,A
13187,C,A
13188,A,C
13189,A,C
13190,A,C
13191,C,A
13192,A,C
13193,B,B
13194,B,B
13195,C,A
13196,C,A
13197,B,B
13198,B,B
13199,A,C
13200,C,A
13201,C,A
13202,C,A
13203,C,A
13204,C,A
13205,B,B
13206,B,B
13207,B,B
13208,B,B
13209,B,B
13210,B,B
13211,A,C
13212,A,C
13213,A,C
13214,A,C
13215,C,A
13216,C,A
13217,C,A
13218,C,A
13219,C,A
13220,C,A
13221,C,A
13222,B,B
13223,A,C
13224,B,B
13225,C,A
13226,B,B
13227,C,A
13228,C,A
13229,A,C
13230,A,C
13231,C,A
13232,C,A
13233,A,C
13234,C,A
13235,B,B
13236,B,B
13237,B,B
13238,C,A
13239,C,A
13240,C,A
13241,B,B
13242,B,B
13243,B,B
13244,C,A
13245,A,C
13246,B,B
13247,C,A
13248,C,A
13249,C,A
13250,C,A
13251,C,A
13252,C,A
13253,B,B
13254,C,A
13255,B,B
13256,C,A
13257,C,A
13258,B,B
13259,A,C
13260,B,B
13261,B,B
13262,A,C
13263,B,B
13264,C,A
13265,B,B
13266,A,C
13267,A,C
13268,B,B
13269,C,A
13270,C,A
13271,C,A
13272,C,A
13273,C,A
13274,B,B
13275,B,B
13276,C,A
13277,C,A
13278,C,A
13279,C,A
13280,C,A
13281,A,C
13282,C,A
13283,B,B
13284,B,B
13285,B,B
13286,A,C
13287,B,B
13288,B,B
13289,A,C
13290,A,C
13291,A,C
13292,A,C
13293,A,C
13294,A,C
13295,A,C
13296,B,B
13297,B,B
13298,A,C
13299,C,A
13300,B,B
13301,C,A
13302,B,B
13303,B,B
13304,B,B
13305,B,B
13306,C,A
13307,A,C
13308,C,A
13309,C,A
13310,B,B
13311,B,B
13312,C,A
13313,C,A
13314,C,A
13315,C,A
13316,B,B
13317,C,A
13318,B,B
13319,C,A
13320,B,B
13321,C,A
13322,A,C
13323,C,A
13324,C,A
13325,C,A
13326,C,A
13327,B,B
13328,C,A
13329,C,A
13330,B,B
13331,B,B
13332,B,B
13333,C,A
13334,C,A
13335,C,A
13336,C,A
13337,B,B
13338,B,B
13339,B,B
13340,B,B
13341,C,A
13342,B,B
13343,B,B
13344,B,B
13345,B,B
13346,C,A
13347,B,B
13348,C,A
13349,A,C
13350,A,C
13351,A,C
13352,A,C
13353,C,A
13354,A,C
13355,C,A
13356,A,C
13357,C,A
13358,A,C
13359,C,A
13360,C,A
13361,C,A
13362,C,A
13363,C,A
13364,C,A
13365,C,A
13366,C,A
13367,C,A
13368,C,A
13369,C,A
13370,C,A
13371,A,C
13372,B,B
13373,C,A
13374,C,A
13375,C,A
13376,C,A
13377,C,A
13378,C,A
13379,C,A
13380,C,A
13381,C,A
13382,C,A
13383,A,C
13384,C,A
13385,B,B
13386,B,B
13387,B,B
13388,B,B
13389,C,A
13390,B,B
13391,C,A
13392,B,B
13393,C,A
13394,A,C
13395,C,A
13396,C,A
13397,B,B
13398,C,A
13399,C,A
13400,C,A
13401,C,A
13402,A,C
13403,C,A
13404,C,A
13405,C,A
13406,B,B
13407,C,A
13408,B,B
13409,C,A
13410,C,A
13411,A,C
13412,C,A
13413,B,B
13414,C,A
13415,B,B
13416,B,B
13417,C,A
13418,C,A
13419,B,B
13420,B,B
13421,B,B
13422,C,A
13423,B,B
13424,B,B
13425,B,B
13426,B,B
13427,C,A
13428,C,A
13429,C,A
13430,B,B
13431,C,A
13432,C,A
13433,B,B
13434,B,B
13435,A,C
13436,B,B
13437,B,B
13438,A,C
13439,B,B
13440,B,B
13441,A,C
13442,B,B
13443,B,B
13444,A,C
13445,C,A
13446,C,A
13447,C,A
13448,A,C
13449,A,C
13450,C,A
13451,C,A
13452,A,C
13453,B,B
13454,B,B
13455,B,B
13456,B,B
13457,A,C
13458,C,A
13459,C,A
13460,B,B
13461,B,B
13462,A,C
13463,A,C
13464,C,A
13465,A,C
13466,C,A
13467,A,C
13468,C,A
13469,A,C
13470,B,B
13471,A,C
13472,A,C
13473,C,A
13474,C,A
13475,A,C
13476,A,C
13477,A,C
13478,B,B
13479,B,B
13480,C,A
13481,C,A
13482,A,C
13483,C,A
13484,A,C
13485,A,C
13486,C,A
13487,B,B
13488,C,A
13489,C,A
13490,C,A
13491,C,A
13492,B,B
13493,B,B
13494,C,A
13495,C,A
13496,B,B
13497,A,C
13498,C,A
13499,C,A
13500,B,B
13501,B,B
13502,B,B
13503,C,A
13504,C,A
13505,A,C
13506,C,A
13507,A,C
13508,A,C
13509,A,C
13510,A,C
13511,C,A
13512,B,B
13513,C,A
13514,B,B
13515,B,B
13516,B,B
13517,A,C
13518,A,C
13519,A,C
13520,A,C
13521,A,C
13522,B,B
13523,C,A
13524,C,A
13525,C,A
13526,C,A
13527,A,C
13528,C,A
13529,B,B
13530,A,C
13531,A,C
13532,A,C
13533,A,C
13534,A,C
13535,C,A
13536,C,A
13537,C,A
13538,C,A
13539,B,B
13540,C,A
13541,A,C
13542,C,A
13543,C,A
13544,C,A
13545,C,A
13546,C,A
13547,B,B
13548,C,A
13549,B,B
13550,C,A
13551,B,B
13552,B,B
13553,B,B
13554,B,B
13555,C,A
13556,B,B
13557,C,A
13558,C,A
13559,C,A
13560,C,A
13561,C,A
13562,C,A
13563,B,B
13564,C,A
13565,B,B
13566,C,A
13567,B,B
13568,C,A
13569,B,B
13570,A,C
13571,C,A
13572,B,B
13573,B,B
13574,B,B
13575,C,A
13576,B,B
13577,C,A
13578,C,A
13579,C,A
13580,C,A
13581,B,B
13582,C,A
13583,C,A
13584,B,B
13585,C,A
13586,B,B
13587,C,A
13588,B,B
13589,B,B
13590,B,B
13591,C,A
13592,C,A
13593,A,C
13594,A,C
13595,C,A
13596,C,A
13597,C,A
13598,C,A
13599,C,A
13600,C,A
