task_id,choice,raw_output
11997,B,B
11998,A,C
11999,A,C
12000,A,C
12001,A,C
12002,A,C
12003,A,C
12004,A,C
12005,A,C
12006,A,C
12007,B,B
12008,B,B
12009,A,C
12010,A,C
12011,A,C
12012,A,C
12013,B,B
12014,A,C
12015,B,B
12016,A,C
12017,B,B
12018,A,C
12019,A,C
12020,A,C
12021,B,B
12022,B,B
12023,A,C
12024,A,C
12025,A,C
12026,A,C
12027,A,C
12028,A,C
12029,A,C
12030,B,B
12031,B,B
12032,B,B
12033,B,B
12034,A,C
12035,A,C
12036,A,C
12037,A,C
12038,A,C
12039,A,C
12040,B,B
12041,A,C
12042,A,C
12043,A,C
12044,A,C
12045,A,C
12046,A,C
12047,A,C
12048,B,B
12049,B,B
12050,B,B
12051,B,B
12052,B,B
12053,A,C
12054,A,C
12055,A,C
12056,A,C
12057,B,B
12058,B,B
12059,A,C
12060,A,C
12061,A,C
12062,A,C
12063,A,C
12064,A,C
12065,B,B
12066,A,C
12067,A,C
12068,B,B
12069,B,B
12070,B,B
12071,A,C
12072,A,C
12073,A,C
12074,A,C
12075,A,C
12076,A,C
12077,A,C
12078,B,B
12079,B,B
12080,B,B
12081,B,B
12082,A,C
12083,A,C
12084,B,B
12085,A,C
12086,A,C
12087,A,C
12088,C,A
12089,B,B
12090,B,B
12091,A,C
12092,A,C
12093,A,C
12094,A,C
12095,A,C
12096,A,C
12097,B,B
12098,A,C
12099,B,B
12100,A,C
12101,A,C
12102,A,C
12103,A,C
12104,A,C
12105,A,C
12106,A,C
12107,A,C
12108,A,C
12109,C,A
12110,C,A
12111,C,A
12112,A,C
12113,B,B
12114,A,C
12115,A,C
12116,B,B
12117,A,C
12118,B,B
12119,A,C
12120,A,C
12121,A,C
12122,A,C
12123,A,C
12124,A,C
12125,A,C
12126,A,C
12127,A,C
12128,A,C
12129,A,C
12130,A,C
12131,A,C
12132,A,C
12133,A,C
12134,A,C
12135,A,C
12136,A,C
12137,B,B
12138,B,B
12139,B,B
12140,B,B
12141,B,B
12142,B,B
12143,A,C
12144,A,C
12145,A,C
12146,A,C
12147,B,B
12148,A,C
12149,A,C
12150,B,B
12151,B,B
12152,A,C
12153,A,C
12154,B,B
12155,B,B
12156,B,B
12157,B,B
12158,B,B
12159,B,B
12160,B,B
12161,B,B
12162,A,C
12163,A,C
12164,A,C
12165,A,C
12166,B,B
12167,B,B
12168,B,B
12169,B,B
12170,A,C
12171,B,B
12172,B,B
12173,A,C
12174,B,B
12175,A,C
12176,B,B
12177,B,B
12178,B,B
12179,B,B
12180,B,B
12181,B,B
12182,B,B
12183,A,C
12184,B,B
12185,B,B
12186,A,C
12187,B,B
12188,A,C
12189,A,C
12190,A,C
12191,A,C
12192,A,C
12193,A,C
12194,A,C
12195,A,C
12196,A,C
12197,B,B
12198,B,B
12199,B,B
12200,B,B
12201,B,B
12202,B,B
12203,A,C
12204,A,C
12205,B,B
12206,A,C
12207,A,C
12208,A,C
12209,A,C
12210,C,A
12211,B,B
12212,B,B
12213,A,C
12214,B,B
12215,A,C
12216,A,C
12217,A,C
12218,A,C
12219,A,C
12220,B,B
12221,A,C
12222,A,C
12223,B,B
12224,A,C
12225,A,C
12226,A,C
12227,A,C
12228,A,C
12229,A,C
12230,A,C
12231,A,C
12232,A,C
12233,A,C
12234,C,A
12235,A,C
12236,B,B
12237,B,B
12238,B,B
12239,B,B
12240,B,B
12241,A,C
12242,A,C
12243,B,B
12244,B,B
12245,B,B
12246,B,B
12247,B,B
12248,B,B
12249,B,B
12250,B,B
12251,B,B
12252,B,B
12253,A,C
12254,B,B
12255,B,B
12256,B,B
12257,B,B
12258,A,C
12259,A,C
12260,A,C
12261,A,C
12262,A,C
12263,A,C
12264,A,C
12265,A,C
12266,A,C
12267,A,C
12268,A,C
12269,A,C
12270,A,C
12271,A,C
12272,A,C
12273,A,C
12274,A,C
12275,A,C
12276,B,B
12277,B,B
12278,B,B
12279,B,B
12280,A,C
12281,B,B
12282,A,C
12283,B,B
12284,B,B
12285,B,B
12286,A,C
12287,A,C
12288,A,C
12289,A,C
12290,B,B
12291,A,C
12292,B,B
12293,A,C
12294,A,C
12295,B,B
12296,B,B
12297,A,C
12298,A,C
12299,A,C
12300,B,B
12301,A,C
12302,B,B
12303,B,B
12304,A,C
12305,A,C
12306,A,C
12307,A,C
12308,A,C
12309,A,C
12310,A,C
12311,A,C
12312,B,B
12313,A,C
12314,B,B
12315,B,B
12316,A,C
12317,A,C
12318,B,B
12319,A,C
12320,B,B
12321,A,C
12322,A,C
12323,B,B
12324,B,B
12325,A,C
12326,A,C
12327,A,C
12328,A,C
12329,A,C
12330,A,C
12331,A,C
12332,A,C
12333,A,C
12334,B,B
12335,A,C
12336,B,B
12337,B,B
12338,B,B
12339,B,B
12340,C,A
12341,A,C
12342,A,C
12343,A,C
12344,A,C
12345,A,C
12346,A,C
12347,B,B
12348,A,C
12349,A,C
12350,B,B
12351,B,B
12352,A,C
12353,B,B
12354,B,B
12355,A,C
12356,B,B
12357,B,B
12358,A,C
12359,B,B
12360,B,B
12361,B,B
12362,B,B
12363,B,B
12364,B,B
12365,A,C
12366,A,C
12367,A,C
12368,A,C
12369,A,C
12370,A,C
12371,A,C
12372,A,C
12373,A,C
12374,A,C
12375,A,C
12376,A,C
12377,A,C
12378,B,B
12379,B,B
12380,B,B
12381,B,B
12382,B,B
12383,A,C
12384,A,C
12385,A,C
12386,B,B
12387,A,C
12388,A,C
12389,B,B
12390,A,C
12391,A,C
12392,B,B
12393,A,C
12394,B,B
12395,A,C
12396,A,C
12397,A,C
12398,A,C
12399,A,C
12400,A,C
12401,A,C
12402,C,A
12403,A,C
12404,A,C
12405,A,C
12406,A,C
12407,B,B
12408,A,C
12409,A,C
12410,A,C
12411,A,C
12412,A,C
12413,B,B
12414,B,B
12415,B,B
12416,A,C
12417,A,C
12418,B,B
12419,B,B
12420,B,B
12421,B,B
12422,B,B
12423,A,C
12424,B,B
12425,A,C
12426,A,C
12427,A,C
12428,A,C
12429,A,C
12430,A,C
12431,A,C
12432,B,B
12433,A,C
12434,B,B
12435,B,B
12436,B,B
12437,A,C
12438,B,B
12439,B,B
12440,B,B
12441,B,B
12442,A,C
12443,B,B
12444,B,B
12445,B,B
12446,B,B
12447,B,B
12448,B,B
12449,B,B
12450,B,B
12451,B,B
12452,A,C
12453,B,B
12454,B,B
12455,B,B
12456,A,C
12457,B,B
12458,B,B
12459,B,B
12460,B,B
12461,B,B
12462,B,B
12463,A,C
12464,A,C
12465,C,A
12466,B,B
12467,B,B
12468,A,C
12469,B,B
12470,B,B
12471,B,B
12472,A,C
12473,B,B
12474,A,C
12475,B,B
12476,B,B
12477,A,C
12478,A,C
12479,A,C
12480,A,C
12481,B,B
12482,B,B
12483,A,C
12484,A,C
12485,B,B
12486,B,B
12487,A,C
12488,B,B
12489,B,B
12490,A,C
12491,B,B
12492,A,C
12493,A,C
12494,A,C
12495,A,C
12496,A,C
12497,A,C
12498,A,C
12499,A,C
12500,A,C
12501,A,C
12502,A,C
12503,A,C
12504,B,B
12505,B,B
12506,B,B
12507,B,B
12508,B,B
12509,A,C
12510,B,B
12511,B,B
12512,A,C
12513,B,B
12514,B,B
12515,A,C
12516,B,B
12517,B,B
12518,B,B
12519,A,C
12520,B,B
12521,B,B
12522,B,B
12523,B,B
12524,B,B
12525,A,C
12526,A,C
12527,B,B
12528,A,C
12529,B,B
12530,B,B
12531,B,B
12532,A,C
12533,B,B
12534,A,C
12535,B,B
12536,B,B
12537,B,B
12538,C,A
12539,A,C
12540,A,C
12541,A,C
12542,A,C
12543,A,C
12544,A,C
12545,A,C
12546,A,C
12547,A,C
12548,A,C
12549,B,B
12550,A,C
12551,A,C
12552,A,C
12553,B,B
12554,A,C
12555,A,C
12556,A,C
12557,A,C
12558,A,C
12559,A,C
12560,A,C
12561,A,C
12562,A,C
12563,B,B
12564,A,C
12565,A,C
12566,A,C
12567,B,B
12568,A,C
12569,B,B
12570,A,C
12571,B,B
12572,A,C
12573,A,C
12574,B,B
12575,B,B
12576,A,C
12577,B,B
12578,B,B
12579,B,B
12580,A,C
12581,A,C
12582,A,C
12583,A,C
12584,A,C
12585,A,C
12586,A,C
12587,A,C
12588,A,C
12589,A,C
12590,B,B
12591,A,C
12592,A,C
12593,B,B
12594,B,B
12595,A,C
12596,A,C
12597,A,C
12598,A,C
12599,B,B
12600,B,B
12601,B,B
12602,A,C
12603,B,B
12604,A,C
12605,B,B
12606,A,C
12607,A,C
12608,A,C
12609,B,B
12610,A,C
12611,A,C
12612,B,B
12613,B,B
12614,A,C
12615,A,C
12616,A,C
12617,A,C
12618,A,C
12619,A,C
12620,A,C
12621,A,C
12622,B,B
12623,B,B
12624,B,B
12625,A,C
12626,A,C
12627,B,B
12628,B,B
12629,A,C
12630,B,B
12631,A,C
12632,B,B
12633,B,B
12634,B,B
12635,A,C
12636,B,B
12637,B,B
12638,B,B
12639,B,B
12640,B,B
12641,B,B
12642,B,B
12643,A,C
12644,A,C
12645,A,C
12646,A,C
12647,B,B
12648,A,C
12649,B,B
12650,B,B
12651,B,B
12652,A,C
12653,A,C
12654,B,B
12655,B,B
12656,A,C
12657,B,B
12658,B,B
12659,A,C
12660,B,B
12661,A,C
12662,A,C
12663,A,C
12664,B,B
12665,B,B
12666,A,C
12667,A,C
12668,A,C
12669,B,B
12670,B,B
12671,B,B
12672,B,B
12673,B,B
12674,B,B
12675,B,B
12676,B,B
12677,A,C
12678,A,C
12679,A,C
12680,B,B
12681,B,B
12682,A,C
12683,A,C
12684,A,C
12685,B,B
12686,A,C
12687,A,C
12688,A,C
12689,B,B
12690,B,B
12691,B,B
12692,B,B
12693,A,C
12694,B,B
12695,C,A
12696,B,B
12697,A,C
12698,B,B
12699,A,C
12700,A,C
12701,B,B
12702,A,C
12703,B,B
12704,A,C
12705,B,B
12706,A,C
12707,A,C
12708,A,C
12709,A,C
12710,A,C
12711,A,C
12712,B,B
12713,A,C
12714,B,B
12715,A,C
12716,B,B
12717,B,B
12718,B,B
12719,A,C
12720,A,C
12721,B,B
12722,B,B
12723,B,B
12724,A,C
12725,A,C
12726,B,B
12727,B,B
12728,A,C
12729,B,B
12730,B,B
12731,A,C
12732,A,C
12733,A,C
12734,B,B
12735,A,C
12736,B,B
12737,A,C
12738,A,C
12739,A,C
12740,A,C
12741,A,C
12742,A,C
12743,B,B
12744,A,C
12745,B,B
12746,A,C
12747,B,B
12748,B,B
12749,A,C
12750,A,C
12751,A,C
12752,B,B
12753,C,A
12754,A,C
12755,A,C
12756,A,C
12757,A,C
12758,A,C
12759,A,C
12760,A,C
12761,A,C
12762,A,C
12763,A,C
12764,A,C
12765,B,B
12766,A,C
12767,A,C
12768,A,C
12769,B,B
12770,B,B
12771,B,B
12772,B,B
12773,A,C
12774,A,C
12775,B,B
12776,A,C
12777,A,C
12778,B,B
12779,B,B
12780,A,C
12781,A,C
12782,A,C
12783,A,C
12784,B,B
12785,B,B
12786,A,C
12787,A,C
12788,B,B
12789,B,B
12790,B,B
12791,B,B
12792,B,B
12793,B,B
12794,B,B
12795,B,B
12796,B,B
12797,A,C
12798,B,B
12799,A,C
12800,B,B
12801,A,C
12802,B,B
12803,B,B
12804,B,B
12805,A,C
12806,B,B
12807,B,B
12808,A,C
12809,A,C
12810,A,C
12811,B,B
12812,A,C
12813,A,C
12814,A,C
12815,A,C
12816,B,B
12817,B,B
12818,B,B
12819,B,B
12820,B,B
12821,A,C
12822,C,A
12823,A,C
12824,B,B
12825,A,C
12826,A,C
12827,A,C
12828,B,B
12829,A,C
12830,B,B
12831,B,B
12832,A,C
12833,A,C
12834,A,C
12835,B,B
12836,A,C
12837,A,C
12838,A,C
12839,A,C
12840,B,B
12841,A,C
12842,A,C
12843,A,C
12844,A,C
12845,B,B
12846,A,C
12847,A,C
12848,A,C
12849,A,C
12850,B,B
12851,B,B
12852,B,B
12853,A,C
12854,B,B
12855,B,B
12856,A,C
12857,A,C
12858,B,B
12859,C,A
12860,B,B
12861,A,C
12862,A,C
12863,A,C
12864,A,C
12865,A,C
12866,A,C
12867,B,B
12868,A,C
12869,B,B
12870,A,C
12871,A,C
12872,A,C
12873,B,B
12874,A,C
12875,A,C
12876,A,C
12877,A,C
12878,B,B
12879,B,B
12880,A,C
12881,B,B
12882,B,B
12883,B,B
12884,A,C
12885,B,B
12886,A,C
12887,A,C
12888,A,C
12889,A,C
12890,B,B
12891,A,C
12892,B,B
12893,B,B
12894,A,C
12895,B,B
12896,A,C
12897,B,B
12898,B,B
12899,A,C
12900,B,B
12901,B,B
12902,B,B
12903,A,C
12904,A,C
12905,B,B
12906,C,A
12907,B,B
12908,A,C
12909,B,B
12910,A,C
12911,A,C
12912,B,B
12913,B,B
12914,B,B
12915,B,B
12916,B,B
12917,A,C
12918,A,C
12919,C,A
12920,A,C
12921,A,C
12922,A,C
12923,B,B
12924,B,B
12925,B,B
12926,B,B
12927,B,B
12928,B,B
12929,B,B
12930,A,C
12931,B,B
12932,B,B
12933,B,B
12934,B,B
12935,A,C
12936,B,B
12937,A,C
12938,B,B
12939,B,B
12940,B,B
12941,A,C
12942,A,C
12943,B,B
12944,B,B
12945,A,C
12946,B,B
12947,B,B
12948,B,B
12949,A,C
12950,A,C
12951,B,B
12952,A,C
12953,B,B
12954,A,C
12955,A,C
12956,A,C
12957,A,C
12958,A,C
12959,B,B
12960,B,B
12961,A,C
12962,A,C
12963,B,B
12964,B,B
12965,B,B
12966,A,C
12967,A,C
12968,A,C
12969,A,C
12970,B,B
12971,A,C
12972,A,C
12973,A,C
12974,A,C
12975,A,C
12976,B,B
12977,B,B
12978,B,B
12979,B,B
12980,B,B
12981,B,B
12982,B,B
12983,A,C
12984,A,C
12985,B,B
12986,A,C
12987,A,C
12988,A,C
12989,A,C
12990,A,C
12991,A,C
12992,A,C
12993,A,C
12994,B,B
12995,B,B
12996,B,B
12997,B,B
12998,B,B
12999,C,A
13000,B,B
13001,A,C
13002,B,B
13003,B,B
13004,A,C
13005,A,C
13006,B,B
13007,B,B
13008,A,C
13009,A,C
13010,A,C
13011,A,C
13012,A,C
13013,A,C
13014,A,C
13015,A,C
13016,A,C
13017,A,C
13018,A,C
13019,B,B
13020,B,B
13021,B,B
13022,B,B
13023,B,B
13024,A,C
13025,B,B
13026,B,B
13027,B,B
13028,B,B
13029,B,B
13030,B,B
13031,A,C
13032,A,C
13033,A,C
13034,A,C
13035,A,C
13036,A,C
13037,B,B
13038,A,C
13039,B,B
13040,B,B
13041,B,B
13042,A,C
13043,A,C
13044,A,C
13045,B,B
13046,B,B
13047,A,C
13048,A,C
13049,B,B
13050,B,B
13051,C,A
13052,A,C
13053,B,B
13054,B,B
13055,A,C
13056,A,C
13057,A,C
13058,A,C
13059,A,C
13060,A,C
13061,A,C
13062,B,B
13063,A,C
13064,A,C
13065,B,B
13066,A,C
13067,A,C
13068,C,A
13069,C,A
13070,C,A
13071,A,C
13072,B,B
13073,A,C
13074,A,C
13075,A,C
13076,A,C
13077,A,C
13078,A,C
13079,A,C
13080,A,C
13081,A,C
13082,A,C
13083,A,C
13084,A,C
13085,B,B
13086,A,C
13087,B,B
13088,B,B
13089,B,B
13090,B,B
13091,A,C
13092,A,C
13093,A,C
13094,A,C
13095,A,C
13096,A,C
13097,B,B
13098,A,C
13099,B,B
13100,A,C
13101,B,B
13102,B,B
13103,B,B
13104,B,B
13105,A,C
13106,B,B
13107,B,B
13108,B,B
13109,A,C
13110,A,C
13111,A,C
13112,A,C
13113,A,C
13114,A,C
13115,B,B
13116,A,C
13117,B,B
13118,A,C
13119,A,C
13120,A,C
13121,B,B
13122,B,B
13123,C,A
13124,C,A
13125,B,B
13126,B,B
13127,A,C
13128,A,C
13129,A,C
13130,B,B
13131,A,C
13132,A,C
13133,A,C
13134,A,C
13135,B,B
13136,B,B
13137,A,C
13138,B,B
13139,A,C
13140,A,C
13141,A,C
13142,A,C
13143,A,C
13144,A,C
13145,A,C
13146,A,C
13147,A,C
13148,A,C
13149,A,C
13150,A,C
13151,A,C
13152,A,C
13153,A,C
13154,A,C
13155,A,C
13156,A,C
13157,B,B
13158,B,B
13159,B,B
13160,B,B
13161,B,B
13162,A,C
13163,A,C
13164,A,C
13165,A,C
13166,A,C
13167,C,A
13168,B,B
13169,A,C
13170,A,C
13171,A,C
13172,A,C
13173,A,C
13174,A,C
13175,A,C
13176,A,C
13177,A,C
13178,B,B
13179,A,C
13180,A,C
13181,A,C
13182,A,C
13183,A,C
13184,B,B
13185,B,B
13186,A,C
13187,A,C
13188,A,C
13189,A,C
13190,A,C
13191,A,C
13192,A,C
13193,B,B
13194,A,C
13195,A,C
13196,A,C
13197,A,C
13198,A,C
13199,A,C
13200,A,C
13201,A,C
13202,A,C
13203,A,C
13204,A,C
13205,B,B
13206,B,B
13207,A,C
13208,B,B
13209,A,C
13210,B,B
13211,A,C
13212,A,C
13213,A,C
13214,B,B
13215,B,B
13216,B,B
13217,A,C
13218,A,C
13219,A,C
13220,A,C
13221,B,B
13222,B,B
13223,A,C
13224,A,C
13225,A,C
13226,B,B
13227,A,C
13228,A,C
13229,B,B
13230,B,B
13231,B,B
13232,A,C
13233,A,C
13234,B,B
13235,A,C
13236,A,C
13237,A,C
13238,A,C
13239,B,B
13240,A,C
13241,A,C
13242,A,C
13243,A,C
13244,A,C
13245,A,C
13246,A,C
13247,A,C
13248,A,C
13249,A,C
13250,A,C
13251,A,C
13252,A,C
13253,B,B
13254,B,B
13255,B,B
13256,B,B
13257,B,B
13258,B,B
13259,A,C
13260,B,B
13261,B,B
13262,A,C
13263,B,B
13264,A,C
13265,B,B
13266,B,B
13267,B,B
13268,B,B
13269,B,B
13270,A,C
13271,A,C
13272,A,C
13273,A,C
13274,A,C
13275,A,C
13276,A,C
13277,A,C
13278,B,B
13279,A,C
13280,A,C
13281,A,C
13282,B,B
13283,A,C
13284,A,C
13285,B,B
13286,A,C
13287,B,B
13288,B,B
13289,B,B
13290,B,B
13291,A,C
13292,A,C
13293,A,C
13294,A,C
13295,A,C
13296,A,C
13297,A,C
13298,A,C
13299,A,C
13300,B,B
13301,A,C
13302,B,B
13303,B,B
13304,B,B
13305,B,B
13306,A,C
13307,A,C
13308,A,C
13309,A,C
13310,A,C
13311,A,C
13312,A,C
13313,B,B
13314,B,B
13315,B,B
13316,B,B
13317,B,B
13318,B,B
13319,A,C
13320,B,B
13321,A,C
13322,A,C
13323,A,C
13324,A,C
13325,B,B
13326,A,C
13327,B,B
13328,B,B
13329,A,C
13330,B,B
13331,B,B
13332,A,C
13333,A,C
13334,A,C
13335,A,C
13336,A,C
13337,B,B
13338,B,B
13339,B,B
13340,B,B
13341,A,C
13342,B,B
13343,A,C
13344,A,C
13345,A,C
13346,A,C
13347,C,A
13348,A,C
13349,B,B
13350,B,B
13351,B,B
13352,A,C
13353,C,A
13354,B,B
13355,A,C
13356,A,C
13357,A,C
13358,A,C
13359,A,C
13360,A,C
13361,B,B
13362,A,C
13363,A,C
13364,A,C
13365,A,C
13366,A,C
13367,B,B
13368,B,B
13369,B,B
13370,B,B
13371,A,C
13372,B,B
13373,A,C
13374,B,B
13375,A,C
13376,B,B
13377,B,B
13378,A,C
13379,A,C
13380,A,C
13381,A,C
13382,A,C
13383,A,C
13384,A,C
13385,B,B
13386,B,B
13387,B,B
13388,B,B
13389,B,B
13390,B,B
13391,A,C
13392,A,C
13393,A,C
13394,A,C
13395,A,C
13396,A,C
13397,A,C
13398,A,C
13399,B,B
13400,A,C
13401,A,C
13402,A,C
13403,A,C
13404,A,C
13405,A,C
13406,A,C
13407,A,C
13408,A,C
13409,A,C
13410,A,C
13411,A,C
13412,A,C
13413,B,B
13414,A,C
13415,B,B
13416,B,B
13417,B,B
13418,B,B
13419,B,B
13420,B,B
13421,A,C
13422,A,C
13423,B,B
13424,A,C
13425,B,B
13426,A,C
13427,A,C
13428,B,B
13429,B,B
13430,B,B
13431,A,C
13432,B,B
13433,B,B
13434,B,B
13435,A,C
13436,A,C
13437,A,C
13438,A,C
13439,B,B
13440,B,B
13441,B,B
13442,B,B
13443,B,B
13444,B,B
13445,A,C
13446,A,C
13447,A,C
13448,A,C
13449,A,C
13450,A,C
13451,B,B
13452,B,B
13453,B,B
13454,B,B
13455,B,B
13456,B,B
13457,A,C
13458,A,C
13459,A,C
13460,A,C
13461,A,C
13462,A,C
13463,A,C
13464,B,B
13465,A,C
13466,B,B
13467,A,C
13468,A,C
13469,A,C
13470,A,C
13471,A,C
13472,A,C
13473,A,C
13474,A,C
13475,A,C
13476,A,C
13477,A,C
13478,B,B
13479,A,C
13480,A,C
13481,B,B
13482,B,B
13483,B,B
13484,B,B
13485,A,C
13486,B,B
13487,B,B
13488,B,B
13489,B,B
13490,B,B
13491,B,B
13492,B,B
13493,B,B
13494,B,B
13495,C,A
13496,B,B
13497,B,B
13498,B,B
13499,A,C
13500,A,C
13501,A,C
13502,B,B
13503,A,C
13504,A,C
13505,A,C
13506,A,C
13507,B,B
13508,A,C
13509,A,C
13510,A,C
13511,C,A
13512,A,C
13513,A,C
13514,A,C
13515,A,C
13516,B,B
13517,A,C
13518,A,C
13519,B,B
13520,A,C
13521,A,C
13522,A,C
13523,A,C
13524,A,C
13525,A,C
13526,A,C
13527,A,C
13528,B,B
13529,A,C
13530,A,C
13531,A,C
13532,A,C
13533,A,C
13534,A,C
13535,A,C
13536,C,A
13537,A,C
13538,B,B
13539,B,B
13540,A,C
13541,A,C
13542,A,C
13543,A,C
13544,B,B
13545,B,B
13546,A,C
13547,A,C
13548,A,C
13549,A,C
13550,A,C
13551,A,C
13552,A,C
13553,B,B
13554,B,B
13555,B,B
13556,B,B
13557,B,B
13558,B,B
13559,A,C
13560,A,C
13561,A,C
13562,A,C
13563,B,B
13564,A,C
13565,B,B
13566,A,C
13567,A,C
13568,A,C
13569,A,C
13570,A,C
13571,A,C
13572,A,C
13573,A,C
13574,B,B
13575,B,B
13576,A,C
13577,B,B
13578,B,B
13579,B,B
13580,B,B
13581,B,B
13582,B,B
13583,B,B
13584,A,C
13585,B,B
13586,B,B
13587,B,B
13588,A,C
13589,B,B
13590,B,B
13591,B,B
13592,A,C
13593,B,B
13594,A,C
13595,A,C
13596,B,B
13597,B,B
13598,A,C
13599,A,C
13600,B,B
