task_id,choice,raw_output
11997,B,B
11998,A,C
11999,C,A
12000,C,A
12001,C,A
12002,C,A
12003,C,A
12004,C,A
12005,A,C
12006,A,C
12007,A,C
12008,A,C
12009,A,C
12010,A,C
12011,B,B
12012,A,C
12013,B,B
12014,B,B
12015,B,B
12016,B,B
12017,B,B
12018,B,B
12019,C,A
12020,C,A
12021,B,B
12022,B,B
12023,A,C
12024,A,C
12025,A,C
12026,A,C
12027,A,C
12028,A,C
12029,A,C
12030,B,B
12031,B,B
12032,B,B
12033,B,B
12034,B,B
12035,A,C
12036,A,C
12037,A,C
12038,A,C
12039,A,C
12040,A,C
12041,A,C
12042,A,C
12043,A,C
12044,A,C
12045,A,C
12046,A,C
12047,B,B
12048,B,B
12049,B,B
12050,B,B
12051,B,B
12052,B,B
12053,A,C
12054,B,B
12055,B,B
12056,A,C
12057,B,B
12058,B,B
12059,A,C
12060,C,A
12061,C,A
12062,C,A
12063,C,A
12064,C,A
12065,C,A
12066,A,C
12067,B,B
12068,B,B
12069,B,B
12070,B,B
12071,C,A
12072,B,B
12073,C,A
12074,C,A
12075,B,B
12076,A,C
12077,B,B
12078,B,B
12079,B,B
12080,B,B
12081,B,B
12082,B,B
12083,A,C
12084,B,B
12085,A,C
12086,C,A
12087,A,C
12088,C,A
12089,B,B
12090,C,A
12091,A,C
12092,A,C
12093,A,C
12094,A,C
12095,A,C
12096,A,C
12097,B,B
12098,A,C
12099,B,B
12100,A,C
12101,C,A
12102,B,B
12103,A,C
12104,A,C
12105,A,C
12106,A,C
12107,C,A
12108,A,C
12109,C,A
12110,C,A
12111,C,A
12112,B,B
12113,B,B
12114,A,C
12115,B,B
12116,B,B
12117,A,C
12118,B,B
12119,A,C
12120,A,C
12121,A,C
12122,A,C
12123,A,C
12124,A,C
12125,C,A
12126,C,A
12127,C,A
12128,A,C
12129,A,C
12130,C,A
12131,A,C
12132,A,C
12133,A,C
12134,B,B
12135,A,C
12136,A,C
12137,C,A
12138,B,B
12139,B,B
12140,B,B
12141,B,B
12142,B,B
12143,A,C
12144,A,C
12145,B,B
12146,B,B
12147,A,C
12148,A,C
12149,B,B
12150,C,A
12151,B,B
12152,C,A
12153,B,B
12154,B,B
12155,B,B
12156,B,B
12157,B,B
12158,B,B
12159,B,B
12160,B,B
12161,B,B
12162,A,C
12163,C,A
12164,A,C
12165,C,A
12166,B,B
12167,A,C
12168,B,B
12169,B,B
12170,C,A
12171,B,B
12172,B,B
12173,C,A
12174,A,C
12175,A,C
12176,A,C
12177,B,B
12178,B,B
12179,B,B
12180,B,B
12181,B,B
12182,B,B
12183,A,C
12184,B,B
12185,A,C
12186,A,C
12187,A,C
12188,A,C
12189,A,C
12190,B,B
12191,A,C
12192,C,A
12193,A,C
12194,B,B
12195,C,A
12196,C,A
12197,A,C
12198,A,C
12199,B,B
12200,A,C
12201,A,C
12202,B,B
12203,A,C
12204,C,A
12205,B,B
12206,C,A
12207,A,C
12208,C,A
12209,C,A
12210,C,A
12211,C,A
12212,C,A
12213,C,A
12214,C,A
12215,A,C
12216,A,C
12217,A,C
12218,A,C
12219,A,C
12220,B,B
12221,A,C
12222,A,C
12223,A,C
12224,A,C
12225,A,C
12226,A,C
12227,C,A
12228,A,C
12229,A,C
12230,A,C
12231,A,C
12232,A,C
12233,C,A
12234,C,A
12235,C,A
12236,C,A
12237,C,A
12238,C,A
12239,A,C
12240,A,C
12241,A,C
12242,A,C
12243,A,C
12244,A,C
12245,B,B
12246,B,B
12247,A,C
12248,B,B
12249,B,B
12250,B,B
12251,B,B
12252,A,C
12253,A,C
12254,A,C
12255,A,C
12256,A,C
12257,C,A
12258,A,C
12259,A,C
12260,A,C
12261,A,C
12262,A,C
12263,C,A
12264,A,C
12265,A,C
12266,C,A
12267,A,C
12268,A,C
12269,C,A
12270,B,B
12271,A,C
12272,C,A
12273,A,C
12274,C,A
12275,A,C
12276,B,B
12277,B,B
12278,B,B
12279,B,B
12280,B,B
12281,B,B
12282,A,C
12283,A,C
12284,B,B
12285,A,C
12286,A,C
12287,B,B
12288,A,C
12289,A,C
12290,B,B
12291,C,A
12292,B,B
12293,C,A
12294,C,A
12295,C,A
12296,B,B
12297,C,A
12298,A,C
12299,B,B
12300,B,B
12301,A,C
12302,B,B
12303,B,B
12304,A,C
12305,B,B
12306,A,C
12307,C,A
12308,A,C
12309,A,C
12310,A,C
12311,A,C
12312,C,A
12313,A,C
12314,B,B
12315,A,C
12316,C,A
12317,C,A
12318,C,A
12319,B,B
12320,B,B
12321,C,A
12322,C,A
12323,B,B
12324,B,B
12325,B,B
12326,A,C
12327,B,B
12328,B,B
12329,A,C
12330,B,B
12331,C,A
12332,C,A
12333,A,C
12334,B,B
12335,B,B
12336,C,A
12337,C,A
12338,C,A
12339,C,A
12340,C,A
12341,C,A
12342,A,C
12343,B,B
12344,C,A
12345,A,C
12346,C,A
12347,B,B
12348,C,A
12349,A,C
12350,C,A
12351,C,A
12352,B,B
12353,B,B
12354,C,A
12355,C,A
12356,B,B
12357,C,A
12358,C,A
12359,C,A
12360,A,C
12361,C,A
12362,A,C
12363,A,C
12364,A,C
12365,C,A
12366,C,A
12367,C,A
12368,A,C
12369,B,B
12370,C,A
12371,C,A
12372,A,C
12373,C,A
12374,A,C
12375,A,C
12376,A,C
12377,B,B
12378,B,B
12379,B,B
12380,B,B
12381,B,B
12382,B,B
12383,A,C
12384,A,C
12385,A,C
12386,B,B
12387,A,C
12388,A,C
12389,A,C
12390,A,C
12391,A,C
12392,A,C
12393,A,C
12394,B,B
12395,A,C
12396,C,A
12397,C,A
12398,A,C
12399,C,A
12400,C,A
12401,C,A
12402,C,A
12403,C,A
12404,C,A
12405,A,C
12406,C,A
12407,B,B
12408,A,C
12409,A,C
12410,B,B
12411,A,C
12412,A,C
12413,B,B
12414,B,B
12415,B,B
12416,B,B
12417,B,B
12418,B,B
12419,B,B
12420,B,B
12421,B,B
12422,B,B
12423,B,B
12424,B,B
12425,C,A
12426,C,A
12427,C,A
12428,C,A
12429,C,A
12430,B,B
12431,C,A
12432,B,B
12433,C,A
12434,B,B
12435,B,B
12436,B,B
12437,C,A
12438,B,B
12439,B,B
12440,B,B
12441,B,B
12442,B,B
12443,C,A
12444,B,B
12445,B,B
12446,B,B
12447,B,B
12448,B,B
12449,B,B
12450,B,B
12451,B,B
12452,A,C
12453,B,B
12454,A,C
12455,B,B
12456,C,A
12457,B,B
12458,B,B
12459,B,B
12460,B,B
12461,B,B
12462,B,B
12463,C,A
12464,C,A
12465,C,A
12466,A,C
12467,B,B
12468,A,C
12469,B,B
12470,B,B
12471,C,A
12472,A,C
12473,B,B
12474,B,B
12475,C,A
12476,C,A
12477,C,A
12478,C,A
12479,B,B
12480,B,B
12481,B,B
12482,C,A
12483,A,C
12484,A,C
12485,A,C
12486,C,A
12487,C,A
12488,B,B
12489,A,C
12490,A,C
12491,A,C
12492,A,C
12493,A,C
12494,A,C
12495,A,C
12496,A,C
12497,A,C
12498,A,C
12499,A,C
12500,A,C
12501,A,C
12502,A,C
12503,B,B
12504,B,B
12505,B,B
12506,C,A
12507,A,C
12508,A,C
12509,A,C
12510,B,B
12511,B,B
12512,B,B
12513,A,C
12514,B,B
12515,A,C
12516,A,C
12517,B,B
12518,B,B
12519,A,C
12520,B,B
12521,B,B
12522,B,B
12523,B,B
12524,B,B
12525,B,B
12526,B,B
12527,B,B
12528,A,C
12529,B,B
12530,B,B
12531,A,C
12532,A,C
12533,B,B
12534,B,B
12535,B,B
12536,B,B
12537,B,B
12538,B,B
12539,A,C
12540,A,C
12541,A,C
12542,A,C
12543,A,C
12544,A,C
12545,A,C
12546,A,C
12547,A,C
12548,A,C
12549,C,A
12550,A,C
12551,A,C
12552,A,C
12553,B,B
12554,A,C
12555,B,B
12556,C,A
12557,A,C
12558,A,C
12559,A,C
12560,C,A
12561,A,C
12562,A,C
12563,B,B
12564,C,A
12565,C,A
12566,A,C
12567,B,B
12568,A,C
12569,C,A
12570,C,A
12571,C,A
12572,C,A
12573,C,A
12574,C,A
12575,B,B
12576,A,C
12577,A,C
12578,B,B
12579,A,C
12580,C,A
12581,A,C
12582,A,C
12583,A,C
12584,C,A
12585,A,C
12586,A,C
12587,B,B
12588,A,C
12589,A,C
12590,B,B
12591,A,C
12592,A,C
12593,B,B
12594,A,C
12595,A,C
12596,A,C
12597,A,C
12598,C,A
12599,A,C
12600,A,C
12601,A,C
12602,B,B
12603,A,C
12604,A,C
12605,B,B
12606,B,B
12607,A,C
12608,B,B
12609,B,B
12610,B,B
12611,B,B
12612,B,B
12613,B,B
12614,B,B
12615,B,B
12616,C,A
12617,C,A
12618,C,A
12619,C,A
12620,A,C
12621,C,A
12622,C,A
12623,B,B
12624,B,B
12625,C,A
12626,C,A
12627,B,B
12628,A,C
12629,A,C
12630,B,B
12631,A,C
12632,A,C
12633,C,A
12634,C,A
12635,B,B
12636,B,B
12637,B,B
12638,B,B
12639,B,B
12640,B,B
12641,B,B
12642,B,B
12643,A,C
12644,A,C
12645,A,C
12646,A,C
12647,B,B
12648,A,C
12649,C,A
12650,A,C
12651,B,B
12652,A,C
12653,C,A
12654,C,A
12655,B,B
12656,C,A
12657,B,B
12658,B,B
12659,A,C
12660,B,B
12661,A,C
12662,A,C
12663,A,C
12664,B,B
12665,A,C
12666,A,C
12667,A,C
12668,A,C
12669,B,B
12670,B,B
12671,B,B
12672,B,B
12673,B,B
12674,B,B
12675,C,A
12676,B,B
12677,A,C
12678,A,C
12679,A,C
12680,A,C
12681,B,B
12682,A,C
12683,A,C
12684,A,C
12685,B,B
12686,C,A
12687,A,C
12688,A,C
12689,B,B
12690,B,B
12691,B,B
12692,B,B
12693,C,A
12694,B,B
12695,C,A
12696,B,B
12697,B,B
12698,B,B
12699,C,A
12700,C,A
12701,B,B
12702,A,C
12703,B,B
12704,C,A
12705,B,B
12706,A,C
12707,A,C
12708,B,B
12709,B,B
12710,B,B
12711,A,C
12712,B,B
12713,B,B
12714,B,B
12715,B,B
12716,B,B
12717,B,B
12718,B,B
12719,A,C
12720,A,C
12721,A,C
12722,A,C
12723,A,C
12724,A,C
12725,C,A
12726,B,B
12727,B,B
12728,C,A
12729,B,B
12730,B,B
12731,A,C
12732,A,C
12733,A,C
12734,B,B
12735,A,C
12736,B,B
12737,A,C
12738,B,B
12739,B,B
12740,B,B
12741,A,C
12742,B,B
12743,B,B
12744,A,C
12745,B,B
12746,C,A
12747,B,B
12748,B,B
12749,B,B
12750,B,B
12751,B,B
12752,B,B
12753,B,B
12754,B,B
12755,A,C
12756,A,C
12757,B,B
12758,A,C
12759,A,C
12760,A,C
12761,A,C
12762,B,B
12763,C,A
12764,B,B
12765,B,B
12766,A,C
12767,A,C
12768,A,C
12769,A,C
12770,A,C
12771,B,B
12772,C,A
12773,B,B
12774,C,A
12775,B,B
12776,B,B
12777,B,B
12778,B,B
12779,B,B
12780,A,C
12781,A,C
12782,A,C
12783,C,A
12784,B,B
12785,B,B
12786,A,C
12787,C,A
12788,A,C
12789,B,B
12790,A,C
12791,B,B
12792,B,B
12793,B,B
12794,C,A
12795,B,B
12796,B,B
12797,A,C
12798,A,C
12799,A,C
12800,A,C
12801,A,C
12802,A,C
12803,B,B
12804,B,B
12805,C,A
12806,B,B
12807,C,A
12808,C,A
12809,A,C
12810,A,C
12811,C,A
12812,A,C
12813,C,A
12814,C,A
12815,A,C
12816,B,B
12817,C,A
12818,B,B
12819,A,C
12820,C,A
12821,B,B
12822,A,C
12823,A,C
12824,A,C
12825,A,C
12826,A,C
12827,C,A
12828,B,B
12829,B,B
12830,B,B
12831,B,B
12832,A,C
12833,A,C
12834,B,B
12835,B,B
12836,A,C
12837,B,B
12838,B,B
12839,A,C
12840,B,B
12841,A,C
12842,A,C
12843,B,B
12844,A,C
12845,B,B
12846,A,C
12847,A,C
12848,B,B
12849,A,C
12850,B,B
12851,B,B
12852,B,B
12853,C,A
12854,B,B
12855,B,B
12856,C,A
12857,C,A
12858,B,B
12859,C,A
12860,B,B
12861,C,A
12862,A,C
12863,A,C
12864,C,A
12865,A,C
12866,A,C
12867,B,B
12868,C,A
12869,B,B
12870,B,B
12871,A,C
12872,C,A
12873,B,B
12874,C,A
12875,A,C
12876,A,C
12877,A,C
12878,A,C
12879,A,C
12880,A,C
12881,C,A
12882,B,B
12883,B,B
12884,B,B
12885,B,B
12886,B,B
12887,A,C
12888,C,A
12889,C,A
12890,B,B
12891,A,C
12892,B,B
12893,B,B
12894,A,C
12895,B,B
12896,A,C
12897,B,B
12898,B,B
12899,A,C
12900,B,B
12901,B,B
12902,A,C
12903,A,C
12904,A,C
12905,B,B
12906,C,A
12907,B,B
12908,A,C
12909,B,B
12910,A,C
12911,A,C
12912,B,B
12913,B,B
12914,B,B
12915,B,B
12916,B,B
12917,C,A
12918,C,A
12919,C,A
12920,C,A
12921,C,A
12922,C,A
12923,B,B
12924,B,B
12925,B,B
12926,B,B
12927,B,B
12928,B,B
12929,A,C
12930,A,C
12931,A,C
12932,A,C
12933,B,B
12934,C,A
12935,B,B
12936,B,B
12937,B,B
12938,B,B
12939,B,B
12940,B,B
12941,A,C
12942,B,B
12943,B,B
12944,A,C
12945,A,C
12946,B,B
12947,A,C
12948,A,C
12949,A,C
12950,A,C
12951,A,C
12952,A,C
12953,B,B
12954,A,C
12955,A,C
12956,C,A
12957,C,A
12958,C,A
12959,A,C
12960,B,B
12961,A,C
12962,A,C
12963,A,C
12964,C,A
12965,A,C
12966,A,C
12967,A,C
12968,C,A
12969,A,C
12970,A,C
12971,B,B
12972,A,C
12973,A,C
12974,A,C
12975,A,C
12976,B,B
12977,B,B
12978,B,B
12979,C,A
12980,B,B
12981,B,B
12982,B,B
12983,A,C
12984,A,C
12985,B,B
12986,A,C
12987,A,C
12988,A,C
12989,A,C
12990,A,C
12991,A,C
12992,A,C
12993,A,C
12994,B,B
12995,B,B
12996,C,A
12997,B,B
12998,B,B
12999,C,A
13000,C,A
13001,C,A
13002,C,A
13003,A,C
13004,C,A
13005,C,A
13006,A,C
13007,B,B
13008,B,B
13009,B,B
13010,C,A
13011,C,A
13012,B,B
13013,A,C
13014,A,C
13015,A,C
13016,C,A
13017,C,A
13018,A,C
13019,B,B
13020,B,B
13021,B,B
13022,B,B
13023,B,B
13024,C,A
13025,B,B
13026,C,A
13027,B,B
13028,B,B
13029,B,B
13030,B,B
13031,A,C
13032,A,C
13033,A,C
13034,A,C
13035,A,C
13036,A,C
13037,A,C
13038,A,C
13039,A,C
13040,A,C
13041,B,B
13042,A,C
13043,A,C
13044,A,C
13045,A,C
13046,A,C
13047,A,C
13048,A,C
13049,B,B
13050,B,B
13051,C,A
13052,C,A
13053,B,B
13054,B,B
13055,A,C
13056,C,A
13057,B,B
13058,A,C
13059,A,C
13060,B,B
13061,C,A
13062,B,B
13063,C,A
13064,C,A
13065,B,B
13066,C,A
13067,C,A
13068,C,A
13069,C,A
13070,C,A
13071,C,A
13072,C,A
13073,A,C
13074,A,C
13075,A,C
13076,A,C
13077,A,C
13078,A,C
13079,B,B
13080,B,B
13081,B,B
13082,A,C
13083,C,A
13084,C,A
13085,B,B
13086,C,A
13087,B,B
13088,B,B
13089,B,B
13090,B,B
13091,C,A
13092,C,A
13093,C,A
13094,C,A
13095,C,A
13096,C,A
13097,B,B
13098,A,C
13099,A,C
13100,A,C
13101,B,B
13102,B,B
13103,B,B
13104,B,B
13105,B,B
13106,C,A
13107,B,B
13108,C,A
13109,A,C
13110,A,C
13111,C,A
13112,A,C
13113,B,B
13114,C,A
13115,A,C
13116,A,C
13117,A,C
13118,A,C
13119,A,C
13120,A,C
13121,B,B
13122,B,B
13123,C,A
13124,C,A
13125,C,A
13126,B,B
13127,A,C
13128,A,C
13129,A,C
13130,B,B
13131,A,C
13132,C,A
13133,A,C
13134,A,C
13135,A,C
13136,A,C
13137,A,C
13138,B,B
13139,A,C
13140,A,C
13141,B,B
13142,A,C
13143,B,B
13144,A,C
13145,A,C
13146,B,B
13147,A,C
13148,A,C
13149,B,B
13150,C,A
13151,A,C
13152,A,C
13153,A,C
13154,A,C
13155,A,C
13156,A,C
13157,C,A
13158,B,B
13159,B,B
13160,B,B
13161,B,B
13162,B,B
13163,B,B
13164,A,C
13165,C,A
13166,C,A
13167,C,A
13168,C,A
13169,A,C
13170,A,C
13171,A,C
13172,A,C
13173,C,A
13174,A,C
13175,A,C
13176,A,C
13177,A,C
13178,B,B
13179,C,A
13180,A,C
13181,A,C
13182,A,C
13183,A,C
13184,B,B
13185,B,B
13186,C,A
13187,A,C
13188,A,C
13189,A,C
13190,A,C
13191,A,C
13192,A,C
13193,B,B
13194,B,B
13195,C,A
13196,B,B
13197,B,B
13198,A,C
13199,C,A
13200,C,A
13201,C,A
13202,C,A
13203,C,A
13204,C,A
13205,B,B
13206,B,B
13207,B,B
13208,B,B
13209,B,B
13210,B,B
13211,A,C
13212,A,C
13213,A,C
13214,A,C
13215,A,C
13216,B,B
13217,A,C
13218,A,C
13219,A,C
13220,A,C
13221,B,B
13222,B,B
13223,A,C
13224,A,C
13225,A,C
13226,B,B
13227,C,A
13228,A,C
13229,A,C
13230,A,C
13231,B,B
13232,C,A
13233,A,C
13234,C,A
13235,C,A
13236,C,A
13237,B,B
13238,B,B
13239,B,B
13240,C,A
13241,A,C
13242,A,C
13243,A,C
13244,A,C
13245,A,C
13246,A,C
13247,C,A
13248,C,A
13249,B,B
13250,C,A
13251,C,A
13252,A,C
13253,B,B
13254,B,B
13255,B,B
13256,B,B
13257,B,B
13258,B,B
13259,A,C
13260,B,B
13261,B,B
13262,A,C
13263,B,B
13264,C,A
13265,B,B
13266,A,C
13267,A,C
13268,B,B
13269,B,B
13270,C,A
13271,C,A
13272,A,C
13273,C,A
13274,C,A
13275,C,A
13276,C,A
13277,C,A
13278,C,A
13279,A,C
13280,C,A
13281,A,C
13282,C,A
13283,A,C
13284,A,C
13285,B,B
13286,A,C
13287,B,B
13288,B,B
13289,A,C
13290,A,C
13291,A,C
13292,A,C
13293,A,C
13294,A,C
13295,A,C
13296,A,C
13297,B,B
13298,A,C
13299,A,C
13300,B,B
13301,C,A
13302,B,B
13303,C,A
13304,B,B
13305,C,A
13306,C,A
13307,A,C
13308,A,C
13309,C,A
13310,B,B
13311,A,C
13312,C,A
13313,B,B
13314,B,B
13315,C,A
13316,B,B
13317,B,B
13318,B,B
13319,C,A
13320,B,B
13321,B,B
13322,A,C
13323,C,A
13324,A,C
13325,B,B
13326,C,A
13327,B,B
13328,A,C
13329,C,A
13330,B,B
13331,B,B
13332,B,B
13333,C,A
13334,A,C
13335,C,A
13336,C,A
13337,B,B
13338,B,B
13339,B,B
13340,B,B
13341,C,A
13342,B,B
13343,C,A
13344,B,B
13345,C,A
13346,C,A
13347,C,A
13348,A,C
13349,A,C
13350,A,C
13351,A,C
13352,A,C
13353,B,B
13354,A,C
13355,C,A
13356,A,C
13357,A,C
13358,A,C
13359,C,A
13360,C,A
13361,B,B
13362,A,C
13363,A,C
13364,A,C
13365,A,C
13366,A,C
13367,B,B
13368,B,B
13369,B,B
13370,B,B
13371,B,B
13372,B,B
13373,B,B
13374,B,B
13375,C,A
13376,B,B
13377,B,B
13378,B,B
13379,C,A
13380,A,C
13381,C,A
13382,A,C
13383,A,C
13384,C,A
13385,B,B
13386,B,B
13387,B,B
13388,C,A
13389,B,B
13390,B,B
13391,A,C
13392,B,B
13393,C,A
13394,C,A
13395,B,B
13396,C,A
13397,A,C
13398,C,A
13399,C,A
13400,A,C
13401,A,C
13402,A,C
13403,C,A
13404,C,A
13405,A,C
13406,B,B
13407,A,C
13408,B,B
13409,A,C
13410,A,C
13411,A,C
13412,A,C
13413,A,C
13414,A,C
13415,C,A
13416,B,B
13417,C,A
13418,B,B
13419,B,B
13420,B,B
13421,B,B
13422,C,A
13423,B,B
13424,B,B
13425,B,B
13426,A,C
13427,A,C
13428,B,B
13429,B,B
13430,B,B
13431,B,B
13432,B,B
13433,B,B
13434,B,B
13435,A,C
13436,A,C
13437,A,C
13438,A,C
13439,B,B
13440,A,C
13441,A,C
13442,A,C
13443,B,B
13444,A,C
13445,B,B
13446,A,C
13447,A,C
13448,A,C
13449,A,C
13450,A,C
13451,C,A
13452,A,C
13453,B,B
13454,B,B
13455,B,B
13456,B,B
13457,C,A
13458,C,A
13459,C,A
13460,C,A
13461,A,C
13462,A,C
13463,A,C
13464,B,B
13465,A,C
13466,B,B
13467,A,C
13468,A,C
13469,A,C
13470,B,B
13471,A,C
13472,A,C
13473,B,B
13474,C,A
13475,A,C
13476,A,C
13477,A,C
13478,B,B
13479,A,C
13480,C,A
13481,B,B
13482,A,C
13483,B,B
13484,A,C
13485,A,C
13486,B,B
13487,B,B
13488,C,A
13489,A,C
13490,C,A
13491,C,A
13492,B,B
13493,B,B
13494,C,A
13495,C,A
13496,B,B
13497,C,A
13498,B,B
13499,B,B
13500,B,B
13501,A,C
13502,B,B
13503,B,B
13504,B,B
13505,A,C
13506,A,C
13507,A,C
13508,A,C
13509,A,C
13510,A,C
13511,C,A
13512,C,A
13513,A,C
13514,A,C
13515,B,B
13516,B,B
13517,A,C
13518,A,C
13519,A,C
13520,A,C
13521,A,C
13522,A,C
13523,A,C
13524,A,C
13525,A,C
13526,A,C
13527,A,C
13528,A,C
13529,A,C
13530,A,C
13531,A,C
13532,A,C
13533,A,C
13534,A,C
13535,B,B
13536,B,B
13537,C,A
13538,B,B
13539,B,B
13540,C,A
13541,A,C
13542,A,C
13543,C,A
13544,B,B
13545,B,B
13546,C,A
13547,B,B
13548,C,A
13549,A,C
13550,C,A
13551,C,A
13552,B,B
13553,B,B
13554,B,B
13555,B,B
13556,C,A
13557,B,B
13558,C,A
13559,A,C
13560,C,A
13561,C,A
13562,C,A
13563,B,B
13564,C,A
13565,B,B
13566,A,C
13567,B,B
13568,B,B
13569,B,B
13570,B,B
13571,C,A
13572,B,B
13573,B,B
13574,B,B
13575,B,B
13576,B,B
13577,B,B
13578,B,B
13579,B,B
13580,B,B
13581,B,B
13582,B,B
13583,C,A
13584,B,B
13585,C,A
13586,C,A
13587,C,A
13588,A,C
13589,A,C
13590,A,C
13591,A,C
13592,A,C
13593,A,C
13594,A,C
13595,A,C
13596,A,C
13597,B,B
13598,A,C
13599,B,B
13600,B,B
