task_id,choice,raw_output
11007,B,A
11008,B,A
11009,A,B
11010,A,B
12791,A,C
12792,B,B
12793,B,B
12794,C,A
12795,B,B
12796,B,B
12797,A,C
12798,A,C
12799,A,C
12800,A,C
11011,B,A
11012,B,A
11013,B,A
11014,B,A
11015,B,A
11016,B,A
11017,B,A
11018,B,A
11019,B,A
11020,A,B
12801,A,C
12802,A,C
12803,B,B
12804,B,B
12805,C,A
12806,B,B
12807,C,A
12808,A,C
12809,A,C
12810,A,C
11021,A,B
11022,A,B
11023,A,B
11024,A,B
11025,B,A
11026,B,A
11027,B,A
11028,B,A
11029,B,A
11030,B,A
12811,C,A
12812,A,C
12813,C,A
12814,C,A
12815,A,C
12816,B,B
12817,C,A
12818,B,B
12819,A,C
12820,A,C
11031,B,A
11032,B,A
11033,B,A
11034,B,A
11035,B,A
11036,B,A
11037,B,A
11038,B,A
11039,B,A
11040,B,A
12821,A,C
12822,C,A
12823,A,C
12824,A,C
12825,A,C
12826,A,C
12827,A,C
12828,B,B
12829,B,B
12830,B,B
12831,B,B
12832,A,C
12833,B,B
12834,B,B
12835,B,B
12836,A,C
12837,B,B
12838,B,B
12839,A,C
12840,A,C
11041,B,A
11042,B,A
11043,B,A
11044,B,A
11045,B,A
11046,B,A
11047,B,A
11048,B,A
11049,A,B
11050,A,B
11051,A,B
11052,B,A
11053,B,A
11054,B,A
11055,B,A
11056,B,A
11057,B,A
11058,B,A
11059,B,A
11060,B,A
12841,A,C
12842,A,C
12843,B,B
12844,A,C
12845,B,B
12846,A,C
12847,A,C
12848,B,B
12849,A,C
12850,C,A
12851,B,B
12852,B,B
12853,C,A
12854,C,A
12855,C,A
12856,C,A
12857,A,C
12858,B,B
12859,C,A
12860,B,B
11061,B,A
11062,A,B
11063,B,A
11064,B,A
11065,A,B
11066,A,B
11067,A,B
11068,B,A
11069,B,A
11070,B,A
12861,C,A
12862,B,B
12863,C,A
12864,C,A
12865,C,A
12866,C,A
12867,B,B
12868,C,A
12869,B,B
12870,A,C
11071,B,A
11072,B,A
11073,B,A
11074,B,A
11075,B,A
11076,B,A
11077,B,A
11078,B,A
11079,B,A
11080,B,A
11081,B,A
11082,B,A
11083,B,A
11084,B,A
11085,B,A
11086,B,A
11087,B,A
11088,B,A
11089,A,B
11090,B,A
12871,A,C
12872,C,A
12873,B,B
12874,C,A
12875,A,C
12876,A,C
12877,A,C
12878,A,C
12879,A,C
12880,A,C
12881,B,B
12882,B,B
12883,B,B
12884,B,B
12885,B,B
12886,B,B
12887,C,A
12888,C,A
12889,C,A
12890,B,B
11091,A,B
11092,A,B
11093,B,A
11094,B,A
11095,A,B
11096,A,B
11097,B,A
11098,A,B
11099,B,A
11100,B,A
11101,B,A
11102,B,A
11103,B,A
11104,B,A
11105,A,B
11106,A,B
11107,A,B
11108,A,B
11109,B,A
11110,A,B
12891,C,A
12892,B,B
12893,B,B
12894,A,C
12895,B,B
12896,A,C
12897,B,B
12898,B,B
12899,A,C
12900,B,B
11111,B,A
11112,A,B
11113,B,A
11114,A,B
11115,A,B
11116,B,A
11117,B,A
11118,B,A
11119,B,A
11120,B,A
12901,A,C
12902,A,C
12903,A,C
12904,A,C
12905,B,B
12906,C,A
12907,A,C
12908,A,C
12909,B,B
12910,A,C
12911,A,C
12912,B,B
12913,C,A
12914,B,B
12915,B,B
12916,B,B
12917,C,A
12918,C,A
12919,C,A
12920,A,C
11121,B,A
11122,B,A
11123,B,A
11124,B,A
11125,B,A
11126,B,A
11127,B,A
11128,B,A
11129,B,A
11130,B,A
12921,C,A
12922,C,A
12923,B,B
12924,B,B
12925,B,B
12926,B,B
12927,B,B
12928,B,B
12929,C,A
12930,C,A
11131,B,A
11132,B,A
11133,B,A
11134,B,A
11135,B,A
11136,B,A
11137,B,A
11138,B,A
11139,B,A
11140,B,A
12931,C,A
12932,C,A
12933,B,B
12934,C,A
12935,B,B
12936,B,B
12937,B,B
12938,B,B
12939,B,B
12940,B,B
11141,A,B
11142,B,A
11143,B,A
11144,B,A
11145,B,A
11146,A,B
11147,A,B
11148,A,B
11149,A,B
11150,B,A
12941,A,C
12942,A,C
12943,B,B
12944,A,C
12945,A,C
12946,B,B
12947,A,C
12948,A,C
12949,A,C
12950,A,C
11151,A,B
11152,B,A
11153,A,B
11154,A,B
11155,A,B
11156,A,B
11157,B,A
11158,B,A
11159,B,A
11160,A,B
12951,B,B
12952,A,C
12953,B,B
12954,A,C
12955,A,C
12956,C,A
12957,C,A
12958,C,A
12959,C,A
12960,B,B
11161,A,B
11162,B,A
11163,A,B
11164,B,A
11165,A,B
11166,A,B
11167,A,B
11168,A,B
11169,A,B
11170,B,A
12961,A,C
12962,C,A
12963,C,A
12964,C,A
12965,A,C
12966,A,C
12967,C,A
12968,C,A
12969,A,C
12970,A,C
11171,A,B
11172,B,A
11173,B,A
11174,A,B
11175,A,B
11176,A,B
11177,A,B
11178,A,B
11179,A,B
11180,B,A
12971,A,C
12972,A,C
12973,A,C
12974,A,C
12975,A,C
12976,A,C
12977,B,B
12978,B,B
12979,C,A
12980,B,B
11181,A,B
11182,A,B
11183,A,B
11184,A,B
11185,B,A
11186,B,A
11187,A,B
11188,B,A
11189,B,A
11190,B,A
12981,B,B
12982,B,B
12983,A,C
12984,A,C
12985,A,C
12986,A,C
12987,A,C
12988,A,C
12989,A,C
12990,A,C
11191,A,B
11192,A,B
11193,A,B
11194,A,B
11195,A,B
11196,A,B
11197,A,B
11198,B,A
11199,A,B
11200,A,B
12991,A,C
12992,A,C
12993,A,C
12994,B,B
12995,B,B
12996,C,A
12997,B,B
12998,B,B
12999,C,A
13000,C,A
11201,A,B
11202,B,A
11203,A,B
11204,A,B
11205,B,A
11206,B,A
11207,A,B
11208,A,B
11209,A,B
11210,A,B
13001,C,A
13002,C,A
13003,A,C
13004,C,A
13005,C,A
13006,A,C
13007,B,B
13008,A,C
13009,A,C
13010,C,A
11211,A,B
11212,A,B
11213,B,A
11214,A,B
11215,A,B
11216,B,A
11217,A,B
11218,B,A
11219,A,B
11220,A,B
13011,C,A
13012,B,B
13013,A,C
13014,A,C
13015,A,C
13016,C,A
13017,A,C
13018,A,C
13019,B,B
13020,B,B
11221,A,B
11222,A,B
11223,B,A
11224,A,B
11225,A,B
11226,A,B
11227,A,B
11228,A,B
11229,B,A
11230,A,B
13021,B,B
13022,B,B
13023,B,B
13024,C,A
13025,B,B
13026,C,A
13027,B,B
13028,B,B
13029,B,B
13030,B,B
11231,A,B
11232,A,B
11233,B,A
11234,A,B
11235,B,A
11236,B,A
11237,B,A
11238,A,B
11239,A,B
11240,A,B
13031,A,C
13032,A,C
13033,A,C
13034,A,C
13035,A,C
13036,A,C
13037,A,C
13038,A,C
13039,A,C
13040,A,C
11241,A,B
11242,A,B
11243,A,B
11244,B,A
11245,A,B
11246,A,B
11247,A,B
11248,A,B
11249,B,A
11250,B,A
13041,B,B
13042,A,C
13043,C,A
13044,A,C
13045,C,A
13046,C,A
13047,C,A
13048,A,C
13049,B,B
13050,B,B
11251,A,B
11252,A,B
11253,B,A
11254,A,B
11255,B,A
11256,A,B
11257,A,B
11258,A,B
11259,B,A
11260,A,B
13051,C,A
13052,C,A
13053,B,B
13054,B,B
13055,C,A
13056,C,A
13057,B,B
13058,A,C
13059,A,C
13060,B,B
11261,A,B
11262,B,A
11263,A,B
11264,B,A
11265,B,A
11266,B,A
11267,B,A
11268,B,A
11269,B,A
11270,A,B
13061,C,A
13062,C,A
13063,C,A
13064,C,A
13065,C,A
13066,C,A
13067,A,C
13068,C,A
13069,B,B
13070,C,A
11271,B,A
11272,B,A
11273,A,B
11274,A,B
11275,A,B
11276,A,B
11277,A,B
11278,A,B
11279,A,B
11280,A,B
13071,A,C
13072,B,B
13073,A,C
13074,A,C
13075,A,C
13076,A,C
13077,A,C
13078,A,C
13079,B,B
13080,A,C
11281,B,A
11282,A,B
11283,A,B
11284,B,A
11285,A,B
11286,A,B
11287,A,B
11288,A,B
11289,B,A
11290,B,A
11291,B,A
11292,B,A
11293,A,B
11294,A,B
11295,A,B
11296,A,B
11297,A,B
11298,A,B
11299,B,A
11300,A,B
13081,A,C
13082,A,C
13083,C,A
13084,A,C
13085,B,B
13086,A,C
13087,B,B
13088,B,B
13089,B,B
13090,B,B
11301,A,B
11302,B,A
11303,A,B
11304,B,A
11305,B,A
11306,A,B
11307,B,A
11308,B,A
11309,B,A
11310,B,A
13091,A,C
13092,C,A
13093,A,C
13094,C,A
13095,A,C
13096,C,A
13097,A,C
13098,A,C
13099,A,C
13100,A,C
11311,A,B
11312,B,A
11313,B,A
11314,B,A
11315,A,B
11316,B,A
11317,B,A
11318,A,B
11319,A,B
11320,A,B
13101,A,C
13102,A,C
13103,B,B
13104,B,B
13105,B,B
13106,C,A
13107,B,B
13108,B,B
13109,A,C
13110,A,C
13111,A,C
13112,A,C
13113,A,C
13114,A,C
13115,A,C
13116,A,C
13117,A,C
13118,A,C
13119,A,C
13120,A,C
11321,A,B
11322,A,B
11323,A,B
11324,A,B
11325,B,A
11326,B,A
11327,B,A
11328,A,B
11329,B,A
11330,B,A
11331,A,B
11332,B,A
11333,A,B
11334,A,B
11335,A,B
11336,A,B
11337,A,B
11338,A,B
11339,A,B
11340,A,B
13121,B,B
13122,B,B
13123,C,A
13124,C,A
13125,C,A
13126,B,B
13127,A,C
13128,A,C
13129,A,C
13130,B,B
11341,B,A
11342,B,A
11343,B,A
11344,B,A
11345,B,A
11346,A,B
11347,B,A
11348,B,A
11349,A,B
11350,B,A
13131,A,C
13132,C,A
13133,C,A
13134,C,A
13135,C,A
13136,A,C
13137,A,C
13138,B,B
13139,A,C
13140,A,C
11351,A,B
11352,A,B
11353,A,B
11354,A,B
11355,A,B
11356,A,B
11357,A,B
11358,A,B
11359,A,B
11360,A,B
13141,A,C
13142,A,C
13143,A,C
13144,A,C
13145,A,C
13146,C,A
13147,A,C
13148,A,C
13149,A,C
13150,C,A
11361,A,B
11362,A,B
11363,A,B
11364,A,B
11365,B,A
11366,A,B
11367,A,B
11368,B,A
11369,A,B
11370,A,B
13151,A,C
13152,A,C
13153,A,C
13154,A,C
13155,A,C
13156,A,C
13157,C,A
13158,B,B
13159,B,B
13160,B,B
13161,C,A
13162,A,C
13163,C,A
13164,A,C
13165,C,A
13166,C,A
13167,C,A
13168,C,A
13169,A,C
13170,A,C
11371,A,B
11372,A,B
11373,B,A
11374,B,A
11375,A,B
11376,A,B
11377,A,B
11378,A,B
11379,A,B
11380,A,B
13171,A,C
13172,C,A
13173,A,C
13174,A,C
13175,A,C
13176,A,C
13177,A,C
13178,B,B
13179,A,C
13180,C,A
11381,A,B
11382,B,A
11383,A,B
11384,A,B
11385,A,B
11386,A,B
11387,A,B
11388,B,A
11389,B,A
11390,A,B
13181,A,C
13182,A,C
13183,A,C
13184,B,B
13185,B,B
13186,C,A
13187,A,C
13188,A,C
13189,A,C
13190,A,C
11391,A,B
11392,A,B
11393,A,B
11394,B,A
11395,A,B
11396,A,B
11397,A,B
11398,B,A
11399,A,B
11400,B,A
13191,C,A
13192,A,C
13193,B,B
13194,B,B
13195,C,A
13196,B,B
13197,B,B
13198,A,C
13199,A,C
13200,C,A
11401,A,B
11402,B,A
11403,B,A
11404,A,B
11405,A,B
11406,B,A
11407,A,B
11408,B,A
11409,A,B
11410,B,A
13201,A,C
13202,C,A
13203,C,A
13204,C,A
13205,B,B
13206,B,B
13207,B,B
13208,C,A
13209,B,B
13210,B,B
11411,B,A
11412,B,A
11413,B,A
11414,B,A
11415,A,B
11416,B,A
11417,A,B
11418,A,B
11419,A,B
11420,B,A
13211,A,C
13212,A,C
13213,A,C
13214,A,C
13215,A,C
13216,A,C
13217,A,C
13218,A,C
13219,A,C
13220,A,C
11421,B,A
11422,B,A
11423,B,A
11424,B,A
11425,B,A
11426,B,A
11427,B,A
11428,B,A
11429,B,A
11430,A,B
13221,A,C
13222,A,C
13223,A,C
13224,A,C
13225,A,C
13226,B,B
13227,C,A
13228,A,C
13229,A,C
13230,B,B
11431,B,A
11432,B,A
11433,B,A
11434,B,A
11435,A,B
11436,A,B
11437,B,A
11438,B,A
11439,B,A
11440,A,B
13231,B,B
13232,C,A
13233,A,C
13234,C,A
13235,C,A
13236,C,A
13237,B,B
13238,A,C
13239,B,B
13240,C,A
11441,B,A
11442,B,A
11443,B,A
11444,B,A
11445,B,A
11446,B,A
11447,B,A
11448,B,A
11449,B,A
11450,A,B
13241,A,C
13242,A,C
13243,A,C
13244,C,A
13245,A,C
13246,A,C
13247,C,A
13248,A,C
13249,A,C
13250,C,A
11451,A,B
11452,A,B
11453,B,A
11454,A,B
11455,B,A
11456,B,A
11457,A,B
11458,A,B
11459,A,B
11460,A,B
13251,C,A
13252,A,C
13253,B,B
13254,B,B
13255,B,B
13256,B,B
13257,B,B
13258,B,B
13259,A,C
13260,B,B
11461,A,B
11462,A,B
11463,A,B
11464,A,B
11465,A,B
11466,A,B
11467,A,B
11468,A,B
11469,B,A
11470,B,A
13261,B,B
13262,A,C
13263,B,B
13264,C,A
13265,B,B
13266,A,C
13267,A,C
13268,B,B
13269,B,B
13270,C,A
11471,B,A
11472,B,A
11473,B,A
11474,B,A
11475,A,B
11476,B,A
11477,B,A
11478,A,B
11479,B,A
11480,B,A
13271,C,A
13272,A,C
13273,A,C
13274,C,A
13275,C,A
13276,C,A
13277,A,C
13278,C,A
13279,A,C
13280,C,A
11481,A,B
11482,A,B
11483,B,A
11484,A,B
11485,B,A
11486,A,B
11487,B,A
11488,A,B
11489,A,B
11490,A,B
13281,A,C
13282,B,B
13283,A,C
13284,A,C
13285,B,B
13286,A,C
13287,B,B
13288,A,C
13289,B,B
13290,A,C
11491,A,B
11492,A,B
11493,A,B
11494,A,B
11495,A,B
11496,A,B
11497,A,B
11498,B,A
11499,A,B
11500,B,A
13291,A,C
13292,A,C
13293,A,C
13294,A,C
13295,A,C
13296,A,C
13297,A,C
13298,A,C
13299,A,C
13300,B,B
11501,A,B
11502,A,B
11503,A,B
11504,A,B
11505,B,A
11506,A,B
11507,B,A
11508,B,A
11509,A,B
11510,A,B
13301,A,C
13302,C,A
13303,C,A
13304,B,B
13305,C,A
13306,C,A
13307,A,C
13308,A,C
13309,C,A
13310,A,C
11511,A,B
11512,B,A
11513,A,B
11514,A,B
11515,A,B
11516,A,B
11517,B,A
11518,B,A
11519,B,A
11520,B,A
13311,A,C
13312,C,A
13313,A,C
13314,B,B
13315,C,A
13316,B,B
13317,B,B
13318,B,B
13319,C,A
13320,B,B
11521,A,B
11522,A,B
11523,A,B
11524,A,B
11525,A,B
11526,A,B
11527,A,B
11528,A,B
11529,A,B
11530,B,A
13321,C,A
13322,A,C
13323,C,A
13324,A,C
13325,C,A
13326,C,A
13327,B,B
13328,C,A
13329,C,A
13330,B,B
11531,B,A
11532,A,B
11533,A,B
11534,B,A
11535,B,A
11536,B,A
11537,A,B
11538,A,B
11539,B,A
11540,B,A
13331,B,B
13332,A,C
13333,C,A
13334,A,C
13335,C,A
13336,C,A
13337,B,B
13338,B,B
13339,B,B
13340,B,B
11541,B,A
11542,B,A
11543,B,A
11544,B,A
11545,A,B
11546,A,B
11547,A,B
11548,B,A
11549,B,A
11550,B,A
13341,C,A
13342,B,B
13343,C,A
13344,C,A
13345,C,A
13346,C,A
13347,C,A
13348,A,C
13349,B,B
13350,A,C
11551,B,A
11552,B,A
11553,A,B
11554,A,B
11555,A,B
11556,A,B
11557,B,A
11558,A,B
11559,B,A
11560,A,B
13351,A,C
13352,B,B
13353,C,A
13354,B,B
13355,C,A
13356,A,C
13357,C,A
13358,A,C
13359,C,A
13360,C,A
11561,A,B
11562,A,B
11563,B,A
11564,B,A
11565,A,B
11566,A,B
11567,A,B
11568,A,B
11569,B,A
11570,A,B
13361,A,C
13362,A,C
13363,A,C
13364,A,C
13365,A,C
13366,A,C
13367,B,B
13368,C,A
13369,B,B
13370,C,A
11571,B,A
11572,A,B
11573,A,B
11574,B,A
11575,A,B
11576,A,B
11577,B,A
11578,B,A
11579,A,B
11580,B,A
13371,A,C
13372,B,B
13373,A,C
13374,B,B
13375,A,C
13376,B,B
13377,B,B
13378,A,C
13379,C,A
13380,A,C
11581,B,A
11582,B,A
11583,B,A
11584,B,A
11585,A,B
11586,A,B
11587,A,B
11588,A,B
11589,A,B
11590,B,A
13381,A,C
13382,A,C
13383,A,C
13384,C,A
13385,B,B
13386,B,B
13387,C,A
13388,C,A
13389,C,A
13390,C,A
11591,A,B
11592,B,A
11593,B,A
11594,A,B
11595,A,B
11596,A,B
11597,B,A
11598,A,B
11599,A,B
11600,A,B
13391,A,C
13392,A,C
13393,C,A
13394,A,C
13395,B,B
13396,A,C
13397,A,C
13398,A,C
13399,C,A
13400,A,C
11601,B,A
11602,B,A
11603,B,A
11604,B,A
11605,A,B
11606,B,A
11607,B,A
11608,A,B
11609,A,B
11610,B,A
13401,A,C
13402,A,C
13403,C,A
13404,C,A
13405,A,C
13406,B,B
13407,C,A
13408,B,B
13409,A,C
13410,C,A
11611,B,A
11612,A,B
11613,A,B
11614,A,B
11615,A,B
11616,A,B
11617,B,A
11618,B,A
11619,B,A
11620,B,A
11621,A,B
11622,A,B
11623,A,B
11624,A,B
11625,B,A
11626,A,B
11627,A,B
11628,A,B
11629,B,A
11630,B,A
13411,A,C
13412,A,C
13413,A,C
13414,A,C
13415,C,A
13416,B,B
13417,C,A
13418,C,A
13419,B,B
13420,B,B
13421,B,B
13422,C,A
13423,B,B
13424,B,B
13425,B,B
13426,A,C
13427,C,A
13428,B,B
13429,B,B
13430,C,A
11631,B,A
11632,A,B
11633,B,A
11634,B,A
11635,B,A
11636,B,A
11637,B,A
11638,B,A
11639,B,A
11640,B,A
13431,A,C
13432,B,B
13433,A,C
13434,B,B
13435,A,C
13436,A,C
13437,A,C
13438,A,C
13439,B,B
13440,A,C
11641,A,B
11642,A,B
11643,A,B
11644,A,B
11645,B,A
11646,B,A
11647,B,A
11648,B,A
11649,A,B
11650,A,B
13441,A,C
13442,B,B
13443,B,B
13444,B,B
13445,A,C
13446,A,C
13447,A,C
13448,A,C
13449,A,C
13450,A,C
11651,A,B
11652,A,B
11653,A,B
11654,A,B
11655,A,B
11656,A,B
11657,B,A
11658,B,A
11659,B,A
11660,B,A
13451,C,A
13452,B,B
13453,B,B
13454,C,A
13455,B,B
13456,B,B
13457,A,C
13458,C,A
13459,C,A
13460,C,A
11661,A,B
11662,A,B
11663,A,B
11664,A,B
11665,B,A
11666,B,A
11667,B,A
11668,B,A
11669,B,A
11670,B,A
13461,A,C
13462,A,C
13463,A,C
13464,B,B
13465,A,C
13466,B,B
13467,A,C
13468,A,C
13469,B,B
13470,B,B
11671,B,A
11672,A,B
11673,A,B
11674,A,B
11675,B,A
11676,B,A
11677,B,A
11678,B,A
11679,A,B
11680,B,A
13471,A,C
13472,A,C
13473,B,B
13474,C,A
13475,A,C
13476,A,C
13477,A,C
13478,B,B
13479,A,C
13480,C,A
11681,B,A
11682,B,A
11683,B,A
11684,B,A
11685,A,B
11686,A,B
11687,A,B
11688,B,A
11689,B,A
11690,B,A
13481,B,B
13482,A,C
13483,B,B
13484,A,C
13485,A,C
13486,B,B
13487,B,B
13488,C,A
13489,C,A
13490,B,B
11691,B,A
11692,A,B
11693,B,A
11694,B,A
11695,B,A
11696,B,A
11697,B,A
11698,A,B
11699,B,A
11700,B,A
13491,C,A
13492,B,B
13493,B,B
13494,C,A
13495,C,A
13496,B,B
13497,C,A
13498,B,B
13499,A,C
13500,A,C
11701,B,A
11702,B,A
11703,A,B
11704,B,A
11705,B,A
11706,B,A
11707,A,B
11708,B,A
11709,A,B
11710,A,B
13501,A,C
13502,A,C
13503,A,C
13504,A,C
13505,A,C
13506,A,C
13507,A,C
13508,A,C
13509,C,A
13510,A,C
11711,A,B
11712,B,A
11713,A,B
11714,A,B
11715,A,B
11716,A,B
11717,A,B
11718,A,B
11719,A,B
11720,A,B
13511,A,C
13512,A,C
13513,A,C
13514,A,C
13515,A,C
13516,C,A
13517,A,C
13518,A,C
13519,A,C
13520,A,C
11721,B,A
11722,B,A
11723,B,A
11724,B,A
11725,B,A
11726,B,A
11727,A,B
11728,A,B
11729,A,B
11730,B,A
13521,A,C
13522,A,C
13523,A,C
13524,A,C
13525,A,C
13526,A,C
13527,A,C
13528,A,C
13529,A,C
13530,A,C
11731,A,B
11732,B,A
11733,B,A
11734,B,A
11735,A,B
11736,A,B
11737,B,A
11738,A,B
11739,A,B
11740,B,A
13531,A,C
13532,A,C
13533,A,C
13534,A,C
13535,C,A
13536,B,B
13537,C,A
13538,B,B
13539,B,B
13540,C,A
11741,A,B
11742,A,B
11743,A,B
11744,A,B
11745,B,A
11746,B,A
11747,B,A
11748,B,A
11749,B,A
11750,B,A
13541,A,C
13542,A,C
13543,B,B
13544,B,B
13545,B,B
13546,A,C
13547,B,B
13548,C,A
13549,A,C
13550,C,A
11751,B,A
11752,B,A
11753,A,B
11754,B,A
11755,B,A
11756,A,B
11757,A,B
11758,B,A
11759,A,B
11760,B,A
13551,A,C
13552,B,B
13553,B,B
13554,B,B
13555,B,B
13556,B,B
13557,B,B
13558,B,B
13559,A,C
13560,C,A
11761,B,A
11762,B,A
11763,B,A
11764,B,A
11765,B,A
11766,B,A
11767,B,A
11768,B,A
11769,B,A
11770,B,A
13561,A,C
13562,C,A
13563,B,B
13564,A,C
13565,B,B
13566,A,C
13567,A,C
13568,A,C
13569,B,B
13570,A,C
11771,B,A
11772,B,A
11773,B,A
11774,B,A
11775,B,A
11776,B,A
11777,B,A
11778,B,A
11779,B,A
11780,A,B
13571,C,A
13572,B,B
13573,B,B
13574,B,B
13575,C,A
13576,A,C
13577,B,B
13578,B,B
13579,B,B
13580,B,B
11781,A,B
11782,A,B
11783,A,B
11784,A,B
11785,A,B
11786,A,B
11787,A,B
11788,B,A
11789,B,A
11790,B,A
13581,B,B
13582,B,B
13583,B,B
13584,B,B
13585,C,A
13586,C,A
13587,C,A
13588,A,C
13589,A,C
13590,B,B
11791,A,B
11792,A,B
11793,B,A
11794,A,B
11795,B,A
11796,B,A
11797,B,A
11798,B,A
11799,B,A
11800,B,A
13591,B,B
13592,A,C
13593,A,C
13594,A,C
13595,A,C
13596,A,C
13597,A,C
13598,A,C
13599,A,C
13600,A,C
