task_id,choice,raw_output
2140,A,A
2141,A,A
2142,A,A
2143,A,A
2144,A,A
2145,C,C
2146,A,A
2147,A,A
2148,A,A
2149,C,C
2150,C,C
2151,B,B
2152,A,A
2153,C,C
2154,B,B
2155,B,B
2156,C,C
2157,B,B
2158,B,B
2159,C,C
2160,B,B
2161,C,C
2162,C,C
2163,B,B
2164,B,B
2165,C,C
2166,A,A
2167,C,C
2168,B,B
2169,B,B
2170,A,A
2171,B,B
2172,B,B
2173,A,A
2174,A,A
2175,A,A
2176,B,B
2177,B,B
2178,B,B
2179,B,B
2180,A,A
2181,B,B
2182,A,A
2183,A,A
2184,B,B
2185,A,A
2186,A,A
2187,A,A
2188,A,A
2189,A,A
2190,B,B
2191,A,A
2192,A,A
2193,A,A
2194,B,B
2195,C,C
2196,B,B
2197,A,A
2198,C,C
2199,A,A
2200,A,A
2201,C,C
2202,A,A
2203,A,A
2204,A,A
2205,A,A
2206,A,A
2207,A,A
2208,C,C
2209,C,C
2210,A,A
2211,C,C
2212,C,C
2213,C,C
2214,A,A
2215,A,A
2216,A,A
2217,A,A
2218,A,A
2219,A,A
2220,C,C
2221,A,A
2222,C,C
2223,A,A
2224,A,A
2225,A,A
2226,A,A
2227,A,A
2228,A,A
2229,A,A
2230,A,A
2231,A,A
2232,C,C
2233,C,C
2234,C,C
2235,C,C
2236,C,C
2237,C,C
2238,A,A
2239,A,A
2240,A,A
2241,C,C
2242,A,A
2243,A,A
2244,A,A
2245,C,C
2246,C,C
2247,A,A
2248,C,C
2249,C,C
2250,B,B
2251,B,B
2252,A,A
2253,A,A
2254,B,B
2255,A,A
2256,A,A
2257,C,C
2258,A,A
2259,C,C
2260,A,A
2261,A,A
2262,A,A
2263,A,A
2264,A,A
2265,C,C
2266,C,C
2267,C,C
2268,A,A
2269,A,A
2270,C,C
2271,C,C
2272,C,C
2273,C,C
2274,C,C
2275,A,A
2276,B,B
2277,B,B
2278,A,A
2279,B,B
2280,B,B
2281,A,A
2282,A,A
2283,A,A
2284,A,A
2285,A,A
2286,A,A
2287,A,A
2288,C,C
2289,C,C
2290,A,A
2291,A,A
2292,A,A
2293,B,B
2294,C,C
2295,B,B
2296,B,B
2297,B,B
2298,C,C
2299,A,A
2300,B,B
2301,C,C
2302,A,A
2303,A,A
2304,A,A
2305,A,A
2306,A,A
2307,A,A
2308,A,A
2309,A,A
2310,A,A
2311,C,C
2312,A,A
2313,C,C
2314,B,B
2315,A,A
2316,C,C
2317,C,C
2318,C,C
2319,B,B
2320,B,B
2321,C,C
2322,C,C
2323,C,C
2324,B,B
2325,B,B
2326,A,A
2327,B,B
2328,A,A
2329,A,A
2330,C,C
2331,C,C
2332,C,C
2333,C,C
2334,B,B
2335,B,B
2336,C,C
2337,B,B
2338,B,B
2339,C,C
2340,C,C
2341,C,C
2342,A,A
2343,A,A
2344,C,C
2345,A,A
2346,C,C
2347,C,C
2348,C,C
2349,A,A
2350,C,C
2351,A,A
2352,A,A
2353,B,B
2354,B,B
2355,C,C
2356,B,B
2357,C,C
2358,C,C
2359,C,C
2360,A,A
2361,A,A
2362,A,A
2363,A,A
2364,A,A
2365,A,A
2366,A,A
2367,C,C
2368,A,A
2369,A,A
2370,C,C
2371,A,A
2372,A,A
2373,A,A
2374,A,A
2375,A,A
2376,A,A
2377,B,B
2378,B,B
2379,B,B
2380,B,B
2381,B,B
2382,B,B
2383,A,A
2384,B,B
2385,A,A
2386,A,A
2387,A,A
2388,A,A
2389,A,A
2390,A,A
2391,A,A
2392,C,C
2393,A,A
2394,A,A
2395,C,C
2396,C,C
2397,C,C
2398,A,A
2399,C,C
2400,C,C
2401,B,B
2402,A,A
2403,A,A
2404,A,A
2405,A,A
2406,A,A
2407,C,C
2408,C,C
2409,C,C
2410,C,C
2411,C,C
2412,A,A
2413,A,A
2414,A,A
2415,A,A
2416,A,A
2417,A,A
2418,B,B
2419,A,A
2420,A,A
2421,B,B
2422,B,B
2423,B,B
2424,B,B
2425,B,B
2426,C,C
2427,C,C
2428,C,C
2429,C,C
2430,A,A
2431,A,A
2432,B,B
2433,C,C
2434,B,B
2435,B,B
2436,B,B
2437,C,C
2438,C,C
2439,C,C
2440,C,C
2441,C,C
2442,C,C
2443,A,A
2444,A,A
2445,B,B
2446,B,B
2447,B,B
2448,B,B
2449,A,A
2450,A,A
2451,C,C
2452,A,A
2453,A,A
2454,A,A
2455,A,A
2456,A,A
2457,A,A
2458,A,A
2459,B,B
2460,A,A
2461,B,B
2462,B,B
2463,B,B
2464,C,C
2465,C,C
2466,A,A
2467,A,A
2468,A,A
2469,B,B
2470,A,A
2471,A,A
2472,A,A
2473,C,C
2474,C,C
2475,C,C
2476,C,C
2477,C,C
2478,C,C
2479,B,B
2480,B,B
2481,B,B
2482,C,C
2483,A,A
2484,C,C
2485,A,A
2486,C,C
2487,C,C
2488,B,B
2489,A,A
2490,A,A
2491,A,A
2492,A,A
2493,A,A
2494,A,A
2495,A,A
2496,A,A
2497,A,A
2498,A,A
2499,A,A
2500,A,A
2501,A,A
2502,A,A
2503,A,A
2504,C,C
2505,A,A
2506,A,A
2507,A,A
2508,C,C
2509,A,A
2510,C,C
2511,B,B
2512,A,A
2513,A,A
2514,A,A
2515,A,A
2516,A,A
2517,B,B
2518,A,A
2519,A,A
2520,B,B
2521,C,C
2522,C,C
2523,A,A
2524,C,C
2525,C,C
2526,C,C
2527,B,B
2528,A,A
2529,A,A
2530,B,B
2531,A,A
2532,A,A
2533,B,B
2534,A,A
2535,B,B
2536,A,A
2537,B,B
2538,A,A
2539,A,A
2540,A,A
2541,A,A
2542,A,A
2543,A,A
2544,A,A
2545,A,A
2546,A,A
2547,A,A
2548,A,A
2549,A,A
2550,A,A
2551,A,A
2552,A,A
2553,B,B
2554,A,A
2555,A,A
2556,A,A
2557,B,B
2558,A,A
2559,A,A
2560,C,C
2561,C,C
2562,A,A
2563,B,B
2564,C,C
2565,C,C
2566,B,B
2567,C,C
2568,A,A
2569,B,B
2570,C,C
2571,B,B
2572,B,B
2573,B,B
2574,B,B
2575,A,A
2576,A,A
2577,A,A
2578,A,A
2579,B,B
2580,B,B
2581,A,A
2582,A,A
2583,A,A
2584,C,C
2585,C,C
2586,C,C
2587,A,A
2588,A,A
2589,C,C
2590,C,C
2591,A,A
2592,A,A
2593,A,A
2594,A,A
2595,C,C
2596,A,A
2597,A,A
2598,A,A
2599,C,C
2600,A,A
2601,B,B
2602,C,C
2603,A,A
2604,A,A
2605,B,B
2606,C,C
2607,C,C
2608,B,B
2609,B,B
2610,B,B
2611,A,A
2612,B,B
2613,B,B
2614,A,A
2615,A,A
2616,A,A
2617,A,A
2618,C,C
2619,B,B
2620,A,A
2621,A,A
2622,B,B
2623,A,A
2624,A,A
2625,A,A
2626,C,C
2627,A,A
2628,A,A
2629,A,A
2630,A,A
2631,A,A
2632,C,C
2633,C,C
2634,A,A
2635,C,C
2636,B,B
2637,B,B
2638,A,A
2639,B,B
2640,C,C
2641,A,A
2642,A,A
2643,A,A
2644,A,A
2645,A,A
2646,B,B
2647,A,A
2648,A,A
2649,A,A
2650,A,A
2651,A,A
2652,A,A
2653,C,C
2654,C,C
2655,B,B
2656,C,C
2657,A,A
2658,A,A
2659,A,A
2660,B,B
2661,A,A
2662,A,A
2663,A,A
2664,B,B
2665,A,A
2666,A,A
2667,B,B
2668,A,A
2669,B,B
2670,B,B
2671,B,B
2672,B,B
2673,A,A
2674,B,B
2675,A,A
2676,B,B
2677,A,A
2678,A,A
2679,A,A
2680,A,A
2681,B,B
2682,A,A
2683,A,A
2684,A,A
2685,C,C
2686,C,C
2687,A,A
2688,C,C
2689,B,B
2690,B,B
2691,A,A
2692,A,A
2693,C,C
2694,A,A
2695,C,C
2696,B,B
2697,C,C
2698,B,B
2699,C,C
2700,C,C
2701,B,B
2702,A,A
2703,B,B
2704,A,A
2705,B,B
2706,A,A
2707,A,A
2708,B,B
2709,B,B
2710,A,A
2711,A,A
2712,A,A
2713,B,B
2714,B,B
2715,A,A
2716,C,C
2717,B,B
2718,B,B
2719,A,A
2720,A,A
2721,A,A
2722,A,A
2723,B,B
2724,A,A
2725,C,C
2726,B,B
2727,B,B
2728,B,B
2729,A,A
2730,C,C
2731,A,A
2732,A,A
2733,A,A
2734,A,A
2735,A,A
2736,A,A
2737,A,A
2738,A,A
2739,A,A
2740,A,A
2741,A,A
2742,A,A
2743,B,B
2744,A,A
2745,B,B
2746,A,A
2747,B,B
2748,B,B
2749,B,B
2750,A,A
2751,A,A
2752,B,B
2753,C,C
2754,B,B
2755,A,A
2756,A,A
2757,B,B
2758,A,A
2759,A,A
2760,A,A
2761,B,B
2762,B,B
2763,C,C
2764,B,B
2765,B,B
2766,C,C
2767,A,A
2768,A,A
2769,A,A
2770,A,A
2771,B,B
2772,A,A
2773,A,A
2774,C,C
2775,A,A
2776,A,A
2777,A,A
2778,C,C
2779,A,A
2780,A,A
2781,C,C
2782,A,A
2783,A,A
2784,B,B
2785,A,A
2786,A,A
2787,B,B
2788,C,C
2789,C,C
2790,B,B
2791,A,A
2792,A,A
2793,B,B
2794,A,A
2795,A,A
2796,A,A
2797,A,A
2798,A,A
2799,A,A
2800,B,B
2801,A,A
2802,A,A
2803,B,B
2804,B,B
2805,C,C
2806,B,B
2807,A,A
2808,A,A
2809,A,A
2810,A,A
2811,A,A
2812,A,A
2813,A,A
2814,A,A
2815,C,C
2816,A,A
2817,A,A
2818,C,C
2819,A,A
2820,A,A
2821,A,A
2822,A,A
2823,A,A
2824,A,A
2825,A,A
2826,A,A
2827,A,A
2828,A,A
2829,A,A
2830,A,A
2831,A,A
2832,A,A
2833,A,A
2834,B,B
2835,A,A
2836,A,A
2837,B,B
2838,B,B
2839,C,C
2840,A,A
2841,C,C
2842,A,A
2843,A,A
2844,A,A
2845,A,A
2846,A,A
2847,A,A
2848,B,B
2849,A,A
2850,B,B
2851,C,C
2852,A,A
2853,C,C
2854,A,A
2855,A,A
2856,C,C
2857,A,A
2858,B,B
2859,B,B
2860,B,B
2861,C,C
2862,B,B
2863,A,A
2864,A,A
2865,A,A
2866,A,A
2867,B,B
2868,A,A
2869,A,A
2870,A,A
2871,A,A
2872,C,C
2873,B,B
2874,C,C
2875,A,A
2876,A,A
2877,A,A
2878,B,B
2879,A,A
2880,A,A
2881,C,C
2882,B,B
2883,B,B
2884,B,B
2885,B,B
2886,B,B
2887,C,C
2888,C,C
2889,C,C
2890,A,A
2891,C,C
2892,C,C
2893,C,C
2894,C,C
2895,B,B
2896,C,C
2897,B,B
2898,B,B
2899,A,A
2900,A,A
2901,A,A
2902,A,A
2903,A,A
2904,A,A
2905,C,C
2906,C,C
2907,A,A
2908,A,A
2909,B,B
2910,C,C
2911,A,A
2912,A,A
2913,B,B
2914,B,B
2915,C,C
2916,B,B
2917,C,C
2918,C,C
2919,C,C
2920,A,A
2921,C,C
2922,C,C
2923,C,C
2924,C,C
2925,B,B
2926,C,C
2927,A,A
2928,C,C
2929,A,A
2930,A,A
2931,A,A
2932,A,A
2933,A,A
2934,A,A
2935,B,B
2936,B,B
2937,B,B
2938,B,B
2939,B,B
2940,A,A
2941,A,A
2942,A,A
2943,B,B
2944,A,A
2945,A,A
2946,B,B
2947,A,A
2948,A,A
2949,A,A
2950,A,A
2951,A,A
2952,A,A
2953,B,B
2954,C,C
2955,A,A
2956,C,C
2957,C,C
2958,C,C
2959,A,A
2960,A,A
2961,A,A
2962,A,A
2963,A,A
2964,A,A
2965,A,A
2966,A,A
2967,A,A
2968,A,A
2969,A,A
2970,A,A
2971,C,C
2972,A,A
2973,A,A
2974,A,A
2975,A,A
2976,A,A
2977,C,C
2978,B,B
2979,C,C
2980,C,C
2981,C,C
2982,C,C
2983,A,A
2984,A,A
2985,B,B
2986,A,A
2987,A,A
2988,A,A
2989,C,C
2990,C,C
2991,A,A
2992,C,C
2993,A,A
2994,A,A
2995,A,A
2996,A,A
2997,A,A
2998,A,A
2999,A,A
3000,A,A
3001,A,A
3002,A,A
3003,A,A
3004,A,A
3005,A,A
3006,A,A
3007,A,A
3008,A,A
3009,A,A
3010,C,C
3011,C,C
3012,C,C
3013,A,A
3014,A,A
3015,A,A
3016,A,A
3017,A,A
3018,A,A
3019,B,B
3020,B,B
3021,C,C
3022,B,B
3023,B,B
3024,A,A
3025,B,B
3026,B,B
3027,B,B
3028,C,C
3029,B,B
3030,B,B
3031,A,A
3032,A,A
3033,A,A
3034,A,A
3035,A,A
3036,A,A
3037,A,A
3038,A,A
3039,A,A
3040,A,A
3041,A,A
3042,A,A
3043,A,A
3044,A,A
3045,A,A
3046,A,A
3047,A,A
3048,A,A
3049,B,B
3050,B,B
3051,C,C
3052,C,C
3053,B,B
3054,B,B
3055,C,C
3056,C,C
3057,A,A
3058,A,A
3059,A,A
3060,C,C
3061,C,C
3062,C,C
3063,C,C
3064,C,C
3065,C,C
3066,C,C
3067,C,C
3068,C,C
3069,C,C
3070,C,C
3071,C,C
3072,C,C
3073,C,C
3074,A,A
3075,A,A
3076,A,A
3077,A,A
3078,A,A
3079,A,A
3080,A,A
3081,A,A
3082,C,C
3083,C,C
3084,C,C
3085,A,A
3086,A,A
3087,C,C
3088,C,C
3089,C,C
3090,B,B
3091,A,A
3092,A,A
3093,A,A
3094,C,C
3095,A,A
3096,A,A
3097,A,A
3098,A,A
3099,A,A
3100,A,A
3101,A,A
3102,A,A.
3103,A,A
3104,A,A
3105,A,A
3106,C,C
3107,A,A
3108,C,C
3109,A,A
3110,C,C
3111,A,A
3112,A,A
3113,B,B
3114,A,A
3115,A,A
3116,A,A
3117,B,B
3118,A,A
3119,A,A
3120,B,B
3121,B,B
3122,B,B
3123,C,C
3124,C,C
3125,C,C
3126,B,B
3127,A,A
3128,A,A
3129,A,A
3130,B,B
3131,A,A
3132,C,C
3133,A,A
3134,A,A
3135,A,A
3136,A,A
3137,A,A
3138,C,C
3139,A,A
3140,A,A
3141,A,A
3142,A,A
3143,A,A
3144,A,A
3145,A,A
3146,B,B
3147,A,A
3148,B,B
3149,A,A
3150,B,B
3151,A,A
3152,A,A
3153,A,A
3154,A,A
3155,A,A
3156,B,B
3157,B,B
3158,B,B
3159,B,B
3160,B,B
3161,B,B
3162,A,A
3163,B,B
3164,A,A
3165,A,A
3166,A,A
3167,B,B
3168,A,A
3169,A,A
3170,A,A
3171,A,A
3172,C,C
3173,C,C
3174,A,A
3175,A,A
3176,A,A
3177,C,C
3178,B,B
3179,A,A
3180,A,A
3181,A,A
3182,C,C
3183,A,A
3184,B,B
3185,B,B
3186,C,C
3187,A,A
3188,A,A
3189,A,A
3190,A,A
3191,B,B
3192,A,A
3193,B,B
3194,A,A
3195,A,A
3196,A,A
3197,B,B
3198,A,A
3199,A,A
3200,A,A
3201,A,A
3202,A,A
3203,A,A
3204,A,A
3205,A,A
3206,B,B
3207,B,B
3208,C,C
3209,C,C
3210,B,B
3211,A,A
3212,A,A
3213,A,A
3214,A,A
3215,A,A
3216,C,C
3217,A,A
3218,A,A
3219,A,A
3220,A,A
3221,A,A
3222,A,A
3223,A,A
3224,A,A
3225,A,A
3226,B,B
3227,A,A
3228,A,A
3229,B,B
3230,B,B
3231,B,B
3232,C,C
3233,C,C
3234,C,C
3235,B,B
3236,C,C
3237,B,B
3238,A,A
3239,C,C
3240,C,C
3241,A,A
3242,B,B
3243,A,A
3244,A,A
3245,A,A
3246,A,A
3247,C,C
3248,A,A
3249,A,A
3250,C,C
3251,C,C
3252,C,C
3253,C,C
3254,C,C
3255,C,C
3256,C,C
3257,C,C
3258,C,C
3259,A,A
3260,B,B
3261,A,A
3262,A,A
3263,B,B
3264,C,C
3265,B,B
3266,A,A
3267,A,A
3268,A,A
3269,C,C
3270,C,C
3271,C,C
3272,A,A
3273,A,A
3274,A,A
3275,C,C
3276,C,C
3277,A,A
3278,A,A
3279,A,A
3280,A,A
3281,A,A
3282,B,B
3283,A,A
3284,A,A
3285,A,A
3286,A,A
3287,B,B
3288,A,A
3289,A,A
3290,B,B
3291,A,A
3292,A,A
3293,B,B
3294,A,A
3295,A,A
3296,A,A
3297,A,A
3298,A,A
3299,A,A
3300,B,B
3301,A,A
3302,B,B
3303,B,B
3304,B,B
3305,B,B
3306,C,C
3307,A,A
3308,A,A
3309,C,C
3310,A,A
3311,A,A
3312,C,C
3313,C,C
3314,C,C
3315,C,C
3316,A,A
3317,A,A
3318,B,B
3319,C,C
3320,B,B
3321,A,A
3322,C,C
3323,C,C
3324,C,C
3325,C,C
3326,C,C
3327,B,B
3328,A,A
3329,C,C
3330,B,B
3331,A,A
3332,A,A
3333,A,A
3334,A,A
3335,A,A
3336,A,A
3337,A,A
3338,B,B
3339,A,A
3340,A,A
3341,A,A
3342,A,A
3343,B,B
3344,B,B
3345,B,B
3346,C,C
3347,A,A
3348,A,A
3349,A,A
3350,A,A
3351,A,A
3352,A,A
3353,A,A
3354,B,B
3355,C,C
3356,C,C
3357,C,C
3358,A,A
3359,C,C
3360,C,C
3361,A,A
3362,A,A
3363,A,A
3364,A,A
3365,A,A
3366,A,A
3367,B,B
3368,B,B
3369,A,A
3370,B,B
3371,A,A
3372,A,A
3373,A,A
3374,C,C
3375,C,C
3376,A,A
3377,C,C
3378,A,A
3379,A,A
3380,C,C
3381,A,A
3382,A,A
3383,A,A
3384,C,C
3385,B,B
3386,A,A
3387,B,B
3388,B,B
3389,B,B
3390,B,B
3391,A,A
3392,B,B
3393,C,C
3394,A,A
3395,A,A
3396,A,A
3397,B,B
3398,B,B
3399,A,A
3400,A,A
3401,A,A
3402,A,A
3403,A,A
3404,A,A
3405,A,A
3406,A,A
3407,A,A
3408,B,B
3409,A,A
3410,A,A
3411,A,A
3412,A,A
3413,B,B
3414,A,A
3415,B,B
3416,B,B
3417,B,B
3418,B,B
3419,B,B
3420,A,A
3421,A,A
3422,C,C
3423,A,A
3424,A,A
3425,B,B
3426,A,A
3427,A,A
3428,A,A
3429,B,B
3430,C,C
3431,C,C
3432,B,B
3433,B,B
3434,A,A
3435,A,A
3436,B,B
3437,B,B
3438,A,A
3439,A,A
3440,B,B
3441,A,A
3442,A,A
3443,B,B
3444,A,A
3445,C,C
3446,C,C
3447,C,C
3448,A,A
3449,C,C
3450,A,A
3451,C,C
3452,A,A
3453,A,A
3454,A,A
3455,B,B
3456,B,B
3457,A,A
3458,A,A
3459,A,A
3460,A,A
3461,A,A
3462,A,A
3463,A,A
3464,A,A
3465,A,A
3466,A,A
3467,A,A
3468,C,C
3469,A,A
3470,A,A
3471,A,A
3472,A,A
3473,A,A
3474,A,A
3475,A,A
3476,A,A
3477,A,A
3478,B,B
3479,A,A
3480,C,C
3481,C,C
3482,A,A
3483,C,C
3484,A,A
3485,A,A
3486,A,A
3487,A,A
3488,A,A
3489,A,A
3490,A,A
3491,A,A
3492,A,A
3493,A,A
3494,B,B
3495,B,B
3496,A,A
3497,A,A
3498,A,A
3499,C,C
3500,A,A
3501,A,A
3502,B,B
3503,C,C
3504,A,A
3505,A,A
3506,A,A
3507,A,A
3508,A,A
3509,A,A
3510,A,A
3511,C,C
3512,C,C
3513,C,C
3514,B,B
3515,B,B
3516,C,C
3517,A,A
3518,A,A
3519,A,A
3520,A,A
3521,A,A
3522,A,A
3523,A,A
3524,C,C
3525,A,A
3526,A,A
3527,A,A
3528,A,A
3529,A,A
3530,A,A
3531,A,A
3532,A,A
3533,A,A
3534,A,A
3535,B,B
3536,B,B
3537,A,A
3538,B,B
3539,B,B
3540,B,B
3541,A,A
3542,C,C
3543,A,A
3544,C,C
3545,C,C
3546,C,C
3547,C,C
3548,C,C
3549,A,A
3550,C,C
3551,C,C
3552,A,A
3553,B,B
3554,B,B
3555,C,C
3556,B,B
3557,C,C
3558,C,C
3559,C,C
3560,C,C
3561,C,C
3562,C,C
3563,A,A
3564,C,C
3565,A,A
3566,A,A
3567,A,A
3568,A,A
3569,A,A
3570,A,A
3571,C,C
3572,C,C
3573,C,C
3574,C,C
3575,C,C
3576,A,A
3577,C,C
3578,C,C
3579,A,A
3580,C,C
3581,A,A
3582,C,C
3583,A,A
3584,A,A
3585,A,A
3586,B,B
3587,A,A
3588,A,A
3589,A,A
3590,A,A
3591,A,A
3592,A,A
3593,A,A
3594,A,A
3595,A,A
3596,C,C
3597,C,C
3598,C,C
3599,C,C
3600,C,C
