task_id,choice,raw_output
11997,B,B
11998,B,B
11999,B,B
12000,B,B
12001,B,B
12002,B,B
12003,B,B
12004,A,C
12005,B,B
12006,B,B
12007,B,B
12008,B,B
12009,B,B
12010,B,B
12011,B,B
12012,B,B
12013,B,B
12014,B,B
12015,B,B
12016,B,B
12017,B,B
12018,B,B
12019,B,B
12020,B,B
12021,B,B
12022,B,B
12023,A,C
12024,A,C
12025,A,C
12026,A,C
12027,A,C
12028,A,C
12029,C,A
12030,C,A
12031,B,B
12032,B,B
12033,B,B
12034,C,A
12035,A,C
12036,A,C
12037,B,B
12038,A,C
12039,A,C
12040,B,B
12041,A,C
12042,B,B
12043,A,C
12044,A,C
12045,A,C
12046,A,C
12047,B,B
12048,B,B
12049,B,B
12050,B,B
12051,B,B
12052,C,A
12053,B,B
12054,B,B
12055,B,B
12056,B,B
12057,B,B
12058,B,B
12059,C,A
12060,B,B
12061,B,B
12062,C,A
12063,B,B
12064,B,B
12065,C,A
12066,B,B
12067,B,B
12068,B,B
12069,B,B
12070,B,B
12071,B,B
12072,B,B
12073,B,B
12074,B,B
12075,B,B
12076,B,B
12077,B,B
12078,B,B
12079,B,B
12080,B,B
12081,B,B
12082,B,B
12083,B,B
12084,B,B
12085,B,B
12086,B,B
12087,A,C
12088,C,A
12089,B,B
12090,B,B
12091,B,B
12092,A,C
12093,C,A
12094,B,B
12095,B,B
12096,A,C
12097,B,B
12098,B,B
12099,B,B
12100,B,B
12101,B,B
12102,B,B
12103,B,B
12104,B,B
12105,B,B
12106,B,B
12107,B,B
12108,B,B
12109,B,B
12110,B,B
12111,B,B
12112,B,B
12113,B,B
12114,A,C
12115,C,A
12116,B,B
12117,C,A
12118,B,B
12119,B,B
12120,B,B
12121,B,B
12122,B,B
12123,B,B
12124,B,B
12125,B,B
12126,B,B
12127,B,B
12128,A,C
12129,A,C
12130,B,B
12131,A,C
12132,A,C
12133,A,C
12134,A,C
12135,A,C
12136,A,C
12137,B,B
12138,B,B
12139,B,B
12140,B,B
12141,A,C
12142,B,B
12143,B,B
12144,B,B
12145,B,B
12146,B,B
12147,B,B
12148,B,B
12149,B,B
12150,B,B
12151,B,B
12152,B,B
12153,B,B
12154,B,B
12155,B,B
12156,B,B
12157,B,B
12158,B,B
12159,B,B
12160,B,B
12161,B,B
12162,C,A
12163,C,A
12164,B,B
12165,C,A
12166,C,A
12167,A,C
12168,B,B
12169,A,C
12170,C,A
12171,A,C
12172,B,B
12173,B,B
12174,B,B
12175,A,C
12176,B,B
12177,C,A
12178,B,B
12179,C,A
12180,C,A
12181,C,A
12182,B,B
12183,C,A
12184,B,B
12185,B,B
12186,C,A
12187,C,A
12188,C,A
12189,B,B
12190,C,A
12191,B,B
12192,B,B
12193,B,B
12194,B,B
12195,B,B
12196,B,B
12197,B,B
12198,B,B
12199,B,B
12200,B,B
12201,C,A
12202,B,B
12203,B,B
12204,B,B
12205,B,B
12206,B,B
12207,B,B
12208,B,B
12209,B,B
12210,A,C
12211,B,B
12212,B,B
12213,A,C
12214,A,C
12215,A,C
12216,C,A
12217,C,A
12218,C,A
12219,C,A
12220,C,A
12221,A,C
12222,B,B
12223,B,B
12224,A,C
12225,A,C
12226,B,B
12227,B,B
12228,B,B
12229,A,C
12230,A,C
12231,A,C
12232,A,C
12233,B,B
12234,B,B
12235,B,B
12236,B,B
12237,B,B
12238,B,B
12239,B,B
12240,B,B
12241,C,A
12242,B,B
12243,B,B
12244,A,C
12245,B,B
12246,B,B
12247,B,B
12248,B,B
12249,B,B
12250,B,B
12251,B,B
12252,B,B
12253,B,B
12254,B,B
12255,B,B
12256,B,B
12257,C,A
12258,A,C
12259,C,A
12260,A,C
12261,A,C
12262,A,C
12263,A,C
12264,A,C
12265,B,B
12266,B,B
12267,B,B
12268,A,C
12269,B,B
12270,B,B
12271,B,B
12272,B,B
12273,B,B
12274,B,B
12275,C,A
12276,B,B
12277,B,B
12278,B,B
12279,B,B
12280,B,B
12281,B,B
12282,A,C
12283,A,C
12284,B,B
12285,B,B
12286,B,B
12287,A,C
12288,B,B
12289,A,C
12290,B,B
12291,C,A
12292,B,B
12293,B,B
12294,B,B
12295,B,B
12296,A,C
12297,A,C
12298,A,C
12299,B,B
12300,B,B
12301,B,B
12302,B,B
12303,B,B
12304,B,B
12305,B,B
12306,B,B
12307,B,B
12308,B,B
12309,B,B
12310,B,B
12311,B,B
12312,B,B
12313,B,B
12314,B,B
12315,A,C
12316,B,B
12317,C,A
12318,C,A
12319,C,A
12320,B,B
12321,C,A
12322,C,A
12323,C,A
12324,A,C
12325,B,B
12326,A,C
12327,A,C
12328,C,A
12329,A,C
12330,B,B
12331,B,B
12332,B,B
12333,A,C
12334,B,B
12335,B,B
12336,B,B
12337,B,B
12338,B,B
12339,B,B
12340,B,B
12341,B,B
12342,B,B
12343,B,B
12344,B,B
12345,B,B
12346,B,B
12347,C,A
12348,C,A
12349,A,C
12350,C,A
12351,C,A
12352,B,B
12353,B,B
12354,B,B
12355,B,B
12356,B,B
12357,B,B
12358,B,B
12359,C,A
12360,A,C
12361,C,A
12362,C,A
12363,A,C
12364,A,C
12365,B,B
12366,A,C
12367,B,B
12368,A,C
12369,B,B
12370,A,C
12371,C,A
12372,A,C
12373,B,B
12374,A,C
12375,B,B
12376,A,C
12377,B,B
12378,B,B
12379,B,B
12380,B,B
12381,B,B
12382,B,B
12383,B,B
12384,B,B
12385,B,B
12386,B,B
12387,B,B
12388,B,B
12389,B,B
12390,C,A
12391,C,A
12392,C,A
12393,B,B
12394,B,B
12395,B,B
12396,B,B
12397,B,B
12398,B,B
12399,B,B
12400,B,B
12401,B,B
12402,B,B
12403,B,B
12404,B,B
12405,B,B
12406,B,B
12407,C,A
12408,C,A
12409,C,A
12410,C,A
12411,C,A
12412,C,A
12413,A,C
12414,C,A
12415,C,A
12416,A,C
12417,A,C
12418,B,B
12419,B,B
12420,B,B
12421,C,A
12422,C,A
12423,C,A
12424,C,A
12425,B,B
12426,B,B
12427,B,B
12428,B,B
12429,B,B
12430,B,B
12431,B,B
12432,B,B
12433,B,B
12434,B,B
12435,B,B
12436,A,C
12437,C,A
12438,B,B
12439,B,B
12440,B,B
12441,C,A
12442,C,A
12443,B,B
12444,B,B
12445,B,B
12446,B,B
12447,B,B
12448,B,B
12449,B,B
12450,B,B
12451,B,B
12452,B,B
12453,B,B
12454,B,B
12455,A,C
12456,A,C
12457,A,C
12458,A,C
12459,B,B
12460,B,B
12461,B,B
12462,B,B
12463,B,B
12464,C,A
12465,C,A
12466,B,B
12467,B,B
12468,B,B
12469,B,B
12470,B,B
12471,B,B
12472,A,C
12473,C,A
12474,C,A
12475,C,A
12476,C,A
12477,C,A
12478,C,A
12479,A,C
12480,A,C
12481,A,C
12482,C,A
12483,A,C
12484,A,C
12485,B,B
12486,C,A
12487,B,B
12488,B,B
12489,B,B
12490,C,A
12491,B,B
12492,B,B
12493,B,B
12494,B,B
12495,B,B
12496,B,B
12497,B,B
12498,B,B
12499,B,B
12500,B,B
12501,B,B
12502,B,B
12503,B,B
12504,B,B
12505,B,B
12506,B,B
12507,B,B
12508,B,B
12509,A,C
12510,B,B
12511,B,B
12512,B,B
12513,A,C
12514,B,B
12515,B,B
12516,B,B
12517,B,B
12518,B,B
12519,B,B
12520,B,B
12521,B,B
12522,C,A
12523,B,B
12524,B,B
12525,C,A
12526,C,A
12527,B,B
12528,B,B
12529,B,B
12530,B,B
12531,B,B
12532,A,C
12533,B,B
12534,B,B
12535,B,B
12536,B,B
12537,B,B
12538,B,B
12539,B,B
12540,B,B
12541,C,A
12542,B,B
12543,B,B
12544,C,A
12545,A,C
12546,A,C
12547,A,C
12548,A,C
12549,C,A
12550,A,C
12551,B,B
12552,A,C
12553,B,B
12554,B,B
12555,B,B
12556,B,B
12557,B,B
12558,B,B
12559,A,C
12560,B,B
12561,B,B
12562,A,C
12563,B,B
12564,B,B
12565,B,B
12566,A,C
12567,B,B
12568,B,B
12569,B,B
12570,B,B
12571,B,B
12572,B,B
12573,B,B
12574,B,B
12575,B,B
12576,A,C
12577,B,B
12578,B,B
12579,B,B
12580,A,C
12581,A,C
12582,A,C
12583,B,B
12584,A,C
12585,A,C
12586,A,C
12587,C,A
12588,C,A
12589,B,B
12590,B,B
12591,C,A
12592,C,A
12593,B,B
12594,B,B
12595,B,B
12596,B,B
12597,A,C
12598,B,B
12599,B,B
12600,B,B
12601,B,B
12602,B,B
12603,B,B
12604,A,C
12605,B,B
12606,B,B
12607,B,B
12608,B,B
12609,B,B
12610,B,B
12611,B,B
12612,B,B
12613,B,B
12614,B,B
12615,B,B
12616,B,B
12617,B,B
12618,B,B
12619,B,B
12620,A,C
12621,B,B
12622,B,B
12623,B,B
12624,B,B
12625,A,C
12626,A,C
12627,A,C
12628,A,C
12629,A,C
12630,B,B
12631,A,C
12632,A,C
12633,C,A
12634,C,A
12635,C,A
12636,C,A
12637,B,B
12638,B,B
12639,B,B
12640,C,A
12641,C,A
12642,C,A
12643,C,A
12644,C,A
12645,C,A
12646,A,C
12647,B,B
12648,A,C
12649,B,B
12650,A,C
12651,B,B
12652,A,C
12653,B,B
12654,B,B
12655,B,B
12656,B,B
12657,B,B
12658,B,B
12659,B,B
12660,B,B
12661,A,C
12662,B,B
12663,A,C
12664,B,B
12665,B,B
12666,A,C
12667,A,C
12668,A,C
12669,B,B
12670,B,B
12671,B,B
12672,A,C
12673,A,C
12674,B,B
12675,A,C
12676,B,B
12677,C,A
12678,A,C
12679,A,C
12680,A,C
12681,A,C
12682,A,C
12683,B,B
12684,B,B
12685,B,B
12686,B,B
12687,B,B
12688,B,B
12689,B,B
12690,B,B
12691,B,B
12692,B,B
12693,B,B
12694,B,B
12695,B,B
12696,B,B
12697,B,B
12698,B,B
12699,B,B
12700,B,B
12701,B,B
12702,B,B
12703,B,B
12704,B,B
12705,B,B
12706,B,B
12707,B,B
12708,B,B
12709,B,B
12710,B,B
12711,B,B
12712,B,B
12713,B,B
12714,B,B
12715,B,B
12716,B,B
12717,B,B
12718,B,B
12719,A,C
12720,A,C
12721,A,C
12722,A,C
12723,B,B
12724,B,B
12725,B,B
12726,B,B
12727,B,B
12728,A,C
12729,B,B
12730,B,B
12731,B,B
12732,B,B
12733,B,B
12734,B,B
12735,A,C
12736,B,B
12737,B,B
12738,B,B
12739,B,B
12740,C,A
12741,C,A
12742,B,B
12743,B,B
12744,B,B
12745,B,B
12746,B,B
12747,B,B
12748,B,B
12749,B,B
12750,A,C
12751,B,B
12752,B,B
12753,B,B
12754,B,B
12755,A,C
12756,A,C
12757,B,B
12758,A,C
12759,B,B
12760,A,C
12761,B,B
12762,B,B
12763,B,B
12764,B,B
12765,B,B
12766,B,B
12767,C,A
12768,C,A
12769,C,A
12770,C,A
12771,C,A
12772,C,A
12773,C,A
12774,C,A
12775,B,B
12776,C,A
12777,B,B
12778,C,A
12779,C,A
12780,A,C
12781,C,A
12782,C,A
12783,C,A
12784,B,B
12785,B,B
12786,B,B
12787,B,B
12788,B,B
12789,B,B
12790,B,B
12791,B,B
12792,A,C
12793,B,B
12794,B,B
12795,B,B
12796,B,B
12797,A,C
12798,A,C
12799,A,C
12800,B,B
12801,A,C
12802,B,B
12803,B,B
12804,B,B
12805,B,B
12806,B,B
12807,B,B
12808,B,B
12809,B,B
12810,B,B
12811,B,B
12812,B,B
12813,B,B
12814,B,B
12815,B,B
12816,B,B
12817,C,A
12818,C,A
12819,C,A
12820,C,A
12821,B,B
12822,B,B
12823,B,B
12824,B,B
12825,B,B
12826,B,B
12827,B,B
12828,B,B
12829,B,B
12830,B,B
12831,A,C
12832,A,C
12833,A,C
12834,B,B
12835,B,B
12836,A,C
12837,B,B
12838,B,B
12839,B,B
12840,B,B
12841,B,B
12842,B,B
12843,B,B
12844,B,B
12845,B,B
12846,A,C
12847,B,B
12848,B,B
12849,B,B
12850,B,B
12851,B,B
12852,B,B
12853,B,B
12854,B,B
12855,B,B
12856,B,B
12857,A,C
12858,B,B
12859,B,B
12860,B,B
12861,B,B
12862,B,B
12863,A,C
12864,A,C
12865,A,C
12866,B,B
12867,B,B
12868,A,C
12869,B,B
12870,B,B
12871,A,C
12872,B,B
12873,B,B
12874,B,B
12875,A,C
12876,A,C
12877,A,C
12878,A,C
12879,A,C
12880,A,C
12881,B,B
12882,B,B
12883,B,B
12884,B,B
12885,B,B
12886,B,B
12887,A,C
12888,C,A
12889,B,B
12890,B,B
12891,B,B
12892,B,B
12893,B,B
12894,C,A
12895,C,A
12896,C,A
12897,B,B
12898,C,A
12899,A,C
12900,A,C
12901,A,C
12902,C,A
12903,A,C
12904,A,C
12905,B,B
12906,C,A
12907,B,B
12908,B,B
12909,B,B
12910,A,C
12911,B,B
12912,B,B
12913,B,B
12914,B,B
12915,B,B
12916,B,B
12917,B,B
12918,B,B
12919,B,B
12920,B,B
12921,B,B
12922,B,B
12923,B,B
12924,C,A
12925,B,B
12926,B,B
12927,B,B
12928,C,A
12929,A,C
12930,A,C
12931,A,C
12932,A,C
12933,B,B
12934,A,C
12935,B,B
12936,B,B
12937,B,B
12938,B,B
12939,B,B
12940,B,B
12941,B,B
12942,B,B
12943,B,B
12944,B,B
12945,B,B
12946,B,B
12947,A,C
12948,A,C
12949,A,C
12950,A,C
12951,A,C
12952,A,C
12953,B,B
12954,A,C
12955,A,C
12956,A,C
12957,A,C
12958,A,C
12959,A,C
12960,A,C
12961,A,C
12962,A,C
12963,A,C
12964,A,C
12965,A,C
12966,A,C
12967,A,C
12968,A,C
12969,A,C
12970,A,C
12971,C,A
12972,A,C
12973,A,C
12974,A,C
12975,A,C
12976,B,B
12977,C,A
12978,B,B
12979,C,A
12980,C,A
12981,C,A
12982,C,A
12983,C,A
12984,A,C
12985,B,B
12986,C,A
12987,C,A
12988,A,C
12989,A,C
12990,A,C
12991,A,C
12992,A,C
12993,A,C
12994,B,B
12995,B,B
12996,B,B
12997,A,C
12998,B,B
12999,A,C
13000,B,B
13001,A,C
13002,B,B
13003,B,B
13004,A,C
13005,B,B
13006,B,B
13007,B,B
13008,B,B
13009,C,A
13010,C,A
13011,C,A
13012,B,B
13013,B,B
13014,B,B
13015,B,B
13016,B,B
13017,B,B
13018,A,C
13019,B,B
13020,B,B
13021,B,B
13022,B,B
13023,B,B
13024,B,B
13025,B,B
13026,B,B
13027,B,B
13028,B,B
13029,B,B
13030,B,B
13031,B,B
13032,B,B
13033,B,B
13034,B,B
13035,B,B
13036,B,B
13037,B,B
13038,B,B
13039,B,B
13040,B,B
13041,B,B
13042,B,B
13043,A,C
13044,A,C
13045,A,C
13046,A,C
13047,A,C
13048,A,C
13049,B,B
13050,B,B
13051,B,B
13052,B,B
13053,B,B
13054,B,B
13055,B,B
13056,B,B
13057,B,B
13058,B,B
13059,B,B
13060,B,B
13061,B,B
13062,B,B
13063,B,B
13064,B,B
13065,B,B
13066,B,B
13067,C,A
13068,C,A
13069,C,A
13070,C,A
13071,C,A
13072,C,A
13073,B,B
13074,A,C
13075,A,C
13076,B,B
13077,B,B
13078,A,C
13079,B,B
13080,A,C
13081,B,B
13082,B,B
13083,B,B
13084,B,B
13085,B,B
13086,C,A
13087,B,B
13088,C,A
13089,C,A
13090,B,B
13091,B,B
13092,A,C
13093,A,C
13094,B,B
13095,A,C
13096,B,B
13097,C,A
13098,C,A
13099,C,A
13100,C,A
13101,A,C
13102,C,A
13103,B,B
13104,B,B
13105,B,B
13106,B,B
13107,B,B
13108,C,A
13109,A,C
13110,B,B
13111,B,B
13112,A,C
13113,B,B
13114,B,B
13115,B,B
13116,B,B
13117,B,B
13118,B,B
13119,B,B
13120,B,B
13121,B,B
13122,B,B
13123,B,B
13124,C,A
13125,B,B
13126,B,B
13127,A,C
13128,A,C
13129,B,B
13130,B,B
13131,A,C
13132,A,C
13133,A,C
13134,A,C
13135,A,C
13136,A,C
13137,A,C
13138,B,B
13139,A,C
13140,B,B
13141,B,B
13142,B,B
13143,B,B
13144,B,B
13145,B,B
13146,B,B
13147,B,B
13148,B,B
13149,B,B
13150,B,B
13151,C,A
13152,C,A
13153,C,A
13154,C,A
13155,B,B
13156,B,B
13157,B,B
13158,B,B
13159,B,B
13160,B,B
13161,B,B
13162,B,B
13163,B,B
13164,A,C
13165,A,C
13166,B,B
13167,B,B
13168,B,B
13169,B,B
13170,A,C
13171,A,C
13172,A,C
13173,A,C
13174,B,B
13175,A,C
13176,A,C
13177,A,C
13178,B,B
13179,A,C
13180,A,C
13181,B,B
13182,B,B
13183,B,B
13184,B,B
13185,B,B
13186,C,A
13187,B,B
13188,B,B
13189,B,B
13190,B,B
13191,B,B
13192,B,B
13193,B,B
13194,B,B
13195,B,B
13196,B,B
13197,B,B
13198,A,C
13199,B,B
13200,A,C
13201,B,B
13202,B,B
13203,B,B
13204,B,B
13205,B,B
13206,B,B
13207,B,B
13208,B,B
13209,B,B
13210,B,B
13211,A,C
13212,A,C
13213,A,C
13214,B,B
13215,C,A
13216,C,A
13217,C,A
13218,C,A
13219,C,A
13220,C,A
13221,C,A
13222,C,A
13223,B,B
13224,B,B
13225,B,B
13226,B,B
13227,B,B
13228,B,B
13229,B,B
13230,B,B
13231,B,B
13232,B,B
13233,B,B
13234,B,B
13235,B,B
13236,B,B
13237,B,B
13238,B,B
13239,B,B
13240,B,B
13241,B,B
13242,B,B
13243,B,B
13244,B,B
13245,B,B
13246,B,B
13247,B,B
13248,B,B
13249,B,B
13250,B,B
13251,B,B
13252,B,B
13253,B,B
13254,C,A
13255,C,A
13256,C,A
13257,C,A
13258,C,A
13259,B,B
13260,B,B
13261,B,B
13262,A,C
13263,B,B
13264,B,B
13265,B,B
13266,A,C
13267,A,C
13268,B,B
13269,B,B
13270,A,C
13271,B,B
13272,B,B
13273,C,A
13274,B,B
13275,B,B
13276,B,B
13277,B,B
13278,B,B
13279,A,C
13280,C,A
13281,A,C
13282,B,B
13283,B,B
13284,B,B
13285,B,B
13286,B,B
13287,B,B
13288,B,B
13289,B,B
13290,A,C
13291,A,C
13292,A,C
13293,A,C
13294,A,C
13295,A,C
13296,B,B
13297,B,B
13298,A,C
13299,B,B
13300,B,B
13301,A,C
13302,B,B
13303,B,B
13304,B,B
13305,B,B
13306,B,B
13307,A,C
13308,B,B
13309,B,B
13310,B,B
13311,B,B
13312,B,B
13313,C,A
13314,B,B
13315,C,A
13316,B,B
13317,C,A
13318,B,B
13319,B,B
13320,B,B
13321,A,C
13322,A,C
13323,B,B
13324,A,C
13325,C,A
13326,A,C
13327,A,C
13328,A,C
13329,C,A
13330,A,C
13331,B,B
13332,B,B
13333,B,B
13334,B,B
13335,B,B
13336,B,B
13337,B,B
13338,A,C
13339,B,B
13340,B,B
13341,A,C
13342,B,B
13343,B,B
13344,B,B
13345,B,B
13346,B,B
13347,B,B
13348,B,B
13349,A,C
13350,A,C
13351,A,C
13352,A,C
13353,A,C
13354,A,C
13355,A,C
13356,A,C
13357,A,C
13358,A,C
13359,B,B
13360,B,B
13361,C,A
13362,C,A
13363,C,A
13364,C,A
13365,C,A
13366,C,A
13367,B,B
13368,C,A
13369,B,B
13370,B,B
13371,A,C
13372,B,B
13373,B,B
13374,B,B
13375,C,A
13376,B,B
13377,B,B
13378,C,A
13379,A,C
13380,A,C
13381,C,A
13382,C,A
13383,A,C
13384,C,A
13385,B,B
13386,A,C
13387,B,B
13388,B,B
13389,B,B
13390,B,B
13391,B,B
13392,B,B
13393,B,B
13394,B,B
13395,B,B
13396,B,B
13397,B,B
13398,B,B
13399,B,B
13400,B,B
13401,B,B
13402,A,C
13403,A,C
13404,A,C
13405,A,C
13406,B,B
13407,A,C
13408,B,B
13409,B,B
13410,B,B
13411,B,B
13412,B,B
13413,B,B
13414,B,B
13415,B,B
13416,B,B
13417,B,B
13418,B,B
13419,B,B
13420,B,B
13421,B,B
13422,B,B
13423,B,B
13424,B,B
13425,B,B
13426,B,B
13427,C,A
13428,C,A
13429,C,A
13430,B,B
13431,C,A
13432,C,A
13433,B,B
13434,B,B
13435,A,C
13436,B,B
13437,B,B
13438,B,B
13439,A,C
13440,A,C
13441,A,C
13442,A,C
13443,A,C
13444,A,C
13445,C,A
13446,C,A
13447,C,A
13448,B,B
13449,C,A
13450,A,C
13451,A,C
13452,A,C
13453,A,C
13454,A,C
13455,A,C
13456,B,B
13457,B,B
13458,B,B
13459,B,B
13460,B,B
13461,B,B
13462,B,B
13463,A,C
13464,C,A
13465,A,C
13466,B,B
13467,A,C
13468,C,A
13469,A,C
13470,A,C
13471,A,C
13472,A,C
13473,A,C
13474,A,C
13475,B,B
13476,A,C
13477,B,B
13478,B,B
13479,B,B
13480,C,A
13481,B,B
13482,B,B
13483,C,A
13484,C,A
13485,B,B
13486,B,B
13487,B,B
13488,B,B
13489,C,A
13490,C,A
13491,C,A
13492,B,B
13493,B,B
13494,B,B
13495,C,A
13496,A,C
13497,A,C
13498,C,A
13499,C,A
13500,B,B
13501,A,C
13502,B,B
13503,C,A
13504,C,A
13505,A,C
13506,A,C
13507,A,C
13508,A,C
13509,A,C
13510,A,C
13511,B,B
13512,B,B
13513,B,B
13514,B,B
13515,B,B
13516,B,B
13517,A,C
13518,A,C
13519,B,B
13520,A,C
13521,A,C
13522,B,B
13523,C,A
13524,A,C
13525,A,C
13526,C,A
13527,A,C
13528,C,A
13529,B,B
13530,A,C
13531,B,B
13532,B,B
13533,B,B
13534,B,B
13535,B,B
13536,B,B
13537,B,B
13538,B,B
13539,B,B
13540,B,B
13541,A,C
13542,A,C
13543,A,C
13544,B,B
13545,B,B
13546,A,C
13547,B,B
13548,B,B
13549,A,C
13550,B,B
13551,B,B
13552,B,B
13553,B,B
13554,C,A
13555,C,A
13556,B,B
13557,C,A
13558,C,A
13559,A,C
13560,A,C
13561,A,C
13562,A,C
13563,B,B
13564,B,B
13565,B,B
13566,B,B
13567,B,B
13568,B,B
13569,B,B
13570,B,B
13571,B,B
13572,B,B
13573,B,B
13574,B,B
13575,B,B
13576,B,B
13577,C,A
13578,C,A
13579,C,A
13580,C,A
13581,B,B
13582,C,A
13583,B,B
13584,B,B
13585,B,B
13586,B,B
13587,B,B
13588,A,C
13589,A,C
13590,B,B
13591,B,B
13592,A,C
13593,A,C
13594,A,C
13595,B,B
13596,B,B
13597,C,A
13598,C,A
13599,B,B
13600,B,B
