task_id,choice,raw_output
2140,C,C
2141,C,C
2142,C,C
2143,C,C
2144,A,A
2145,C,C
2146,C,C
2147,A,A
2148,A,A
2149,C,C
2150,C,C
2151,C,C
2152,C,C
2153,C,C
2154,C,C
2155,A,A
2156,C,C
2157,A,A
2158,A,A
2159,C,C
2160,A,A
2161,B,B
2162,C,C
2163,B,B
2164,B,B
2165,B,B
2166,B,B
2167,C,C
2168,B,B
2169,B,B
2170,B,B
2171,B,B
2172,B,B
2173,C,C
2174,B,B
2175,C,C
2176,B,B
2177,B,B
2178,B,B
2179,B,B
2180,C,C
2181,B,B
2182,C,C
2183,C,C
2184,B,B
2185,B,B
2186,C,C
2187,B,B
2188,C,C
2189,A,A
2190,B,B
2191,A,A
2192,C,C
2193,C,C
2194,C,C
2195,C,C
2196,C,C
2197,A,A
2198,B,B
2199,B,B
2200,A,A
2201,C,C
2202,B,B
2203,C,C
2204,C,C
2205,C,C
2206,C,C
2207,C,C
2208,C,C
2209,C,C
2210,C,C
2211,B,B
2212,C,C
2213,C,C
2214,C,C
2215,B,B
2216,C,C
2217,A,A
2218,C,C
2219,B,B
2220,B,B
2221,C,C
2222,C,C
2223,C,C
2224,C,C
2225,C,C
2226,B,B
2227,C,C
2228,C,C
2229,C,C
2230,A,A
2231,C,C
2232,C,C
2233,C,C
2234,C,C
2235,C,C
2236,C,C
2237,C,C
2238,C,C
2239,B,B
2240,B,B
2241,C,C
2242,A,A
2243,B,B
2244,B,B
2245,C,C
2246,C,C
2247,A,A
2248,C,C
2249,C,C
2250,A,A
2251,B,B
2252,B,B
2253,B,B
2254,B,B
2255,B,B
2256,B,B
2257,C,C
2258,A,A
2259,B,B
2260,A,A
2261,B,B
2262,C,C
2263,C,C
2264,C,C
2265,C,C
2266,C,C
2267,C,C
2268,A,A
2269,C,C
2270,C,C
2271,C,C
2272,C,C
2273,C,C
2274,C,C
2275,B,B
2276,B,B
2277,B,B
2278,B,B
2279,B,B
2280,B,B
2281,B,B
2282,C,C
2283,B,B
2284,B,B
2285,C,C
2286,C,C
2287,A,A
2288,C,C
2289,A,A
2290,B,B
2291,B,B
2292,B,B
2293,C,C
2294,C,C
2295,C,C
2296,B,B
2297,B,B
2298,C,C
2299,C,C
2300,B,B
2301,C,C
2302,C,C
2303,C,C
2304,C,C
2305,C,C
2306,C,C
2307,C,C
2308,C,C
2309,C,C
2310,C,C
2311,C,C
2312,C,C
2313,C,C
2314,C,C
2315,C,C
2316,C,C
2317,B,B
2318,B,B
2319,B,B
2320,B,B
2321,B,B
2322,B,B
2323,B,B
2324,B,B
2325,B,B
2326,C,C
2327,B,B
2328,B,B
2329,B,B
2330,C,C
2331,C,C
2332,C,C
2333,C,C
2334,C,C
2335,C,C
2336,C,C
2337,C,C
2338,C,C
2339,C,C
2340,C,C
2341,C,C
2342,C,C
2343,C,C
2344,C,C
2345,A,A
2346,C,C
2347,C,C
2348,C,C
2349,C,C
2350,B,B
2351,B,B
2352,B,B
2353,B,B
2354,C,C
2355,C,C
2356,B,B
2357,C,C
2358,C,C
2359,C,C
2360,B,B
2361,C,C
2362,B,B
2363,B,B
2364,C,C
2365,C,C
2366,C,C
2367,C,C
2368,C,C
2369,C,C
2370,C,C
2371,C,C
2372,C,C
2373,C,C
2374,C,C
2375,A,A
2376,C,C
2377,B,B
2378,B,B
2379,C,C
2380,B,B
2381,C,C
2382,B,B
2383,C,C
2384,C,C
2385,C,C
2386,C,C
2387,C,C
2388,C,C
2389,A,A
2390,A,A
2391,B,B
2392,B,B
2393,C,C
2394,B,B
2395,A,A
2396,C,C
2397,C,C
2398,C,C
2399,C,C
2400,C,C
2401,C,C
2402,C,C
2403,C,C
2404,C,C
2405,C,C
2406,C,C
2407,A,A
2408,A,A
2409,C,C
2410,C,C
2411,C,C
2412,A,A
2413,B,B
2414,C,C
2415,B,B
2416,B,B
2417,B,B
2418,B,B
2419,B,B
2420,B,B
2421,B,B
2422,B,B
2423,B,B
2424,B,B
2425,C,C
2426,C,C
2427,C,C
2428,C,C
2429,C,C
2430,C,C
2431,C,C
2432,C,C
2433,C,C
2434,C,C
2435,C,C
2436,C,C
2437,A,A
2438,C,C
2439,C,C
2440,C,C
2441,C,C
2442,C,C
2443,C,C
2444,B,B
2445,C,C
2446,B,B
2447,B,B
2448,C,C
2449,C,C
2450,C,C
2451,C,C
2452,A,A
2453,B,B
2454,A,A
2455,B,B
2456,C,C
2457,B,B
2458,B,B
2459,B,B
2460,B,B
2461,B,B
2462,B,B
2463,C,C
2464,C,C
2465,C,C
2466,A,A
2467,B,B
2468,B,B
2469,B,B
2470,B,B
2471,C,C
2472,C,C
2473,C,C
2474,C,C
2475,C,C
2476,C,C
2477,C,C
2478,C,C
2479,B,B
2480,C,C
2481,B,B
2482,C,C
2483,C,C
2484,C,C
2485,A,A
2486,C,C
2487,C,C
2488,B,B
2489,C,C
2490,A,A
2491,B,B
2492,C,C
2493,C,C
2494,C,C
2495,C,C
2496,A,A
2497,A,A
2498,C,C
2499,C,C
2500,A,A
2501,C,C
2502,C,C
2503,B,B
2504,B,B
2505,A,A
2506,C,C
2507,B,B
2508,B,B
2509,C,C
2510,C,C
2511,B,B
2512,C,C
2513,A,A
2514,C,C
2515,C,C
2516,C,C
2517,B,B
2518,B,B
2519,B,B
2520,B,B
2521,C,C
2522,C,C
2523,A,A
2524,C,C
2525,C,C
2526,C,C
2527,B,B
2528,C,C
2529,B,B
2530,B,B
2531,C,C
2532,C,C
2533,B,B
2534,B,B
2535,B,B
2536,C,C
2537,C,C
2538,C,C
2539,A,A
2540,A,A
2541,C,C
2542,A,A
2543,B,B
2544,A,A
2545,A,A
2546,C,C
2547,A,A
2548,C,C
2549,C,C
2550,C,C
2551,C,C
2552,C,C
2553,B,B
2554,A,A
2555,B,B
2556,C,C
2557,C,C
2558,C,C
2559,C,C
2560,C,C
2561,C,C
2562,A,A
2563,B,B
2564,C,C
2565,C,C
2566,C,C
2567,B,B
2568,B,B
2569,C,C
2570,C,C
2571,C,C
2572,C,C
2573,C,C
2574,C,C
2575,B,B
2576,C,C
2577,B,B
2578,B,B
2579,B,B
2580,C,C
2581,A,A
2582,B,B
2583,C,C
2584,C,C
2585,C,C
2586,C,C
2587,C,C
2588,A,A
2589,A,A
2590,B,B
2591,B,B
2592,A,A
2593,B,B
2594,A,A
2595,C,C
2596,C,C
2597,C,C
2598,C,C
2599,C,C
2600,B,B
2601,B,B
2602,C,C
2603,B,B
2604,B,B
2605,C,C
2606,C,C
2607,C,C
2608,C,C
2609,B,B
2610,C,C
2611,C,C
2612,B,B
2613,B,B
2614,B,B
2615,B,B
2616,C,C
2617,C,C
2618,C,C
2619,C,C
2620,C,C
2621,C,C
2622,C,C
2623,C,C
2624,B,B
2625,B,B
2626,C,C
2627,B,B
2628,B,B
2629,A,A
2630,B,B
2631,C,C
2632,A,A
2633,C,C
2634,B,B
2635,C,C
2636,C,C
2637,B,B
2638,A,A
2639,A,A
2640,A,A
2641,C,C
2642,C,C
2643,C,C
2644,C,C
2645,C,C
2646,C,C
2647,C,C
2648,C,C
2649,C,C
2650,C,C
2651,C,C
2652,A,A
2653,C,C
2654,C,C
2655,B,B
2656,C,C
2657,C,C
2658,C,C
2659,C,C
2660,B,B
2661,C,C
2662,C,C
2663,C,C
2664,C,C
2665,B,B
2666,A,A
2667,B,B
2668,A,A
2669,B,B
2670,B,B
2671,B,B
2672,B,B
2673,C,C
2674,B,B
2675,C,C
2676,C,C
2677,C,C
2678,B,B
2679,A,A
2680,B,B
2681,B,B
2682,B,B
2683,A,A
2684,C,C
2685,C,C
2686,C,C
2687,C,C
2688,C,C
2689,A,A
2690,B,B
2691,B,B
2692,A,A
2693,C,C
2694,A,A
2695,C,C
2696,B,B
2697,C,C
2698,B,B
2699,C,C
2700,C,C
2701,C,C
2702,C,C
2703,C,C
2704,C,C
2705,B,B
2706,A,A
2707,A,A
2708,B,B
2709,C,C
2710,C,C
2711,C,C
2712,C,C
2713,A,A
2714,C,C
2715,A,A
2716,C,C
2717,B,B
2718,B,B
2719,C,C
2720,B,B
2721,C,C
2722,C,C
2723,B,B
2724,B,B
2725,C,C
2726,B,B
2727,B,B
2728,C,C
2729,C,C
2730,B,B
2731,A,A
2732,C,C
2733,C,C
2734,C,C
2735,A,A
2736,C,C
2737,A,A
2738,C,C
2739,C,C
2740,C,C
2741,C,C
2742,B,B
2743,B,B
2744,A,A
2745,B,B
2746,C,C
2747,B,B
2748,B,B
2749,C,C
2750,C,C
2751,C,C
2752,C,C
2753,C,C
2754,C,C
2755,C,C
2756,C,C
2757,B,B
2758,C,C
2759,C,C
2760,C,C
2761,C,C
2762,C,C
2763,C,C
2764,C,C
2765,C,C
2766,C,C
2767,B,B
2768,C,C
2769,B,B
2770,B,B
2771,B,B
2772,C,C
2773,A,A
2774,C,C
2775,C,C
2776,A,A
2777,A,A
2778,C,C
2779,B,B
2780,B,B
2781,B,B
2782,C,C
2783,B,B
2784,B,B
2785,A,A
2786,A,A
2787,C,C
2788,C,C
2789,A,A
2790,C,C
2791,B,B
2792,B,B
2793,B,B
2794,C,C
2795,B,B
2796,C,C
2797,C,C
2798,B,B
2799,B,B
2800,B,B
2801,C,C
2802,B,B
2803,C,C
2804,C,C
2805,C,C
2806,B,B
2807,C,C
2808,C,C
2809,C,C
2810,A,A
2811,C,C
2812,A,A
2813,C,C
2814,C,C
2815,C,C
2816,C,C
2817,C,C
2818,C,C
2819,C,C
2820,C,C
2821,C,C
2822,C,C
2823,C,C
2824,C,C
2825,C,C
2826,C,C
2827,C,C
2828,C,C
2829,B,B
2830,B,B
2831,C,C
2832,C,C
2833,C,C
2834,B,B
2835,B,B
2836,A,A
2837,B,B
2838,B,B
2839,A,A
2840,C,C
2841,C,C
2842,A,A
2843,C,C
2844,A,A
2845,C,C
2846,C,C
2847,C,C
2848,B,B
2849,C,C
2850,C,C
2851,C,C
2852,C,C
2853,C,C
2854,C,C
2855,C,C
2856,C,C
2857,C,C
2858,B,B
2859,C,C
2860,B,B
2861,C,C
2862,B,B
2863,C,C
2864,C,C
2865,C,C
2866,C,C
2867,B,B
2868,C,C
2869,B,B
2870,B,B
2871,C,C
2872,C,C
2873,B,B
2874,C,C
2875,A,A
2876,A,A
2877,C,C
2878,B,B
2879,B,B
2880,C,C
2881,C,C
2882,C,C
2883,C,C
2884,B,B
2885,B,B
2886,B,B
2887,C,C
2888,C,C
2889,C,C
2890,B,B
2891,C,C
2892,C,C
2893,C,C
2894,C,C
2895,B,B
2896,B,B
2897,B,B
2898,B,B
2899,B,B
2900,B,B
2901,B,B
2902,B,B
2903,C,C
2904,B,B
2905,C,C
2906,C,C
2907,B,B
2908,C,C
2909,B,B
2910,C,C
2911,A,A
2912,B,B
2913,B,B
2914,B,B
2915,C,C
2916,B,B
2917,C,C
2918,A,A
2919,C,C
2920,C,C
2921,A,A
2922,C,C
2923,C,C
2924,C,C
2925,C,C
2926,A,A
2927,A,A
2928,A,A
2929,C,C
2930,B,B
2931,C,C
2932,C,C
2933,B,B
2934,B,B
2935,B,B
2936,C,C
2937,B,B
2938,C,C
2939,C,C
2940,C,C
2941,C,C
2942,B,B
2943,B,B
2944,C,C
2945,A,A
2946,B,B
2947,C,C
2948,B,B
2949,C,C
2950,C,C
2951,B,B
2952,C,C
2953,B,B
2954,C,C
2955,C,C
2956,C,C
2957,C,C
2958,C,C
2959,C,C
2960,B,B
2961,C,C
2962,C,C
2963,C,C
2964,C,C
2965,B,B
2966,A,A
2967,C,C
2968,C,C
2969,A,A
2970,B,B
2971,C,C
2972,A,A
2973,A,A
2974,A,A
2975,A,A
2976,B,B
2977,C,C
2978,B,B
2979,C,C
2980,C,C
2981,C,C
2982,B,B
2983,B,B
2984,B,B
2985,B,B
2986,B,B
2987,B,B
2988,B,B
2989,C,C
2990,C,C
2991,A,A
2992,C,C
2993,A,A
2994,A,A
2995,B,B
2996,C,C
2997,B,B
2998,B,B
2999,C,C
3000,B,B
3001,C,C
3002,C,C
3003,B,B
3004,C,C
3005,C,C
3006,B,B
3007,C,C
3008,C,C
3009,A,A
3010,C,C
3011,C,C
3012,C,C
3013,C,C
3014,C,C
3015,C,C
3016,C,C
3017,C,C
3018,C,C
3019,B,B
3020,B,B
3021,B,B
3022,B,B
3023,B,B
3024,C,C
3025,C,C
3026,C,C
3027,B,B
3028,B,B
3029,B,B
3030,B,B
3031,C,C
3032,A,A
3033,A,A
3034,C,C
3035,C,C
3036,C,C
3037,B,B
3038,C,C
3039,B,B
3040,C,C
3041,C,C
3042,C,C
3043,C,C
3044,A,A
3045,C,C
3046,C,C
3047,C,C
3048,C,C
3049,A,A
3050,B,B
3051,C,C
3052,C,C
3053,C,C
3054,B,B
3055,C,C
3056,C,C
3057,C,C
3058,C,C
3059,C,C
3060,C,C
3061,C,C
3062,C,C
3063,C,C
3064,C,C
3065,C,C
3066,C,C
3067,B,B
3068,B,B
3069,B,B
3070,B,B
3071,A,A
3072,B,B
3073,C,C
3074,C,C
3075,C,C
3076,C,C
3077,C,C
3078,C,C
3079,C,C
3080,B,B
3081,C,C
3082,C,C
3083,C,C
3084,C,C
3085,A,A
3086,C,C
3087,A,A
3088,A,A
3089,A,A
3090,A,A
3091,C,C
3092,C,C
3093,C,C
3094,C,C
3095,C,C
3096,C,C
3097,B,B
3098,A,A
3099,B,B
3100,B,B
3101,B,B
3102,B,B
3103,C,C
3104,C,C
3105,A,A
3106,C,C
3107,C,C
3108,C,C
3109,C,C
3110,C,C
3111,C,C
3112,C,C
3113,C,C
3114,C,C
3115,C,C
3116,C,C
3117,C,C
3118,C,C
3119,C,C
3120,C,C
3121,C,C
3122,C,C
3123,C,C
3124,C,C
3125,C,C
3126,B,B
3127,A,A
3128,B,B
3129,C,C
3130,B,B
3131,B,B
3132,C,C
3133,C,C
3134,C,C
3135,C,C
3136,B,B
3137,C,C
3138,C,C
3139,C,C
3140,A,A
3141,B,B
3142,C,C
3143,B,B
3144,B,B
3145,B,B
3146,C,C
3147,A,A
3148,C,C
3149,C,C
3150,C,C
3151,C,C
3152,C,C
3153,C,C
3154,B,B
3155,B,B
3156,B,B
3157,C,C
3158,C,C
3159,B,B
3160,B,B
3161,C,C
3162,C,C
3163,C,C
3164,C,C
3165,C,C
3166,C,C
3167,C,C
3168,C,C
3169,C,C
3170,C,C
3171,C,C
3172,C,C
3173,C,C
3174,C,C
3175,C,C
3176,C,C
3177,C,C
3178,B,B
3179,C,C
3180,C,C
3181,B,B
3182,C,C
3183,A,A
3184,B,B
3185,B,B
3186,C,C
3187,C,C
3188,C,C
3189,C,C
3190,C,C
3191,C,C
3192,A,A
3193,B,B
3194,C,C
3195,C,C
3196,B,B
3197,C,C
3198,C,C
3199,C,C
3200,A,A
3201,C,C
3202,C,C
3203,C,C
3204,C,C
3205,B,B
3206,B,B
3207,B,B
3208,C,C
3209,C,C
3210,B,B
3211,B,B
3212,A,A
3213,A,A
3214,A,A
3215,C,C
3216,C,C
3217,B,B
3218,B,B
3219,B,B
3220,B,B
3221,B,B
3222,B,B
3223,C,C
3224,C,C
3225,C,C
3226,B,B
3227,C,C
3228,C,C
3229,B,B
3230,B,B
3231,B,B
3232,C,C
3233,C,C
3234,B,B
3235,C,C
3236,C,C
3237,B,B
3238,C,C
3239,C,C
3240,C,C
3241,A,A
3242,C,C
3243,A,A
3244,C,C
3245,C,C
3246,C,C
3247,C,C
3248,A,A
3249,A,A
3250,C,C
3251,C,C
3252,C,C
3253,B,B
3254,C,C
3255,A,A
3256,C,C
3257,A,A
3258,B,B
3259,A,A
3260,B,B
3261,B,B
3262,C,C
3263,B,B
3264,C,C
3265,B,B
3266,C,C
3267,A,A
3268,C,C
3269,C,C
3270,C,C
3271,C,C
3272,C,C
3273,C,C
3274,C,C
3275,C,C
3276,C,C
3277,C,C
3278,C,C
3279,A,A
3280,C,C
3281,B,B
3282,C,C
3283,C,C
3284,A,A
3285,A,A
3286,A,A
3287,A,A
3288,A,A
3289,A,A
3290,B,B
3291,A,A
3292,C,C
3293,B,B
3294,A,A
3295,A,A
3296,C,C
3297,C,C
3298,C,C
3299,C,C
3300,B,B
3301,C,C
3302,C,C
3303,C,C
3304,B,B
3305,B,B
3306,C,C
3307,C,C
3308,C,C
3309,C,C
3310,C,C
3311,C,C
3312,C,C
3313,A,A
3314,C,C
3315,C,C
3316,A,A
3317,A,A
3318,B,B
3319,C,C
3320,B,B
3321,C,C
3322,C,C
3323,C,C
3324,C,C
3325,C,C
3326,C,C
3327,B,B
3328,C,C
3329,C,C
3330,B,B
3331,C,C
3332,C,C
3333,C,C
3334,C,C
3335,C,C
3336,C,C
3337,B,B
3338,B,B
3339,B,B
3340,B,B
3341,C,C
3342,B,B
3343,C,C
3344,C,C
3345,C,C
3346,C,C
3347,C,C
3348,C,C
3349,B,B
3350,B,B
3351,B,B
3352,B,B
3353,C,C
3354,B,B
3355,C,C
3356,C,C
3357,C,C
3358,C,C
3359,C,C
3360,C,C
3361,B,B
3362,B,B
3363,B,B
3364,B,B
3365,B,B
3366,C,C
3367,B,B
3368,B,B
3369,C,C
3370,B,B
3371,C,C
3372,C,C
3373,A,A
3374,B,B
3375,C,C
3376,C,C
3377,B,B
3378,A,A
3379,C,C
3380,B,B
3381,C,C
3382,C,C
3383,C,C
3384,C,C
3385,B,B
3386,C,C
3387,B,B
3388,C,C
3389,C,C
3390,C,C
3391,C,C
3392,B,B
3393,C,C
3394,C,C
3395,C,C
3396,C,C
3397,C,C
3398,C,C
3399,C,C
3400,C,C
3401,C,C
3402,C,C
3403,C,C
3404,C,C
3405,C,C
3406,C,C
3407,C,C
3408,B,B
3409,C,C
3410,C,C
3411,A,A
3412,C,C
3413,C,C
3414,C,C
3415,B,B
3416,B,B
3417,C,C
3418,C,C
3419,C,C
3420,B,B
3421,C,C
3422,C,C
3423,C,C
3424,B,B
3425,A,A
3426,B,B
3427,C,C
3428,B,B
3429,B,B
3430,B,B
3431,C,C
3432,B,B
3433,C,C
3434,C,C
3435,A,A
3436,C,C
3437,C,C
3438,A,A
3439,B,B
3440,B,B
3441,B,B
3442,B,B
3443,B,B
3444,B,B
3445,C,C
3446,C,C
3447,C,C
3448,A,A
3449,A,A
3450,C,C
3451,C,C
3452,B,B
3453,C,C
3454,C,C
3455,B,B
3456,B,B
3457,C,C
3458,C,C
3459,C,C
3460,C,C
3461,A,A
3462,C,C
3463,C,C
3464,B,B
3465,A,A
3466,A,A
3467,A,A
3468,C,C
3469,C,C
3470,C,C
3471,C,C
3472,C,C
3473,B,B
3474,C,C
3475,A,A
3476,A,A
3477,A,A
3478,B,B
3479,A,A
3480,C,C
3481,A,A
3482,A,A
3483,A,A
3484,A,A
3485,A,A
3486,C,C
3487,B,B
3488,C,C
3489,C,C
3490,B,B
3491,C,C
3492,B,B
3493,B,B
3494,B,B
3495,C,C
3496,B,B
3497,C,C
3498,C,C
3499,B,B
3500,B,B
3501,B,B
3502,B,B
3503,C,C
3504,C,C
3505,C,C
3506,C,C
3507,B,B
3508,C,C
3509,C,C
3510,C,C
3511,C,C
3512,C,C
3513,C,C
3514,C,C
3515,C,C
3516,C,C
3517,B,B
3518,C,C
3519,B,B
3520,C,C
3521,A,A
3522,C,C
3523,B,B
3524,A,A
3525,B,B
3526,B,B
3527,A,A
3528,B,B
3529,C,C
3530,A,A
3531,C,C
3532,A,A
3533,C,C
3534,C,C
3535,B,B
3536,B,B
3537,C,C
3538,B,B
3539,B,B
3540,C,C
3541,A,A
3542,C,C
3543,C,C
3544,B,B
3545,B,B
3546,C,C
3547,C,C
3548,C,C
3549,A,A
3550,C,C
3551,C,C
3552,C,C
3553,B,B
3554,B,B
3555,B,B
3556,C,C
3557,B,B
3558,C,C
3559,C,C
3560,C,C
3561,C,C
3562,C,C
3563,B,B
3564,C,C
3565,C,C
3566,C,C
3567,B,B
3568,A,A
3569,B,B
3570,A,A
3571,C,C
3572,C,C
3573,C,C
3574,C,C
3575,C,C
3576,C,C
3577,A,A
3578,C,C
3579,A,A
3580,C,C
3581,B,B
3582,A,A
3583,B,B
3584,B,B
3585,B,B
3586,B,B
3587,C,C
3588,C,C
3589,B,B
3590,B,B
3591,B,B
3592,B,B
3593,C,C
3594,C,C
3595,A,A
3596,A,A
3597,C,C
3598,C,C
3599,A,A
3600,C,C
