task_id,choice,raw_output
2840,A,A
1101,A,A
1102,A,A
1103,B,B
1104,A,A
1105,A,A
1106,A,A
1107,A,A
1108,A,A
1109,A,A
1110,A,A
2841,A,A
2842,A,A
2843,C,C
2844,A,A
2845,A,A
2846,A,A
2847,A,A
2848,A,A
2849,A,A
2850,C,C
1111,A,A
1112,A,A
1113,A,A
1114,A,A
1115,A,A
1116,A,A
1117,B,B
1118,B,B
1119,B,B
1120,B,B
1121,B,B
1122,B,B
1123,B,B
1124,B,B
1125,A,A
1126,B,B
1127,B,B
1128,B,B
1129,B,B
1130,B,B
2851,C,C
2852,A,A
2853,C,C
2854,A,A
2855,A,A
2856,C,C
2857,C,C
2858,B,B
2859,C,C
2860,B,B
1131,B,B
1132,B,B
1133,A,A
1134,B,B
1135,B,B
1136,B,B
1137,B,B
1138,B,B
1139,B,B
1140,B,B
2861,C,C
2862,B,B
2863,A,A
2864,A,A
2865,A,A
2866,A,A
2867,A,A
2868,A,A
2869,B,B
2870,B,B
1141,A,A
1142,B,B
1143,A,A
1144,B,B
1145,B,B
1146,B,B
1147,A,A
1148,A,A
1149,A,A
1150,A,A
2871,A,A
2872,C,C
2873,B,B
2874,C,C
2875,A,A
2876,A,A
2877,A,A
2878,A,A
2879,A,A
2880,A,A
1151,A,A
1152,B,B
1153,A,A
1154,A,A
1155,A,A
1156,A,A
1157,A,A
1158,A,A
1159,B,B
1160,B,B
2881,B,B
2882,C,C
2883,B,B
2884,B,B
2885,B,B
2886,A,A
2887,C,C
2888,C,C
2889,C,C
2890,C,C
1161,A,A
1162,B,B
1163,A,A
1164,B,B
1165,A,A
1166,A,A
1167,A,A
1168,A,A
1169,B,B
1170,B,B
2891,C,C
2892,A,A
2893,B,B
2894,A,A
2895,B,B
2896,A,A
2897,B,B
2898,B,B
2899,A,A
2900,B,B
1171,A,A
1172,B,B
1173,B,B
1174,A,A
1175,A,A
1176,A,A
1177,A,A
1178,A,A
1179,A,A
1180,B,B
2901,B,B
2902,B,B
2903,A,A
2904,A,A
2905,B,B
2906,C,C
2907,A,A
2908,A,A
2909,B,B
2910,A,A
1181,A,A
1182,A,A
1183,A,A
1184,A,A
1185,B,B
1186,B,B
1187,A,A
1188,B,B
1189,B,B
1190,A,A
2911,A,A
2912,A,A
2913,C,C
2914,B,B
2915,B,B
2916,B,B
2917,C,C
2918,A,A
2919,C,C
2920,A,A
2921,C,C
2922,C,C
2923,B,B
2924,B,B
2925,B,B
2926,A,A
2927,A,A
2928,A,A
2929,C,C
2930,A,A
1191,A,A
1192,A,A
1193,A,A
1194,A,A
1195,A,A
1196,A,A
1197,A,A
1198,B,B
1199,A,A
1200,A,A
2931,C,C
2932,A,A
2933,C,C
2934,A,A
2935,B,B
2936,B,B
2937,B,B
2938,B,B
2939,B,B
2940,B,B
1201,A,A
1202,B,B
1203,B,B
1204,A,A
1205,B,B
1206,B,B
1207,A,A
1208,A,A
1209,A,A
1210,A,A
1211,A,A
1212,A,A
1213,B,B
1214,A,A
1215,A,A
1216,B,B
1217,A,A
1218,A,A
1219,A,A
1220,B,B
2941,C,C
2942,A,A
2943,B,B
2944,A,A
2945,A,A
2946,B,B
2947,A,A
2948,A,A
2949,A,A
2950,A,A
1221,A,A
1222,A,A
1223,A,A
1224,A,A
1225,A,A
1226,A,A
1227,A,A
1228,A,A
1229,B,B
1230,A,A
2951,A,A
2952,A,A
2953,B,B
2954,C,C
2955,A,A
2956,C,C
2957,C,C
2958,C,C
2959,C,C
2960,C,C
1231,A,A
1232,A,A
1233,B,B
1234,A,A
1235,B,B
1236,B,B
1237,A,A
1238,A,A
1239,A,A
1240,A,A
2961,A,A
2962,A,A
2963,C,C
2964,C,C
2965,A,A
2966,A,A
2967,A,A
2968,A,A
2969,A,A
2970,A,A
1241,A,A
1242,A,A
1243,A,A
1244,B,B
1245,A,A
1246,A,A
1247,B,B
1248,A,A
1249,B,B
1250,B,B
2971,A,A
2972,A,A
2973,A,A
2974,A,A
2975,A,A
2976,A,A
2977,B,B
2978,B,B
2979,C,C
2980,B,B
1251,A,A
1252,A,A
1253,A,A
1254,A,A
1255,A,A
1256,A,A
1257,A,A
1258,A,A
1259,B,B
1260,A,A
2981,B,B
2982,B,B
2983,A,A
2984,A,A
2985,B,B
2986,A,A
2987,A,A
2988,A,A
2989,A,A
2990,A,A
1261,A,A
1262,B,B
1263,A,A
1264,B,B
1265,B,B
1266,A,A
1267,B,B
1268,A,A
1269,B,B
1270,A,A
2991,A,A
2992,A,A
2993,A,A
2994,A,A
2995,C,C
2996,C,C
2997,C,C
2998,C,C
2999,C,C
3000,B,B
1271,B,B
1272,B,B
1273,A,A
1274,A,A
1275,A,A
1276,A,A
1277,A,A
1278,A,A
1279,A,A
1280,A,A
3001,C,C
3002,C,C
3003,A,A
3004,C,C
3005,A,A
3006,A,A
3007,B,B
3008,A,A
3009,A,A
3010,C,C
1281,B,B
1282,A,A
1283,A,A
1284,B,B
1285,A,A
1286,A,A
1287,A,A
1288,A,A
1289,B,B
1290,B,B
3011,C,C
3012,B,B
3013,A,A
3014,A,A
3015,A,A
3016,A,A
3017,A,A
3018,A,A
3019,B,B
3020,B,B
1291,B,B
1292,B,B
1293,A,A
1294,A,A
1295,A,A
1296,A,A
1297,A,A
1298,A,A
1299,B,B
1300,A,A
3021,C,C
3022,B,B
3023,B,B
3024,C,C
3025,B,B
3026,C,C
3027,B,B
3028,B,B
3029,B,B
3030,B,B
1301,A,A
1302,B,B
1303,A,A
1304,B,B
1305,B,B
1306,A,A
1307,B,B
1308,B,B
1309,B,B
1310,B,B
3031,A,A
3032,A,A
3033,A,A
3034,A,A
3035,A,A
3036,A,A
3037,A,A
3038,A,A
3039,A,A
3040,A,A
1311,A,A
1312,B,B
1313,B,B
1314,B,B
1315,A,A
1316,B,B
1317,B,B
1318,A,A
1319,A,A
1320,A,A
3041,A,A
3042,A,A
3043,C,C
3044,A,A
3045,A,A
3046,A,A
3047,A,A
3048,A,A
3049,B,B
3050,B,B
1321,A,A
1322,A,A
1323,A,A
1324,A,A
1325,B,B
1326,B,B
1327,B,B
1328,A,A
1329,B,B
1330,B,B
3051,C,C
3052,C,C
3053,B,B
3054,B,B
3055,A,A
3056,A,A
3057,A,A
3058,A,A
3059,A,A
3060,A,A
1331,B,B
1332,B,B
1333,A,A
1334,A,A
1335,B,B
1336,A,A
1337,A,A
1338,B,B
1339,A,A
1340,A,A
3061,C,C
3062,C,C
3063,C,C
3064,C,C
3065,C,C
3066,C,C
3067,B,B
3068,B,B
3069,A,A
3070,A,A
1341,B,B
1342,B,B
1343,B,B
1344,B,B
1345,B,B
1346,A,A
1347,B,B
1348,B,B
1349,A,A
1350,B,B
3071,A,A
3072,B,B
3073,A,A
3074,A,A
3075,A,A
3076,A,A
3077,A,A
3078,A,A
3079,B,B
3080,A,A
1351,A,A
1352,A,A
1353,A,A
1354,A,A
1355,A,A
1356,A,A
1357,A,A
1358,A,A
1359,A,A
1360,A,A
3081,A,A
3082,A,A
3083,C,C
3084,A,A
3085,A,A
3086,C,C
3087,A,A
3088,A,A
3089,A,A
3090,B,B
1361,A,A
1362,A,A
1363,A,A
1364,A,A
1365,B,B
1366,A,A
1367,A,A
1368,A,A
1369,A,A
1370,A,A
3091,A,A
3092,A,A
3093,A,A
3094,A,A
3095,A,A
3096,C,C
3097,B,B
3098,A,A
3099,A,A
3100,A,A
1371,A,A
1372,A,A
1373,B,B
1374,B,B
1375,A,A
1376,A,A
1377,A,A
1378,A,A
1379,A,A
1380,A,A
3101,A,A
3102,A,A
3103,B,B
3104,A,A
3105,A,A
3106,B,B
3107,B,B
3108,B,B
3109,A,A
3110,A,A
1381,B,B
1382,B,B
1383,A,A
1384,B,B
1385,A,A
1386,A,A
1387,A,A
1388,B,B
1389,B,B
1390,A,A
3111,A,A
3112,A,A
3113,A,A
3114,A,A
3115,A,A
3116,A,A
3117,A,A
3118,A,A
3119,A,A
3120,A,A
1391,A,A
1392,A,A
1393,A,A
1394,B,B
1395,A,A
1396,A,A
1397,A,A
1398,A,A
1399,A,A
1400,B,B
3121,C,C
3122,B,B
3123,C,C
3124,C,C
3125,C,C
3126,B,B
3127,A,A
3128,A,A
3129,A,A
3130,B,B
1401,A,A
1402,B,B
1403,B,B
1404,A,A
1405,A,A
1406,B,B
1407,A,A
1408,B,B
1409,A,A
1410,B,B
1411,B,B
1412,B,B
1413,B,B
1414,B,B
1415,A,A
1416,A,A
1417,B,B
1418,B,B
1419,A,A
1420,B,B
3131,A,A
3132,C,C
3133,C,C
3134,C,C
3135,C,C
3136,A,A
3137,A,A
3138,C,C
3139,A,A
3140,A,A
1421,B,B
1422,B,B
1423,B,B
1424,B,B
1425,B,B
1426,B,B
1427,B,B
1428,B,B
1429,B,B
1430,A,A
3141,A,A
3142,A,A
3143,A,A
3144,A,A
3145,A,A
3146,C,C
3147,A,A
3148,A,A
3149,A,A
3150,A,A
1431,B,B
1432,B,B
1433,B,B
1434,B,B
1435,A,A
1436,A,A
1437,B,B
1438,A,A
1439,A,A
1440,A,A
3151,A,A
3152,A,A
3153,A,A
3154,A,A
3155,A,A
3156,A,A
3157,C,C
3158,B,B
3159,B,B
3160,B,B
1441,A,A
1442,B,B
1443,A,A
1444,B,B
1445,A,A
1446,A,A
1447,A,A
1448,A,A
1449,B,B
1450,A,A
3161,B,B
3162,A,A
3163,B,B
3164,A,A
3165,A,A
3166,A,A
3167,B,B
3168,B,B
3169,A,A
3170,A,A
1451,A,A
1452,A,A
1453,B,B
1454,A,A
1455,B,B
1456,B,B
1457,A,A
1458,A,A
1459,A,A
1460,A,A
3171,A,A
3172,C,C
3173,A,A
3174,A,A
3175,A,A
3176,A,A
3177,C,C
3178,B,B
3179,A,A
3180,A,A
1461,A,A
1462,A,A
1463,A,A
1464,B,B
1465,A,A
1466,A,A
1467,A,A
1468,A,A
1469,B,B
1470,B,B
3181,A,A
3182,C,C
3183,A,A
3184,B,B
3185,B,B
3186,C,C
3187,A,A
3188,A,A
3189,A,A
3190,A,A
1471,A,A
1472,A,A
1473,B,B
1474,B,B
1475,A,A
1476,B,B
1477,B,B
1478,B,B
1479,B,B
1480,B,B
3191,A,A
3192,A,A
3193,B,B
3194,B,B
3195,B,B
3196,B,B
3197,B,B
3198,A,A
3199,A,A
3200,A,A
1481,A,A
1482,A,A
1483,B,B
1484,B,B
1485,A,A
1486,A,A
1487,B,B
1488,A,A
1489,A,A
1490,A,A
3201,A,A
3202,C,C
3203,C,C
3204,A,A
3205,B,B
3206,B,B
3207,B,B
3208,C,C
3209,C,C
3210,B,B
3211,A,A
3212,A,A
3213,A,A
3214,A,A
3215,A,A
3216,A,A
3217,A,A
3218,A,A
3219,A,A
3220,A,A
1491,A,A
1492,A,A
1493,A,A
1494,A,A
1495,A,A
1496,A,A
1497,A,A
1498,B,B
1499,A,A
1500,B,B
1501,A,A
1502,A,A
1503,A,A
1504,A,A
1505,A,A
1506,A,A
1507,B,B
1508,B,B
1509,A,A
1510,A,A
3221,A,A
3222,A,A
3223,A,A
3224,A,A
3225,A,A
3226,B,B
3227,C,C
3228,A,A
3229,A,A
3230,B,B
3231,B,B
3232,C,C
3233,A,A
3234,C,C
3235,A,A
3236,C,C
3237,B,B
3238,A,A
3239,C,C
3240,A,A
1511,A,A
1512,A,A
1513,A,A
1514,A,A
1515,A,A
1516,A,A
1517,A,A
1518,B,B
1519,B,B
1520,B,B
1521,A,A
1522,A,A
1523,A,A
1524,A,A
1525,A,A
1526,A,A
1527,A,A
1528,A,A
1529,A,A
1530,B,B
3241,A,A
3242,A,A
3243,A,A
3244,C,C
3245,A,A
3246,C,C
3247,A,A
3248,A,A
3249,A,A
3250,A,A
1531,B,B
1532,A,A
1533,A,A
1534,A,A
1535,A,A
1536,A,A
1537,A,A
1538,A,A
1539,B,B
1540,B,B
3251,A,A
3252,A,A
3253,B,B
3254,B,B
3255,A,A
3256,A,A
3257,B,B
3258,B,B
3259,A,A
3260,B,B
1541,B,B
1542,B,B
1543,B,B
1544,B,B
1545,B,B
1546,A,A
1547,A,A
1548,B,B
1549,A,A
1550,A,A
3261,A,A
3262,A,A
3263,A,A
3264,C,C
3265,B,B
3266,A,A
3267,A,A
3268,B,B
3269,A,A
3270,C,C
1551,A,A
1552,A,A
1553,A,A
1554,A,A
1555,A,A
1556,A,A
1557,B,B
1558,B,B
1559,B,B
1560,B,B
3271,C,C
3272,A,A
3273,C,C
3274,C,C
3275,C,C
3276,C,C
3277,A,A
3278,C,C
3279,A,A
3280,A,A
3281,A,A
3282,B,B
3283,A,A
3284,A,A
3285,A,A
3286,A,A
3287,A,A
3288,A,A
3289,A,A
3290,A,A
3291,A,A
3292,A,A
3293,A,A
3294,A,A
3295,A,A
3296,A,A
3297,A,A
3298,A,A
3299,A,A
3300,B,B
3301,A,A
3302,B,B
3303,C,C
3304,B,B
3305,B,B
3306,B,B
3307,A,A
3308,A,A
3309,C,C
3310,A,A
3311,A,A
3312,C,C
3313,A,A
3314,A,A
3315,C,C
3316,B,B
3317,A,A
3318,A,A
3319,C,C
3320,B,B
3321,C,C
3322,C,C
3323,C,C
3324,A,A
3325,C,C
3326,C,C
3327,B,B
3328,C,C
3329,C,C
3330,C,C
3331,B,B
3332,A,A
3333,A,A
3334,A,A
3335,C,C
3336,C,C
3337,B,B
3338,C,C
3339,B,B
3340,B,B
1561,A,A
1562,A,A
1563,B,B
1564,B,B
1565,A,A
1566,B,B
1567,A,A
1568,A,A
1569,B,B
1570,A,A
3341,C,C
3342,B,B
3343,A,A
3344,C,C
3345,C,C
3346,C,C
3347,A,A
3348,A,A
3349,A,A
3350,A,A
1571,B,B
1572,A,A
1573,B,B
1574,B,B
1575,A,A
1576,A,A
1577,B,B
1578,B,B
1579,A,A
1580,A,A
3351,A,A
3352,C,C
3353,C,C
3354,C,C
3355,C,C
3356,A,A
3357,C,C
3358,A,A
3359,C,C
3360,C,C
1581,B,B
1582,B,B
1583,B,B
1584,B,B
1585,A,A
1586,A,A
1587,A,A
1588,A,A
1589,A,A
1590,B,B
3361,A,A
3362,A,A
3363,A,A
3364,A,A
3365,A,A
3366,A,A
3367,B,B
3368,C,C
3369,B,B
3370,C,C
1591,A,A
1592,B,B
1593,A,A
1594,A,A
1595,A,A
1596,A,A
1597,B,B
1598,A,A
1599,A,A
1600,A,A
3371,A,A
3372,B,B
3373,A,A
3374,B,B
3375,A,A
3376,A,A
3377,B,B
3378,A,A
3379,C,C
3380,A,A
1601,B,B
1602,B,B
1603,B,B
1604,B,B
1605,A,A
1606,B,B
1607,B,B
1608,A,A
1609,A,A
1610,B,B
3381,A,A
3382,A,A
3383,A,A
3384,C,C
3385,B,B
3386,A,A
3387,B,B
3388,B,B
3389,C,C
3390,C,C
1611,B,B
1612,B,B
1613,A,A
1614,A,A
1615,A,A
1616,A,A
1617,B,B
1618,A,A
1619,B,B
1620,B,B
3391,A,A
3392,A,A
3393,C,C
3394,A,A
3395,A,A
3396,A,A
3397,A,A
3398,A,A
3399,C,C
3400,A,A
1621,A,A
1622,A,A
1623,A,A
1624,A,A
1625,B,B
1626,A,A
1627,A,A
1628,A,A
1629,B,B
1630,A,A
3401,A,A
3402,A,A
3403,C,C
3404,C,C
3405,A,A
3406,B,B
3407,A,A
3408,B,B
3409,A,A
3410,C,C
1631,B,B
1632,A,A
1633,B,B
1634,B,B
1635,B,B
1636,B,B
1637,B,B
1638,B,B
1639,B,B
1640,B,B
3411,A,A
3412,A,A
3413,A,A
3414,A,A
3415,B,B
3416,B,B
3417,B,B
3418,C,C
3419,B,B
3420,B,B
1641,A,A
1642,A,A
1643,A,A
1644,A,A
1645,B,B
1646,B,B
1647,B,B
1648,B,B
1649,A,A
1650,A,A
3421,A,A
3422,C,C
3423,B,B
3424,B,B
3425,A,A
3426,B,B
3427,A,A
3428,B,B
3429,B,B
3430,A,A
1651,A,A
1652,A,A
1653,A,A
1654,A,A
1655,A,A
1656,A,A
1657,A,A
1658,A,A
1659,A,A
1660,A,A
3431,A,A
3432,B,B
3433,A,A
3434,B,B
3435,A,A
3436,A,A
3437,A,A
3438,A,A
3439,A,A
3440,A,A
1661,A,A
1662,A,A
1663,A,A
1664,A,A
1665,A,A
1666,B,B
1667,B,B
1668,B,B
1669,A,A
1670,B,B
3441,A,A
3442,A,A
3443,C,C
3444,A,A
3445,A,A
3446,A,A
3447,A,A
3448,A,A
3449,A,A
3450,A,A
1671,B,B
1672,A,A
1673,A,A
1674,A,A
1675,B,B
1676,B,B
1677,A,A
1678,A,A
1679,A,A
1680,A,A
3451,C,C
3452,A,A
3453,C,C
3454,C,C
3455,C,C
3456,C,C
3457,A,A
3458,C,C
3459,C,C
3460,A,A
1681,A,A
1682,A,A
1683,B,B
1684,B,B
1685,A,A
1686,A,A
1687,B,B
1688,A,A
1689,A,A
1690,A,A
3461,A,A
3462,A,A
3463,A,A
3464,A,A
3465,A,A
3466,A,A
3467,A,A
3468,A,A
3469,A,A
3470,C,C
1691,A,A
1692,A,A
1693,A,A
1694,A,A
1695,A,A
1696,A,A
1697,B,B
1698,A,A
1699,A,A
1700,A,A
3471,A,A
3472,A,A
3473,A,A
3474,C,C
3475,A,A
3476,A,A
3477,A,A
3478,B,B
3479,A,A
3480,C,C
1701,A,A
1702,B,B
1703,A,A
1704,A,A
1705,A,A
1706,A,A
1707,A,A
1708,B,B
1709,A,A
1710,A,A
3481,B,B
3482,A,A
3483,A,A
3484,A,A
3485,A,A
3486,A,A
3487,B,B
3488,C,C
3489,C,C
3490,C,C
1711,B,B
1712,B,B
1713,A,A
1714,A,A
1715,A,A
1716,A,A
1717,A,A
1718,A,A
1719,A,A
1720,A,A
3491,C,C
3492,B,B
3493,B,B
3494,B,B
3495,C,C
3496,B,B
3497,C,C
3498,C,C
3499,B,B
3500,A,A
1721,A,A
1722,B,B
1723,B,B
1724,B,B
1725,A,A
1726,B,B
1727,A,A
1728,A,A
1729,A,A
1730,B,B
3501,A,A
3502,B,B
3503,C,C
3504,A,A
3505,A,A
3506,A,A
3507,A,A
3508,A,A
3509,A,A
3510,A,A
3511,C,C
3512,C,C
3513,C,C
3514,A,A
3515,A,A
3516,C,C
3517,A,A
3518,A,A
3519,A,A
3520,A,A
1731,A,A
1732,B,B
1733,B,B
1734,B,B
1735,A,A
1736,A,A
1737,B,B
1738,A,A
1739,B,B
1740,B,B
1741,A,A
1742,A,A
1743,A,A
1744,A,A
1745,A,A
1746,B,B
1747,B,B
1748,B,B
1749,B,B
1750,B,B
3521,A,A
3522,A,A
3523,A,A
3524,A,A
3525,A,A
3526,A,A
3527,A,A
3528,B,B
3529,A,A
3530,A,A
3531,A,A
3532,A,A
3533,A,A
3534,A,A
3535,B,B
3536,B,B
3537,B,B
3538,B,B
3539,B,B
3540,B,B
1751,B,B
1752,B,B
1753,A,A
1754,A,A
1755,A,A
1756,A,A
1757,A,A
1758,B,B
1759,A,A
1760,B,B
3541,A,A
3542,C,C
3543,A,A
3544,C,C
3545,B,B
3546,A,A
3547,B,B
3548,C,C
3549,A,A
3550,C,C
1761,B,B
1762,B,B
1763,B,B
1764,B,B
1765,B,B
1766,B,B
1767,B,B
1768,B,B
1769,A,A
1770,B,B
1771,B,B
1772,A,A
1773,B,B
1774,B,B
1775,A,A
1776,A,A
1777,B,B
1778,B,B
1779,B,B
1780,A,A
3551,C,C
3552,B,B
3553,B,B
3554,B,B
3555,B,B
3556,B,B
3557,B,B
3558,C,C
3559,A,A
3560,C,C
1781,A,A
1782,A,A
1783,A,A
1784,A,A
1785,A,A
1786,B,B
1787,A,A
1788,B,B
1789,A,A
1790,B,B
3561,C,C
3562,C,C
3563,B,B
3564,A,A
3565,B,B
3566,A,A
3567,A,A
3568,A,A
3569,B,B
3570,A,A
1791,A,A
1792,A,A
1793,B,B
1794,B,B
1795,B,B
1796,B,B
1797,B,B
1798,B,B
1799,B,B
1800,B,B
3571,C,C
3572,C,C
3573,C,C
3574,B,B
3575,C,C
3576,C,C
3577,A,A
3578,B,B
3579,A,A
3580,B,B
3581,B,B
3582,A,A
3583,C,C
3584,C,C
3585,C,C
3586,C,C
3587,C,C
3588,A,A
3589,A,A
3590,A,A
3591,C,C
3592,A,A
3593,A,A
3594,A,A
3595,A,A
3596,A,A
3597,A,A
3598,A,A
3599,A,A
3600,A,A
