task_id,choice,raw_output
11750,B,A.
11751,B,A.
11752,B,A.
11753,B,A.
11754,B,A.
11755,B,A.
11756,B,A.
11757,B,A.
11758,B,A.
11759,B,A.
11760,B,A.
11761,B,A.
11762,B,A.
11763,B,A.
11764,B,A.
11765,B,A.
11766,B,A.
11767,B,A.
11768,B,A.
11769,B,A.
11770,B,A.
11771,B,A.
11772,B,A.
11773,B,A.
11774,B,A.
11775,B,A.
11776,B,A.
11777,B,A.
11778,B,A.
11779,B,A.
11780,B,A.
11781,B,A.
11782,B,A.
11783,B,A.
11784,B,A.
11785,B,A.
11786,B,A.
11787,B,A.
11788,B,A.
11789,B,A.
11790,B,A.
11791,B,A.
11792,B,A.
11793,B,A.
11794,B,A.
11795,B,A.
11796,B,A.
11797,B,A.
11798,B,A.
11799,B,A.
11800,B,A.
