task_id,choice,raw_output
11997,B,B
11998,C,A
11999,C,A
12000,C,A
12001,C,A
12002,C,A
12003,C,A
12004,C,A
12005,B,B
12006,C,A
12007,C,A
12008,B,B
12009,C,A
12010,C,A
12011,B,B
12012,C,A
12013,B,B
12014,B,B
12015,B,B
12016,B,B
12017,B,B
12018,B,B
12019,C,A
12020,C,A
12021,B,B
12022,C,A
12023,C,A
12024,C,A
12025,C,A
12026,C,A
12027,C,A
12028,C,A
12029,C,A
12030,C,A
12031,B,B
12032,B,B
12033,B,B
12034,B,B
12035,C,A
12036,C,A
12037,A,C
12038,C,A
12039,C,A
12040,B,B
12041,C,A
12042,C,A
12043,C,A
12044,C,A
12045,C,A
12046,C,A
12047,B,B
12048,B,B
12049,B,B
12050,C,A
12051,B,B
12052,C,A
12053,C,A
12054,B,B
12055,B,B
12056,C,A
12057,B,B
12058,B,B
12059,C,A
12060,C,A
12061,C,A
12062,C,A
12063,C,A
12064,C,A
12065,C,A
12066,B,B
12067,B,B
12068,B,B
12069,B,B
12070,B,B
12071,B,B
12072,B,B
12073,C,A
12074,C,A
12075,B,B
12076,C,A
12077,B,B
12078,B,B
12079,B,B
12080,B,B
12081,B,B
12082,B,B
12083,B,B
12084,C,A
12085,C,A
12086,C,A
12087,C,A
12088,C,A
12089,C,A
12090,C,A
12091,C,A
12092,C,A
12093,C,A
12094,C,A
12095,C,A
12096,C,A
12097,C,A
12098,C,A
12099,C,A
12100,C,A
12101,C,A
12102,B,B
12103,C,A
12104,C,A
12105,A,C
12106,C,A
12107,C,A
12108,C,A
12109,C,A
12110,C,A
12111,C,A
12112,C,A
12113,B,B
12114,C,A
12115,C,A
12116,B,B
12117,C,A
12118,C,A
12119,C,A
12120,C,A
12121,A,C
12122,C,A
12123,A,C
12124,C,A
12125,C,A
12126,C,A
12127,C,A
12128,A,C
12129,A,C
12130,C,A
12131,C,A
12132,C,A
12133,C,A
12134,C,A
12135,C,A
12136,C,A
12137,C,A
12138,B,B
12139,B,B
12140,B,B
12141,B,B
12142,B,B
12143,C,A
12144,C,A
12145,C,A
12146,C,A
12147,B,B
12148,A,C
12149,C,A
12150,C,A
12151,C,A
12152,C,A
12153,C,A
12154,C,A
12155,B,B
12156,C,A
12157,B,B
12158,B,B
12159,B,B
12160,B,B
12161,C,A
12162,C,A
12163,C,A
12164,C,A
12165,C,A
12166,C,A
12167,C,A
12168,B,B
12169,B,B
12170,C,A
12171,B,B
12172,B,B
12173,C,A
12174,B,B
12175,C,A
12176,C,A
12177,C,A
12178,B,B
12179,B,B
12180,B,B
12181,C,A
12182,B,B
12183,C,A
12184,B,B
12185,C,A
12186,C,A
12187,C,A
12188,C,A
12189,C,A
12190,C,A
12191,C,A
12192,C,A
12193,C,A
12194,B,B
12195,C,A
12196,C,A
12197,B,B
12198,C,A
12199,B,B
12200,B,B
12201,C,A
12202,B,B
12203,C,A
12204,C,A
12205,B,B
12206,C,A
12207,B,B
12208,C,A
12209,C,A
12210,C,A
12211,C,A
12212,C,A
12213,C,A
12214,C,A
12215,C,A
12216,C,A
12217,C,A
12218,C,A
12219,C,A
12220,C,A
12221,C,A
12222,C,A
12223,C,A
12224,C,A
12225,C,A
12226,C,A
12227,C,A
12228,C,A
12229,C,A
12230,C,A
12231,C,A
12232,C,A
12233,C,A
12234,C,A
12235,C,A
12236,C,A
12237,C,A
12238,C,A
12239,B,B
12240,B,B
12241,C,A
12242,A,C
12243,C,A
12244,B,B
12245,C,A
12246,C,A
12247,C,A
12248,B,B
12249,C,A
12250,B,B
12251,B,B
12252,B,B
12253,B,B
12254,B,B
12255,B,B
12256,B,B
12257,C,A
12258,A,C
12259,C,A
12260,A,C
12261,B,B
12262,C,A
12263,C,A
12264,A,C
12265,C,A
12266,C,A
12267,C,A
12268,A,C
12269,C,A
12270,C,A
12271,C,A
12272,C,A
12273,C,A
12274,C,A
12275,C,A
12276,B,B
12277,B,B
12278,B,B
12279,B,B
12280,C,A
12281,B,B
12282,C,A
12283,B,B
12284,C,A
12285,C,A
12286,C,A
12287,B,B
12288,C,A
12289,C,A
12290,B,B
12291,C,A
12292,B,B
12293,C,A
12294,C,A
12295,C,A
12296,B,B
12297,C,A
12298,A,C
12299,C,A
12300,B,B
12301,C,A
12302,C,A
12303,C,A
12304,C,A
12305,B,B
12306,C,A
12307,C,A
12308,C,A
12309,B,B
12310,B,B
12311,C,A
12312,C,A
12313,C,A
12314,C,A
12315,B,B
12316,C,A
12317,C,A
12318,C,A
12319,C,A
12320,B,B
12321,C,A
12322,C,A
12323,C,A
12324,C,A
12325,B,B
12326,C,A
12327,C,A
12328,C,A
12329,B,B
12330,C,A
12331,C,A
12332,C,A
12333,C,A
12334,B,B
12335,C,A
12336,C,A
12337,C,A
12338,C,A
12339,C,A
12340,C,A
12341,C,A
12342,B,B
12343,B,B
12344,C,A
12345,A,C
12346,C,A
12347,C,A
12348,C,A
12349,C,A
12350,B,B
12351,C,A
12352,C,A
12353,B,B
12354,C,A
12355,C,A
12356,B,B
12357,C,A
12358,C,A
12359,C,A
12360,C,A
12361,C,A
12362,B,B
12363,B,B
12364,B,B
12365,C,A
12366,C,A
12367,C,A
12368,C,A
12369,C,A
12370,C,A
12371,C,A
12372,C,A
12373,C,A
12374,C,A
12375,C,A
12376,C,A
12377,C,A
12378,C,A
12379,C,A
12380,C,A
12381,C,A
12382,C,A
12383,C,A
12384,A,C
12385,A,C
12386,C,A
12387,A,C
12388,C,A
12389,B,B
12390,C,A
12391,C,A
12392,C,A
12393,C,A
12394,B,B
12395,C,A
12396,C,A
12397,C,A
12398,C,A
12399,C,A
12400,C,A
12401,C,A
12402,C,A
12403,C,A
12404,C,A
12405,C,A
12406,C,A
12407,C,A
12408,C,A
12409,C,A
12410,C,A
12411,B,B
12412,B,B
12413,C,A
12414,C,A
12415,C,A
12416,C,A
12417,B,B
12418,B,B
12419,B,B
12420,B,B
12421,B,B
12422,B,B
12423,C,A
12424,C,A
12425,C,A
12426,C,A
12427,C,A
12428,C,A
12429,C,A
12430,C,A
12431,C,A
12432,C,A
12433,C,A
12434,C,A
12435,C,A
12436,C,A
12437,C,A
12438,C,A
12439,C,A
12440,B,B
12441,C,A
12442,C,A
12443,C,A
12444,B,B
12445,C,A
12446,C,A
12447,C,A
12448,B,B
12449,B,B
12450,B,B
12451,C,A
12452,C,A
12453,B,B
12454,B,B
12455,B,B
12456,C,A
12457,B,B
12458,B,B
12459,B,B
12460,B,B
12461,B,B
12462,B,B
12463,C,A
12464,C,A
12465,C,A
12466,C,A
12467,C,A
12468,A,C
12469,B,B
12470,B,B
12471,C,A
12472,C,A
12473,C,A
12474,C,A
12475,C,A
12476,C,A
12477,C,A
12478,C,A
12479,C,A
12480,C,A
12481,C,A
12482,C,A
12483,C,A
12484,C,A
12485,B,B
12486,C,A
12487,C,A
12488,B,B
12489,C,A
12490,C,A
12491,B,B
12492,C,A
12493,C,A
12494,C,A
12495,C,A
12496,B,B
12497,C,A
12498,C,A
12499,C,A
12500,C,A
12501,C,A
12502,C,A
12503,C,A
12504,C,A
12505,C,A
12506,C,A
12507,C,A
12508,C,A
12509,C,A
12510,C,A
12511,B,B
12512,C,A
12513,B,B
12514,C,A
12515,C,A
12516,B,B
12517,B,B
12518,B,B
12519,B,B
12520,B,B
12521,C,A
12522,C,A
12523,B,B
12524,C,A
12525,C,A
12526,C,A
12527,B,B
12528,B,B
12529,B,B
12530,B,B
12531,B,B
12532,C,A
12533,C,A
12534,C,A
12535,B,B
12536,C,A
12537,C,A
12538,C,A
12539,B,B
12540,B,B
12541,C,A
12542,B,B
12543,B,B
12544,C,A
12545,C,A
12546,C,A
12547,C,A
12548,C,A
12549,C,A
12550,C,A
12551,B,B
12552,A,C
12553,B,B
12554,B,B
12555,B,B
12556,C,A
12557,C,A
12558,C,A
12559,A,C
12560,C,A
12561,C,A
12562,A,C
12563,B,B
12564,C,A
12565,C,A
12566,C,A
12567,C,A
12568,A,C
12569,C,A
12570,C,A
12571,C,A
12572,C,A
12573,C,A
12574,C,A
12575,B,B
12576,C,A
12577,B,B
12578,C,A
12579,B,B
12580,C,A
12581,A,C
12582,B,B
12583,C,A
12584,C,A
12585,C,A
12586,C,A
12587,C,A
12588,C,A
12589,C,A
12590,B,B
12591,C,A
12592,C,A
12593,B,B
12594,B,B
12595,C,A
12596,C,A
12597,C,A
12598,C,A
12599,C,A
12600,B,B
12601,B,B
12602,C,A
12603,B,B
12604,B,B
12605,C,A
12606,C,A
12607,C,A
12608,C,A
12609,B,B
12610,B,B
12611,C,A
12612,C,A
12613,B,B
12614,C,A
12615,C,A
12616,C,A
12617,C,A
12618,C,A
12619,C,A
12620,C,A
12621,C,A
12622,C,A
12623,B,B
12624,B,B
12625,C,A
12626,C,A
12627,C,A
12628,B,B
12629,B,B
12630,B,B
12631,C,A
12632,B,B
12633,C,A
12634,C,A
12635,C,A
12636,B,B
12637,B,B
12638,B,B
12639,B,B
12640,C,A
12641,C,A
12642,C,A
12643,C,A
12644,C,A
12645,C,A
12646,B,B
12647,B,B
12648,C,A
12649,C,A
12650,C,A
12651,C,A
12652,B,B
12653,C,A
12654,C,A
12655,B,B
12656,C,A
12657,C,A
12658,B,B
12659,C,A
12660,B,B
12661,B,B
12662,C,A
12663,A,C
12664,C,A
12665,B,B
12666,C,A
12667,C,A
12668,B,B
12669,B,B
12670,B,B
12671,B,B
12672,B,B
12673,B,B
12674,B,B
12675,C,A
12676,C,A
12677,C,A
12678,C,A
12679,A,C
12680,A,C
12681,C,A
12682,C,A
12683,C,A
12684,A,C
12685,C,A
12686,C,A
12687,C,A
12688,C,A
12689,B,B
12690,B,B
12691,B,B
12692,B,B
12693,C,A
12694,B,B
12695,C,A
12696,B,B
12697,C,A
12698,B,B
12699,C,A
12700,C,A
12701,C,A
12702,C,A
12703,C,A
12704,C,A
12705,B,B
12706,A,C
12707,B,B
12708,B,B
12709,A,C
12710,C,A
12711,C,A
12712,C,A
12713,C,A
12714,B,B
12715,B,B
12716,C,A
12717,B,B
12718,B,B
12719,C,A
12720,B,B
12721,C,A
12722,C,A
12723,B,B
12724,C,A
12725,C,A
12726,B,B
12727,B,B
12728,C,A
12729,B,B
12730,B,B
12731,A,C
12732,C,A
12733,C,A
12734,C,A
12735,A,C
12736,C,A
12737,B,B
12738,C,A
12739,B,B
12740,C,A
12741,C,A
12742,C,A
12743,B,B
12744,C,A
12745,B,B
12746,B,B
12747,B,B
12748,B,B
12749,C,A
12750,C,A
12751,C,A
12752,C,A
12753,C,A
12754,C,A
12755,C,A
12756,C,A
12757,C,A
12758,C,A
12759,C,A
12760,C,A
12761,C,A
12762,C,A
12763,C,A
12764,C,A
12765,C,A
12766,C,A
12767,C,A
12768,C,A
12769,B,B
12770,B,B
12771,B,B
12772,C,A
12773,C,A
12774,C,A
12775,B,B
12776,C,A
12777,B,B
12778,C,A
12779,C,A
12780,C,A
12781,C,A
12782,C,A
12783,C,A
12784,C,A
12785,B,B
12786,B,B
12787,C,A
12788,C,A
12789,B,B
12790,B,B
12791,B,B
12792,B,B
12793,B,B
12794,C,A
12795,B,B
12796,B,B
12797,A,C
12798,B,B
12799,A,C
12800,B,B
12801,B,B
12802,B,B
12803,C,A
12804,C,A
12805,C,A
12806,C,A
12807,C,A
12808,C,A
12809,C,A
12810,C,A
12811,C,A
12812,C,A
12813,C,A
12814,C,A
12815,C,A
12816,B,B
12817,C,A
12818,C,A
12819,C,A
12820,C,A
12821,C,A
12822,C,A
12823,C,A
12824,C,A
12825,C,A
12826,C,A
12827,C,A
12828,C,A
12829,B,B
12830,B,B
12831,C,A
12832,C,A
12833,C,A
12834,C,A
12835,C,A
12836,C,A
12837,C,A
12838,C,A
12839,C,A
12840,B,B
12841,C,A
12842,B,B
12843,C,A
12844,B,B
12845,B,B
12846,A,C
12847,B,B
12848,B,B
12849,C,A
12850,C,A
12851,C,A
12852,B,B
12853,C,A
12854,C,A
12855,C,A
12856,C,A
12857,C,A
12858,C,A
12859,C,A
12860,B,B
12861,C,A
12862,B,B
12863,C,A
12864,C,A
12865,C,A
12866,C,A
12867,B,B
12868,C,A
12869,B,B
12870,B,B
12871,C,A
12872,C,A
12873,B,B
12874,C,A
12875,A,C
12876,B,B
12877,C,A
12878,B,B
12879,B,B
12880,B,B
12881,C,A
12882,C,A
12883,B,B
12884,B,B
12885,C,A
12886,C,A
12887,C,A
12888,C,A
12889,C,A
12890,C,A
12891,C,A
12892,C,A
12893,C,A
12894,C,A
12895,C,A
12896,C,A
12897,C,A
12898,B,B
12899,A,C
12900,B,B
12901,B,B
12902,B,B
12903,C,A
12904,B,B
12905,B,B
12906,C,A
12907,C,A
12908,B,B
12909,C,A
12910,A,C
12911,B,B
12912,B,B
12913,C,A
12914,B,B
12915,C,A
12916,B,B
12917,C,A
12918,C,A
12919,C,A
12920,C,A
12921,C,A
12922,C,A
12923,C,A
12924,C,A
12925,C,A
12926,C,A
12927,C,A
12928,C,A
12929,B,B
12930,C,A
12931,B,B
12932,B,B
12933,B,B
12934,B,B
12935,C,A
12936,C,A
12937,C,A
12938,C,A
12939,C,A
12940,C,A
12941,C,A
12942,C,A
12943,C,A
12944,B,B
12945,B,B
12946,B,B
12947,C,A
12948,C,A
12949,C,A
12950,C,A
12951,C,A
12952,C,A
12953,B,B
12954,C,A
12955,A,C
12956,C,A
12957,C,A
12958,C,A
12959,C,A
12960,B,B
12961,C,A
12962,C,A
12963,C,A
12964,C,A
12965,C,A
12966,C,A
12967,C,A
12968,C,A
12969,C,A
12970,B,B
12971,C,A
12972,B,B
12973,C,A
12974,B,B
12975,C,A
12976,B,B
12977,C,A
12978,B,B
12979,C,A
12980,C,A
12981,C,A
12982,C,A
12983,C,A
12984,C,A
12985,C,A
12986,C,A
12987,C,A
12988,C,A
12989,A,C
12990,B,B
12991,C,A
12992,C,A
12993,A,C
12994,B,B
12995,B,B
12996,C,A
12997,B,B
12998,C,A
12999,C,A
13000,C,A
13001,C,A
13002,C,A
13003,B,B
13004,C,A
13005,C,A
13006,B,B
13007,C,A
13008,B,B
13009,C,A
13010,C,A
13011,C,A
13012,C,A
13013,C,A
13014,A,C
13015,A,C
13016,C,A
13017,C,A
13018,A,C
13019,B,B
13020,B,B
13021,B,B
13022,B,B
13023,B,B
13024,C,A
13025,B,B
13026,C,A
13027,B,B
13028,B,B
13029,B,B
13030,B,B
13031,C,A
13032,C,A
13033,C,A
13034,C,A
13035,C,A
13036,C,A
13037,C,A
13038,C,A
13039,B,B
13040,B,B
13041,C,A
13042,C,A
13043,C,A
13044,A,C
13045,B,B
13046,B,B
13047,C,A
13048,B,B
13049,B,B
13050,B,B
13051,C,A
13052,C,A
13053,B,B
13054,B,B
13055,C,A
13056,C,A
13057,C,A
13058,C,A
13059,A,C
13060,C,A
13061,C,A
13062,C,A
13063,C,A
13064,C,A
13065,C,A
13066,C,A
13067,C,A
13068,C,A
13069,C,A
13070,C,A
13071,C,A
13072,C,A
13073,C,A
13074,C,A
13075,C,A
13076,C,A
13077,C,A
13078,C,A
13079,C,A
13080,B,B
13081,C,A
13082,C,A
13083,C,A
13084,C,A
13085,B,B
13086,C,A
13087,B,B
13088,C,A
13089,C,A
13090,B,B
13091,C,A
13092,C,A
13093,C,A
13094,C,A
13095,C,A
13096,C,A
13097,C,A
13098,C,A
13099,B,B
13100,C,A
13101,B,B
13102,B,B
13103,C,A
13104,B,B
13105,B,B
13106,C,A
13107,C,A
13108,C,A
13109,C,A
13110,C,A
13111,C,A
13112,C,A
13113,C,A
13114,C,A
13115,C,A
13116,C,A
13117,C,A
13118,C,A
13119,C,A
13120,C,A
13121,C,A
13122,B,B
13123,C,A
13124,C,A
13125,C,A
13126,B,B
13127,A,C
13128,C,A
13129,C,A
13130,B,B
13131,C,A
13132,C,A
13133,C,A
13134,C,A
13135,C,A
13136,C,A
13137,A,C
13138,B,B
13139,C,A
13140,A,C
13141,C,A
13142,C,A
13143,B,B
13144,A,C
13145,C,A
13146,C,A
13147,B,B
13148,A,C
13149,A,C
13150,C,A
13151,C,A
13152,C,A
13153,C,A
13154,C,A
13155,C,A
13156,B,B
13157,C,A
13158,C,A
13159,C,A
13160,B,B
13161,C,A
13162,B,B
13163,C,A
13164,C,A
13165,C,A
13166,C,A
13167,C,A
13168,C,A
13169,C,A
13170,C,A
13171,C,A
13172,C,A
13173,C,A
13174,C,A
13175,C,A
13176,C,A
13177,C,A
13178,B,B
13179,C,A
13180,C,A
13181,C,A
13182,C,A
13183,B,B
13184,B,B
13185,C,A
13186,C,A
13187,C,A
13188,C,A
13189,C,A
13190,C,A
13191,C,A
13192,C,A
13193,C,A
13194,C,A
13195,C,A
13196,C,A
13197,C,A
13198,C,A
13199,C,A
13200,C,A
13201,C,A
13202,C,A
13203,C,A
13204,C,A
13205,C,A
13206,B,B
13207,C,A
13208,C,A
13209,C,A
13210,B,B
13211,C,A
13212,C,A
13213,C,A
13214,C,A
13215,C,A
13216,C,A
13217,C,A
13218,C,A
13219,C,A
13220,C,A
13221,C,A
13222,C,A
13223,C,A
13224,C,A
13225,C,A
13226,C,A
13227,C,A
13228,C,A
13229,B,B
13230,B,B
13231,C,A
13232,C,A
13233,C,A
13234,C,A
13235,C,A
13236,C,A
13237,B,B
13238,C,A
13239,C,A
13240,C,A
13241,A,C
13242,C,A
13243,C,A
13244,C,A
13245,C,A
13246,C,A
13247,C,A
13248,C,A
13249,B,B
13250,C,A
13251,C,A
13252,C,A
13253,C,A
13254,C,A
13255,C,A
13256,C,A
13257,C,A
13258,C,A
13259,C,A
13260,B,B
13261,B,B
13262,C,A
13263,B,B
13264,C,A
13265,B,B
13266,B,B
13267,A,C
13268,B,B
13269,C,A
13270,C,A
13271,C,A
13272,C,A
13273,C,A
13274,C,A
13275,C,A
13276,C,A
13277,C,A
13278,C,A
13279,C,A
13280,C,A
13281,A,C
13282,C,A
13283,A,C
13284,B,B
13285,B,B
13286,B,B
13287,B,B
13288,B,B
13289,B,B
13290,B,B
13291,B,B
13292,C,A
13293,A,C
13294,A,C
13295,A,C
13296,C,A
13297,C,A
13298,C,A
13299,C,A
13300,B,B
13301,C,A
13302,C,A
13303,C,A
13304,B,B
13305,C,A
13306,C,A
13307,C,A
13308,C,A
13309,C,A
13310,A,C
